Experiments at Fri Nov  5 03:34:49 2021 on huan-Super-Server
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=20_b=500_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.03_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
initial CROWN bounds: tensor([[-15206.4004, -18818.7168, -18079.5957, -14783.2295, -18534.5996,
         -18802.5898, -16765.8086, -17909.1680, -20137.6719]], device='cuda:0') None
best_l after optimization: 121961.3125 with beta sum per layer: []
optimal alpha/beta time: 6.890443801879883
initial alpha-CROWN bounds: tensor([[-11688.4727, -14423.4727, -13884.7988, -11333.8398, -14170.8193,
         -14438.2949, -12893.8516, -13662.3516, -15465.4141]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_226', 'lay4_60', 'lay4_51', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_63', 'lay4_49', 'lay4_145', 'lay4_102', 'lay4_143', 'lay4_130', 'lay4_166', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_135', 'lay4_172', 'lay4_178', 'lay4_31', 'lay4_227', 'lay4_90', 'lay4_27', 'lay4_188', 'lay4_131', 'lay4_91', 'lay4_76', 'lay4_125', 'lay4_237', 'lay4_153', 'lay4_93', 'lay4_53', 'lay4_83', 'lay4_117', 'lay4_248', 'lay4_87', 'lay4_134', 'lay4_232', 'lay4_71', 'lay4_103', 'lay4_77', 'lay4_139', 'lay4_55', 'lay4_105', 'lay4_23', 'lay4_174', 'lay4_126', 'lay4_17', 'lay4_65', 'lay4_94', 'lay4_59', 'lay4_182', 'lay4_250', 'lay4_4', 'lay4_46', 'lay4_113', 'lay4_201', 'lay4_136', 'lay4_162', 'lay4_195', 'lay4_228', 'lay4_80', 'lay4_154', 'lay4_175', 'lay4_116', 'lay4_156', 'lay4_8', 'lay4_12', 'lay4_242', 'lay4_121', 'lay4_249', 'lay4_176', 'lay4_68', 'lay4_208', 'lay4_150', 'lay4_48', 'lay4_34', 'lay4_246', 'lay4_45', 'lay4_89', 'lay4_120', 'lay4_14', 'lay4_124', 'lay4_179', 'lay4_30', 'lay4_67', 'lay4_218', 'lay4_170', 'lay4_243', 'lay4_230', 'lay4_180', 'lay4_73', 'lay4_239', 'lay4_64', 'lay4_212', 'lay4_25', 'lay4_234', 'lay4_185', 'lay4_20', 'lay4_56', 'lay4_28', 'lay4_144', 'lay4_42', 'lay4_207', 'lay4_75', 'lay4_62', 'lay4_211', 'lay4_194', 'lay4_5', 'lay4_3', 'lay4_115', 'lay4_165', 'lay4_61', 'lay4_122', 'lay4_147', 'lay4_155', 'lay4_81', 'lay4_70', 'lay4_196', 'lay4_119', 'lay4_97', 'lay4_220', 'lay4_33', 'lay4_104', 'lay4_138', 'lay4_86', 'lay4_187', 'lay4_229', 'lay4_99', 'lay4_197', 'lay4_161', 'lay4_21', 'lay4_127', 'lay4_255', 'lay4_252', 'lay4_235', 'lay4_137', 'lay4_231', 'lay4_206', 'lay4_198', 'lay4_38', 'lay4_13', 'lay4_112', 'lay4_2', 'lay4_84', 'lay4_40', 'lay4_39', 'lay4_253', 'lay4_164', 'lay4_15', 'lay4_215', 'lay4_35', 'lay4_44', 'lay4_110', 'lay4_168', 'lay4_58', 'lay4_85', 'lay4_6', 'lay4_7', 'lay4_9', 'lay4_158', 'lay4_173', 'lay4_169', 'lay4_10', 'lay4_163', 'lay4_36', 'lay4_98', 'lay4_57', 'lay4_72', 'lay4_133', 'lay4_251', 'lay4_24', 'lay4_221', 'lay4_118', 'lay4_101', 'lay4_157', 'lay4_95', 'lay4_199', 'lay4_254', 'lay4_149', 'lay4_37', 'lay4_26', 'lay4_43', 'lay4_204', 'lay4_184', 'lay4_205', 'lay4_52', 'lay4_32', 'lay4_82', 'lay4_193', 'lay4_177', 'lay4_224', 'lay4_1', 'lay4_190', 'lay4_186', 'lay4_245', 'lay4_148', 'lay4_54', 'lay4_200', 'lay4_78', 'lay4_29', 'lay4_244', 'lay4_233', 'lay4_0', 'lay4_18', 'lay4_216', 'lay4_203', 'lay4_146', 'lay4_213', 'lay4_114', 'lay4_238', 'lay4_217', 'lay4_171', 'lay4_142', 'lay4_22', 'lay4_19', 'lay4_222', 'lay4_132', 'lay4_109', 'lay4_219', 'lay4_151', 'lay4_41', 'lay4_92', 'lay4_210', 'lay4_16', 'lay4_236', 'lay4_123'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Solving MIP for lay4_141, [-20.374208450317383,8.05034065246582]=>[-15.22772368947587,3.8426501084332267] (9,-1; 2,-1), time: 28.8514s, #vars: 1549, #constrs: 890, improved: True
7022 neurons visited
0 diving domains visited
Cumulative time: 9.738396167755127

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 165], [5, 38], [5, 231], [5, 165], [5, 9], [5, 165], [5, 165], [5, 9], [5, 12], [5, 9]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4606423.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 108.92949676513672]
optimal alpha/beta time: 0.29062366485595703
This batch time : update_bounds func: 0.4765	 prepare: 0.0833	 bound: 0.2909	 transfer: 0.0175	 finalize: 0.0834
Accumulated time: update_bounds func: 6.4549	 prepare: 0.6658	 bound: 4.7031	 transfer: 0.0175	 finalize: 0.8125
batch bounding time:  0.4774792194366455
Current worst splitting domains [lb, ub] (depth):
[-4743.53027, -6910.477539] (12), [-4743.52734, -6910.477539] (12), [-4743.32715, -6910.477539] (12), [-4743.23730, -6910.477539] (12), [-4743.21240, -6910.477539] (12), [-4743.18359, -6910.477539] (11), [-4743.15723, -6910.477539] (11), [-4743.11914, -6910.477539] (11), [-4743.11914, -6910.477539] (12), [-4742.98047, -6910.477539] (11), [-4742.94141, -6910.477539] (12), [-4742.89893, -6910.477539] (11), [-4742.86621, -6910.477539] (12), [-4742.79590, -6910.477539] (11), [-4742.74463, -6910.477539] (12), [-4742.73340, -6910.477539] (12), [-4742.72852, -6910.477539] (11), [-4742.67480, -6910.477539] (12), [-4742.67139, -6910.477539] (12), [-4742.60986, -6910.477539] (12), 
length of domains: 4012
Total time: 1.0029	 pickout: 0.0768	 decision: 0.2247	 get_bound: 0.4789	 add_domain: 0.2225
Current lb:-4743.5302734375
8022 neurons visited
0 diving domains visited
Cumulative time: 10.75569200515747

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 38], [5, 165], [5, 38], [5, 165], [5, 38], [5, 38], [5, 165]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4582385.5 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 90.62872314453125]
optimal alpha/beta time: 0.2914121150970459
This batch time : update_bounds func: 0.6449	 prepare: 0.0842	 bound: 0.2917	 transfer: 0.0209	 finalize: 0.2468
Accumulated time: update_bounds func: 7.0999	 prepare: 0.7500	 bound: 4.9948	 transfer: 0.0209	 finalize: 1.0593
batch bounding time:  0.6459338665008545
Current worst splitting domains [lb, ub] (depth):
[-4719.22656, -6910.477539] (11), [-4719.21680, -6910.477539] (11), [-4719.20703, -6910.477539] (11), [-4719.18408, -6910.477539] (11), [-4719.17725, -6910.477539] (12), [-4719.17627, -6910.477539] (12), [-4719.15186, -6910.477539] (12), [-4719.13574, -6910.477539] (12), [-4719.07861, -6910.477539] (11), [-4719.07129, -6910.477539] (11), [-4719.06494, -6910.477539] (12), [-4719.05225, -6910.477539] (12), [-4719.03467, -6910.477539] (11), [-4719.03320, -6910.477539] (11), [-4719.02344, -6910.477539] (12), [-4719.02100, -6910.477539] (12), [-4719.00928, -6910.477539] (12), [-4718.96729, -6910.477539] (11), [-4718.89111, -6910.477539] (11), [-4718.84375, -6910.477539] (11), 
length of domains: 4512
Total time: 0.8570	 pickout: 0.0740	 decision: 0.0806	 get_bound: 0.6473	 add_domain: 0.0552
Current lb:-4719.2265625
9022 neurons visited
0 diving domains visited
Cumulative time: 11.627440690994263

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 9], [5, 38], [5, 165], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4558163.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 83.41731262207031]
optimal alpha/beta time: 0.2912709712982178
This batch time : update_bounds func: 0.6678	 prepare: 0.0832	 bound: 0.2916	 transfer: 0.0224	 finalize: 0.2693
Accumulated time: update_bounds func: 7.7677	 prepare: 0.8332	 bound: 5.2864	 transfer: 0.0224	 finalize: 1.3285
batch bounding time:  0.6687431335449219
Current worst splitting domains [lb, ub] (depth):
[-4694.46094, -6910.477539] (12), [-4694.40381, -6910.477539] (12), [-4694.35742, -6910.477539] (11), [-4694.34424, -6910.477539] (12), [-4694.34375, -6910.477539] (11), [-4694.27197, -6910.477539] (12), [-4694.25635, -6910.477539] (12), [-4694.20508, -6910.477539] (12), [-4694.13525, -6910.477539] (12), [-4694.11426, -6910.477539] (13), [-4693.96582, -6910.477539] (12), [-4693.91162, -6910.477539] (11), [-4693.90430, -6910.477539] (12), [-4693.81055, -6910.477539] (12), [-4693.71875, -6910.477539] (12), [-4693.68457, -6910.477539] (12), [-4693.65527, -6910.477539] (12), [-4693.64844, -6910.477539] (12), [-4693.60596, -6910.477539] (12), [-4693.48145, -6910.477539] (12), 
length of domains: 5012
Total time: 0.8820	 pickout: 0.0727	 decision: 0.0799	 get_bound: 0.6700	 add_domain: 0.0593
Current lb:-4694.4609375
10022 neurons visited
0 diving domains visited
Cumulative time: 12.524753332138062

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 38], [5, 9], [5, 9], [5, 38], [5, 165], [5, 38], [5, 165], [5, 38], [5, 38], [5, 12]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4534036.5 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 97.57464599609375]
optimal alpha/beta time: 0.28971123695373535
This batch time : update_bounds func: 0.6807	 prepare: 0.0866	 bound: 0.2900	 transfer: 0.0168	 finalize: 0.2856
Accumulated time: update_bounds func: 8.4484	 prepare: 0.9198	 bound: 5.5764	 transfer: 0.0168	 finalize: 1.6141
batch bounding time:  0.682598352432251
Current worst splitting domains [lb, ub] (depth):
[-4671.69336, -6910.477539] (12), [-4671.69043, -6910.477539] (12), [-4671.66992, -6910.477539] (12), [-4671.66553, -6910.477539] (12), [-4671.61768, -6910.477539] (12), [-4671.59912, -6910.477539] (12), [-4671.45508, -6910.477539] (12), [-4671.40137, -6910.477539] (13), [-4671.39014, -6910.477539] (12), [-4671.38525, -6910.477539] (12), [-4671.34473, -6910.477539] (12), [-4671.23828, -6910.477539] (12), [-4671.23145, -6910.477539] (12), [-4671.10400, -6910.477539] (12), [-4671.04980, -6910.477539] (12), [-4671.00244, -6910.477539] (13), [-4670.92773, -6910.477539] (12), [-4670.81152, -6910.477539] (12), [-4670.80371, -6910.477539] (12), [-4670.78760, -6910.477539] (12), 
length of domains: 5512
Total time: 0.9039	 pickout: 0.0773	 decision: 0.0849	 get_bound: 0.6839	 add_domain: 0.0577
Current lb:-4671.693359375
11022 neurons visited
0 diving domains visited
Cumulative time: 13.451203346252441

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 38], [5, 12], [5, 9], [5, 165], [5, 38], [5, 38], [5, 38], [5, 12], [5, 38], [5, 38]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4514163.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 113.90191650390625]
optimal alpha/beta time: 0.2974817752838135
This batch time : update_bounds func: 0.7338	 prepare: 0.0850	 bound: 0.2978	 transfer: 0.0224	 finalize: 0.3272
Accumulated time: update_bounds func: 9.1822	 prepare: 1.0048	 bound: 5.8742	 transfer: 0.0224	 finalize: 1.9413
batch bounding time:  0.7348842620849609
Current worst splitting domains [lb, ub] (depth):
[-4652.46631, -6910.477539] (13), [-4652.42236, -6910.477539] (12), [-4652.41943, -6910.477539] (12), [-4652.40527, -6910.477539] (12), [-4652.29834, -6910.477539] (12), [-4652.29639, -6910.477539] (12), [-4652.27783, -6910.477539] (12), [-4652.27344, -6910.477539] (12), [-4652.20654, -6910.477539] (12), [-4652.10693, -6910.477539] (12), [-4652.06299, -6910.477539] (12), [-4652.04785, -6910.477539] (12), [-4652.01123, -6910.477539] (12), [-4651.91748, -6910.477539] (12), [-4651.81104, -6910.477539] (12), [-4651.80762, -6910.477539] (12), [-4651.80127, -6910.477539] (12), [-4651.79688, -6910.477539] (12), [-4651.73926, -6910.477539] (12), [-4651.71436, -6910.477539] (13), 
length of domains: 6012
Total time: 0.9647	 pickout: 0.0852	 decision: 0.0830	 get_bound: 0.7363	 add_domain: 0.0602
Current lb:-4652.46630859375
12022 neurons visited
0 diving domains visited
Cumulative time: 14.434506893157959

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 165], [5, 165], [5, 38], [5, 165], [5, 38], [5, 165], [5, 38], [5, 165], [5, 165]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4495273.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 135.11337280273438]
optimal alpha/beta time: 0.2983431816101074
This batch time : update_bounds func: 0.7559	 prepare: 0.0855	 bound: 0.2987	 transfer: 0.0196	 finalize: 0.3508
Accumulated time: update_bounds func: 9.9381	 prepare: 1.0903	 bound: 6.1729	 transfer: 0.0196	 finalize: 2.2921
batch bounding time:  0.7570006847381592
Current worst splitting domains [lb, ub] (depth):
[-4635.26611, -6910.477539] (12), [-4635.25586, -6910.477539] (12), [-4635.25146, -6910.477539] (12), [-4635.24414, -6910.477539] (12), [-4635.22559, -6910.477539] (12), [-4635.14600, -6910.477539] (12), [-4635.11523, -6910.477539] (12), [-4635.10547, -6910.477539] (12), [-4635.10400, -6910.477539] (12), [-4635.10059, -6910.477539] (12), [-4635.07910, -6910.477539] (12), [-4635.03369, -6910.477539] (12), [-4635.03076, -6910.477539] (13), [-4635.00000, -6910.477539] (12), [-4635.00000, -6910.477539] (12), [-4634.93848, -6910.477539] (12), [-4634.91357, -6910.477539] (13), [-4634.89697, -6910.477539] (12), [-4634.87256, -6910.477539] (12), [-4634.84326, -6910.477539] (12), 
length of domains: 6512
Total time: 0.9814	 pickout: 0.0816	 decision: 0.0832	 get_bound: 0.7584	 add_domain: 0.0582
Current lb:-4635.26611328125
13022 neurons visited
0 diving domains visited
Cumulative time: 15.429884672164917

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 165], [5, 38], [5, 38], [5, 38], [5, 38], [5, 165], [5, 38]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4480375.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 135.22296142578125]
optimal alpha/beta time: 0.2850301265716553
This batch time : update_bounds func: 0.4691	 prepare: 0.0808	 bound: 0.2853	 transfer: 0.0220	 finalize: 0.0798
Accumulated time: update_bounds func: 10.4072	 prepare: 1.1710	 bound: 6.4582	 transfer: 0.0220	 finalize: 2.3718
batch bounding time:  0.46982550621032715
Current worst splitting domains [lb, ub] (depth):
[-4620.13672, -6910.477539] (13), [-4620.10693, -6910.477539] (12), [-4620.04053, -6910.477539] (12), [-4620.01807, -6910.477539] (12), [-4620.00244, -6910.477539] (12), [-4620.00098, -6910.477539] (13), [-4619.98389, -6910.477539] (12), [-4619.96045, -6910.477539] (12), [-4619.95947, -6910.477539] (12), [-4619.93408, -6910.477539] (13), [-4619.91455, -6910.477539] (13), [-4619.91406, -6910.477539] (12), [-4619.90039, -6910.477539] (13), [-4619.87939, -6910.477539] (12), [-4619.87256, -6910.477539] (13), [-4619.86475, -6910.477539] (12), [-4619.81689, -6910.477539] (13), [-4619.81396, -6910.477539] (12), [-4619.80469, -6910.477539] (13), [-4619.78809, -6910.477539] (13), 
length of domains: 7012
Total time: 0.9333	 pickout: 0.0776	 decision: 0.0786	 get_bound: 0.4710	 add_domain: 0.3061
Current lb:-4620.13671875
14022 neurons visited
0 diving domains visited
Cumulative time: 16.377697467803955

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 38], [5, 12], [5, 165], [5, 165], [5, 12], [5, 38], [5, 165], [5, 38], [5, 12]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4466393.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 125.79932403564453]
optimal alpha/beta time: 0.28336071968078613
This batch time : update_bounds func: 0.4625	 prepare: 0.0806	 bound: 0.2837	 transfer: 0.0166	 finalize: 0.0804
Accumulated time: update_bounds func: 10.8697	 prepare: 1.2516	 bound: 6.7419	 transfer: 0.0166	 finalize: 2.4522
batch bounding time:  0.4633150100708008
Current worst splitting domains [lb, ub] (depth):
[-4606.97070, -6910.477539] (13), [-4606.89160, -6910.477539] (13), [-4606.89111, -6910.477539] (13), [-4606.86230, -6910.477539] (12), [-4606.84668, -6910.477539] (12), [-4606.82520, -6910.477539] (12), [-4606.80713, -6910.477539] (12), [-4606.80127, -6910.477539] (13), [-4606.69336, -6910.477539] (13), [-4606.65381, -6910.477539] (12), [-4606.62402, -6910.477539] (13), [-4606.62256, -6910.477539] (12), [-4606.48779, -6910.477539] (12), [-4606.38770, -6910.477539] (12), [-4606.37988, -6910.477539] (12), [-4606.37646, -6910.477539] (13), [-4606.35596, -6910.477539] (12), [-4606.35400, -6910.477539] (12), [-4606.33887, -6910.477539] (12), [-4606.33643, -6910.477539] (13), 
length of domains: 7512
Total time: 0.6793	 pickout: 0.0794	 decision: 0.0785	 get_bound: 0.4645	 add_domain: 0.0569
Current lb:-4606.970703125
15022 neurons visited
0 diving domains visited
Cumulative time: 17.07058548927307

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 38], [5, 12], [5, 12], [5, 38], [5, 38], [5, 165], [5, 12], [5, 12], [5, 38]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4454149.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112.29721069335938]
optimal alpha/beta time: 0.2836952209472656
This batch time : update_bounds func: 0.4694	 prepare: 0.0815	 bound: 0.2840	 transfer: 0.0215	 finalize: 0.0810
Accumulated time: update_bounds func: 11.3391	 prepare: 1.3331	 bound: 7.0258	 transfer: 0.0215	 finalize: 2.5332
batch bounding time:  0.47019052505493164
Current worst splitting domains [lb, ub] (depth):
[-4594.05225, -6910.477539] (13), [-4594.04883, -6910.477539] (13), [-4594.04199, -6910.477539] (13), [-4594.03906, -6910.477539] (12), [-4594.00879, -6910.477539] (13), [-4593.99072, -6910.477539] (13), [-4593.93701, -6910.477539] (12), [-4593.89453, -6910.477539] (13), [-4593.89355, -6910.477539] (12), [-4593.84180, -6910.477539] (12), [-4593.80908, -6910.477539] (12), [-4593.72656, -6910.477539] (13), [-4593.72559, -6910.477539] (12), [-4593.72363, -6910.477539] (13), [-4593.70215, -6910.477539] (12), [-4593.67725, -6910.477539] (12), [-4593.67676, -6910.477539] (13), [-4593.66943, -6910.477539] (12), [-4593.63818, -6910.477539] (12), [-4593.61914, -6910.477539] (12), 
length of domains: 8012
Total time: 0.9846	 pickout: 0.0843	 decision: 0.3716	 get_bound: 0.4714	 add_domain: 0.0573
Current lb:-4594.05224609375
16022 neurons visited
0 diving domains visited
Cumulative time: 18.068939685821533

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 38], [5, 12], [5, 38], [5, 165], [5, 12], [5, 38], [5, 38]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4441991.5 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 110.93203735351562]
optimal alpha/beta time: 0.286787748336792
This batch time : update_bounds func: 0.7594	 prepare: 0.0831	 bound: 0.2871	 transfer: 0.0219	 finalize: 0.0830
Accumulated time: update_bounds func: 12.0985	 prepare: 1.4162	 bound: 7.3129	 transfer: 0.0219	 finalize: 2.6162
batch bounding time:  0.7602477073669434
Current worst splitting domains [lb, ub] (depth):
[-4583.28760, -6910.477539] (13), [-4583.28662, -6910.477539] (13), [-4583.27441, -6910.477539] (13), [-4583.26953, -6910.477539] (13), [-4583.21826, -6910.477539] (13), [-4583.21240, -6910.477539] (13), [-4583.21191, -6910.477539] (12), [-4583.20459, -6910.477539] (12), [-4583.20361, -6910.477539] (13), [-4583.19238, -6910.477539] (13), [-4583.16846, -6910.477539] (13), [-4583.16699, -6910.477539] (12), [-4583.12305, -6910.477539] (12), [-4583.10205, -6910.477539] (13), [-4583.08398, -6910.477539] (13), [-4583.06934, -6910.477539] (12), [-4583.06299, -6910.477539] (12), [-4583.05859, -6910.477539] (12), [-4583.05029, -6910.477539] (13), [-4583.00635, -6910.477539] (12), 
length of domains: 8512
Total time: 0.9796	 pickout: 0.0813	 decision: 0.0788	 get_bound: 0.7615	 add_domain: 0.0580
Current lb:-4583.28759765625
17022 neurons visited
0 diving domains visited
Cumulative time: 19.06379723548889

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 38], [5, 165], [5, 38], [5, 12], [5, 12]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4430652.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 97.4288330078125]
optimal alpha/beta time: 0.28301191329956055
This batch time : update_bounds func: 0.4612	 prepare: 0.0810	 bound: 0.2833	 transfer: 0.0161	 finalize: 0.0794
Accumulated time: update_bounds func: 12.5597	 prepare: 1.4972	 bound: 7.5961	 transfer: 0.0161	 finalize: 2.6956
batch bounding time:  0.462099552154541
Current worst splitting domains [lb, ub] (depth):
[-4570.78369, -6910.477539] (13), [-4570.78076, -6910.477539] (13), [-4570.77295, -6910.477539] (13), [-4570.72363, -6910.477539] (12), [-4570.70752, -6910.477539] (13), [-4570.70508, -6910.477539] (13), [-4570.70068, -6910.477539] (12), [-4570.65234, -6910.477539] (13), [-4570.60205, -6910.477539] (13), [-4570.58252, -6910.477539] (13), [-4570.55957, -6910.477539] (13), [-4570.54785, -6910.477539] (13), [-4570.53076, -6910.477539] (13), [-4570.52148, -6910.477539] (13), [-4570.50000, -6910.477539] (13), [-4570.49023, -6910.477539] (13), [-4570.46191, -6910.477539] (13), [-4570.45654, -6910.477539] (13), [-4570.43311, -6910.477539] (12), [-4570.42139, -6910.477539] (13), 
length of domains: 9012
Total time: 1.0055	 pickout: 0.0804	 decision: 0.0798	 get_bound: 0.4633	 add_domain: 0.3820
Current lb:-4570.78369140625
18022 neurons visited
0 diving domains visited
Cumulative time: 20.082738637924194

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 38], [5, 12], [5, 38], [5, 12], [5, 12], [5, 38], [5, 133], [5, 12], [5, 12]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4419193.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 102.03164672851562]
optimal alpha/beta time: 0.2843010425567627
This batch time : update_bounds func: 0.4680	 prepare: 0.0808	 bound: 0.2846	 transfer: 0.0190	 finalize: 0.0824
Accumulated time: update_bounds func: 13.0278	 prepare: 1.5780	 bound: 7.8807	 transfer: 0.0190	 finalize: 2.7780
batch bounding time:  0.4688565731048584
Current worst splitting domains [lb, ub] (depth):
[-4558.89111, -6910.477539] (13), [-4558.87500, -6910.477539] (13), [-4558.85010, -6910.477539] (13), [-4558.84326, -6910.477539] (13), [-4558.82666, -6910.477539] (12), [-4558.82568, -6910.477539] (13), [-4558.78955, -6910.477539] (13), [-4558.77637, -6910.477539] (13), [-4558.77051, -6910.477539] (12), [-4558.75977, -6910.477539] (12), [-4558.74805, -6910.477539] (12), [-4558.73682, -6910.477539] (13), [-4558.73633, -6910.477539] (12), [-4558.72363, -6910.477539] (13), [-4558.70654, -6910.477539] (12), [-4558.68359, -6910.477539] (13), [-4558.65820, -6910.477539] (12), [-4558.64355, -6910.477539] (13), [-4558.63477, -6910.477539] (13), [-4558.62354, -6910.477539] (12), 
length of domains: 9512
Total time: 0.6849	 pickout: 0.0775	 decision: 0.0782	 get_bound: 0.4701	 add_domain: 0.0591
Current lb:-4558.89111328125
19022 neurons visited
0 diving domains visited
Cumulative time: 20.782962322235107

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 38], [5, 12], [5, 12], [5, 12], [5, 38], [5, 38]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4407462.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 92.52249145507812]
optimal alpha/beta time: 0.28464317321777344
This batch time : update_bounds func: 0.4674	 prepare: 0.0829	 bound: 0.2849	 transfer: 0.0168	 finalize: 0.0812
Accumulated time: update_bounds func: 13.4951	 prepare: 1.6608	 bound: 8.1656	 transfer: 0.0168	 finalize: 2.8592
batch bounding time:  0.4681873321533203
Current worst splitting domains [lb, ub] (depth):
