/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 269 / 512 = 0.525390625
pruning-in-iteration extra time: 0.014208555221557617
Time: prepare 0.1890    bound 0.4015    transfer 0.0038    finalize 0.1105    func 0.7051    
Accumulated time: func 93.6353    prepare 23.0522    bound 56.4819    transfer 0.6987    finalize 13.4010    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6148
Time: pickout 0.0033    decision 0.1075    set_bounds 0.0314    solve 0.7054    add 0.0211    
Accumulated time: pickout 0.4447    decision 15.1648    set_bounds 4.4603    solve 93.6777    add 5.2906    
Current (lb-rhs): -0.4227787256240845
40180 domains visited
Cumulative time: 120.4377646446228

BaB round 138
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 6499] [/input.12, 1225] [/input.12, 5545] [/input.12, 5008] [/input.12, 3182] [/input.12, 1810] [/input.12, 7836] [/input.12, 1810] [/input.12, 1197] [/input.4, 3683] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.014150857925415039
Time: prepare 0.1848    bound 0.4182    transfer 0.0038    finalize 0.1077    func 0.7147    
Accumulated time: func 94.3500    prepare 23.2375    bound 56.9000    transfer 0.7025    finalize 13.5087    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6199
Time: pickout 0.0033    decision 0.1069    set_bounds 0.0317    solve 0.7150    add 0.0274    
Accumulated time: pickout 0.4480    decision 15.2717    set_bounds 4.4921    solve 94.3927    add 5.3179    
Current (lb-rhs): -0.4227787256240845
40487 domains visited
Cumulative time: 121.3324704170227

BaB round 139
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 2318] [/input.12, 3182] [/input.12, 1225] [/input.12, 3182] [/input.12, 822] [/input.12, 822] [/input.12, 859] [/input.12, 1197] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 182 / 512 = 0.35546875
pruning-in-iteration extra time: 0.009119987487792969
Time: prepare 0.1803    bound 0.4217    transfer 0.0038    finalize 0.1076    func 0.7137    
Accumulated time: func 95.0637    prepare 23.4183    bound 57.3217    transfer 0.7063    finalize 13.6164    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6273
Time: pickout 0.0033    decision 0.1085    set_bounds 0.0314    solve 0.7140    add 0.0268    
Accumulated time: pickout 0.4513    decision 15.3801    set_bounds 4.5234    solve 95.1067    add 5.3448    
Current (lb-rhs): -0.4227787256240845
40817 domains visited
Cumulative time: 122.22660064697266

BaB round 140
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 3182] [/input.12, 822] [/input.12, 859] [/input.12, 3182] [/input.12, 2460] [/input.12, 5292] [/input.12, 1225] [/input.12, 865] [/input.12, 822] [/input.12, 5529] 
pruning_in_iteration open status: True
ratio of positive domain = 212 / 512 = 0.4140625
pruning-in-iteration extra time: 0.009743690490722656
Time: prepare 0.1814    bound 0.4155    transfer 0.0038    finalize 0.1083    func 0.7092    
Accumulated time: func 95.7729    prepare 23.6002    bound 57.7372    transfer 0.7101    finalize 13.7247    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6317
Time: pickout 0.0032    decision 0.1064    set_bounds 0.0327    solve 0.7095    add 0.0259    
Accumulated time: pickout 0.4545    decision 15.4866    set_bounds 4.5562    solve 95.8162    add 5.3707    
Current (lb-rhs): -0.4227787256240845
41117 domains visited
Cumulative time: 123.11528730392456

BaB round 141
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 859] [/input.12, 5529] [/input.12, 1197] [/input.12, 1590] [/input.12, 2316] [/input.12, 859] [/input.12, 1197] [/input.12, 6795] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.012024879455566406
Time: prepare 0.1830    bound 0.4092    transfer 0.0038    finalize 0.3169    func 0.9132    
Accumulated time: func 96.6861    prepare 23.7837    bound 58.1464    transfer 0.7138    finalize 14.0416    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6358
Time: pickout 0.0033    decision 0.1071    set_bounds 0.0312    solve 0.9135    add 0.0255    
Accumulated time: pickout 0.4578    decision 15.5936    set_bounds 4.5874    solve 96.7297    add 5.3962    
Current (lb-rhs): -0.4227787256240845
41414 domains visited
Cumulative time: 124.20640802383423

BaB round 142
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 5546] [/input.12, 2318] [/input.12, 6795] [/input.12, 5529] [/input.12, 5546] [/input.12, 2318] [/input.12, 1197] [/input.12, 1197] [/input.12, 6795] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.014097213745117188
Time: prepare 0.1732    bound 0.4146    transfer 0.0038    finalize 0.1053    func 0.6989    
Accumulated time: func 97.3849    prepare 23.9575    bound 58.5610    transfer 0.7176    finalize 14.1469    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6352
Time: pickout 0.0033    decision 0.1071    set_bounds 0.0314    solve 0.6991    add 0.0211    
Accumulated time: pickout 0.4612    decision 15.7007    set_bounds 4.6188    solve 97.4288    add 5.4173    
Current (lb-rhs): -0.4227787256240845
41664 domains visited
Cumulative time: 125.07913613319397

BaB round 143
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 193] [/input.12, 822] [/input.12, 2318] [/input.12, 822] [/input.12, 5546] [/input.12, 2318] [/input.12, 2318] [/input.12, 5529] [/input.12, 2318] [/input.12, 2316] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.014002561569213867
Time: prepare 0.1727    bound 0.4164    transfer 0.0038    finalize 0.1047    func 0.6978    
Accumulated time: func 98.0828    prepare 24.1307    bound 58.9773    transfer 0.7213    finalize 14.2516    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6359
Time: pickout 0.0033    decision 0.1068    set_bounds 0.0312    solve 0.6981    add 0.0222    
Accumulated time: pickout 0.4645    decision 15.8075    set_bounds 4.6500    solve 98.1270    add 5.4395    
Current (lb-rhs): -0.4227787256240845
41927 domains visited
Cumulative time: 125.95175743103027

BaB round 144
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 822] [/input.12, 5529] [/input.12, 5546] [/input.12, 1197] [/input.12, 193] [/input.12, 1197] [/input.12, 822] [/input.12, 2316] [/input.12, 5793] 
pruning_in_iteration open status: True
ratio of positive domain = 258 / 512 = 0.50390625
pruning-in-iteration extra time: 0.014163494110107422
Time: prepare 0.1735    bound 0.4106    transfer 0.0038    finalize 0.1051    func 0.6932    
Accumulated time: func 98.7759    prepare 24.3047    bound 59.3879    transfer 0.7251    finalize 14.3567    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6357
Time: pickout 0.0033    decision 0.1080    set_bounds 0.0312    solve 0.6935    add 0.0215    
Accumulated time: pickout 0.4678    decision 15.9155    set_bounds 4.6812    solve 98.8205    add 5.4610    
Current (lb-rhs): -0.4227787256240845
42181 domains visited
Cumulative time: 126.82009625434875

BaB round 145
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 193] [/input.12, 193] [/input.12, 5546] [/input.12, 5546] [/input.12, 822] [/input.12, 5546] [/input.12, 193] [/input.12, 6995] [/input.12, 2316] [/input.12, 2318] 
pruning_in_iteration open status: True
ratio of positive domain = 301 / 512 = 0.587890625
pruning-in-iteration extra time: 0.013933658599853516
Time: prepare 0.1726    bound 0.4059    transfer 0.0037    finalize 0.1049    func 0.6873    
Accumulated time: func 99.4633    prepare 24.4778    bound 59.7938    transfer 0.7288    finalize 14.4616    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6312
Time: pickout 0.0033    decision 0.1090    set_bounds 0.0313    solve 0.6877    add 0.0180    
Accumulated time: pickout 0.4712    decision 16.0246    set_bounds 4.7126    solve 99.5081    add 5.4790    
Current (lb-rhs): -0.4227787256240845
42392 domains visited
Cumulative time: 127.6807370185852

BaB round 146
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 822] [/input.12, 6995] [/input.12, 822] [/input.12, 822] [/input.12, 6795] [/input.12, 822] [/input.12, 5793] [/input.12, 1197] [/input.12, 7553] 
pruning_in_iteration open status: True
ratio of positive domain = 286 / 512 = 0.55859375
pruning-in-iteration extra time: 0.014100074768066406
Time: prepare 0.1747    bound 0.4067    transfer 0.0038    finalize 0.1054    func 0.6908    
Accumulated time: func 100.1541    prepare 24.6531    bound 60.2004    transfer 0.7326    finalize 14.5670    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6282
Time: pickout 0.0033    decision 0.1068    set_bounds 0.0326    solve 0.6911    add 0.0189    
Accumulated time: pickout 0.4745    decision 16.1313    set_bounds 4.7451    solve 100.1992    add 5.4979    
Current (lb-rhs): -0.4227787256240845
42618 domains visited
Cumulative time: 128.54432940483093

BaB round 147
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 859] [/input.12, 1197] [/input.12, 1197] [/input.12, 822] [/input.12, 5546] [/input.12, 1197] [/input.12, 5546] [/input.12, 859] [/input.12, 1197] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 292 / 512 = 0.5703125
pruning-in-iteration extra time: 0.013945341110229492
Time: prepare 0.1751    bound 0.3987    transfer 0.0037    finalize 0.1066    func 0.6843    
Accumulated time: func 100.8384    prepare 24.8287    bound 60.5991    transfer 0.7362    finalize 14.6735    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6246
Time: pickout 0.0033    decision 0.1073    set_bounds 0.0315    solve 0.6846    add 0.0186    
Accumulated time: pickout 0.4778    decision 16.2386    set_bounds 4.7766    solve 100.8839    add 5.5165    
Current (lb-rhs): -0.4227787256240845
42838 domains visited
Cumulative time: 129.4006631374359

BaB round 148
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 859] [/input.12, 1197] [/input.12, 5546] [/input.12, 2316] [/input.12, 5545] [/input.12, 2460] [/input.12, 5529] [/input.12, 6795] [/input.12, 7128] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.014389276504516602
Time: prepare 0.1730    bound 0.4068    transfer 0.0124    finalize 0.1066    func 0.7010    
Accumulated time: func 101.5394    prepare 25.0022    bound 61.0059    transfer 0.7486    finalize 14.7801    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6232
Time: pickout 0.0033    decision 0.1117    set_bounds 0.0351    solve 0.7013    add 0.0227    
Accumulated time: pickout 0.4811    decision 16.3504    set_bounds 4.8116    solve 101.5851    add 5.5392    
Current (lb-rhs): -0.4227787256240845
43080 domains visited
Cumulative time: 130.28595638275146

BaB round 149
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 6795] [/input.12, 1197] [/input.12, 859] [/input.12, 7836] [/input.12, 822] [/input.12, 822] [/input.12, 1197] [/input.12, 6795] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.013921499252319336
Time: prepare 0.1731    bound 0.4035    transfer 0.0037    finalize 0.1049    func 0.6855    
Accumulated time: func 102.2249    prepare 25.1759    bound 61.4094    transfer 0.7524    finalize 14.8850    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6229
Time: pickout 0.0033    decision 0.1073    set_bounds 0.0314    solve 0.6858    add 0.0215    
Accumulated time: pickout 0.4844    decision 16.4577    set_bounds 4.8430    solve 102.2709    add 5.5607    
Current (lb-rhs): -0.4227787256240845
43333 domains visited
Cumulative time: 131.14634609222412

BaB round 150
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5529] [/input.12, 5529] [/input.12, 2460] [/input.12, 6995] [/input.12, 1197] [/input.12, 6795] [/input.12, 5529] [/input.12, 6795] [/input.12, 822] [/input.12, 6995] 
pruning_in_iteration open status: True
ratio of positive domain = 266 / 512 = 0.51953125
pruning-in-iteration extra time: 0.014107465744018555
Time: prepare 0.1713    bound 0.4131    transfer 0.0037    finalize 0.1048    func 0.6932    
Accumulated time: func 102.9181    prepare 25.3477    bound 61.8224    transfer 0.7561    finalize 14.9898    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6219
Time: pickout 0.0034    decision 0.1083    set_bounds 0.0317    solve 0.6935    add 0.0212    
Accumulated time: pickout 0.4878    decision 16.5660    set_bounds 4.8747    solve 102.9644    add 5.5819    
Current (lb-rhs): -0.4227787256240845
43579 domains visited
Cumulative time: 132.01541185379028

BaB round 151
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 2316] [/input.12, 1197] [/input.12, 6795] [/input.12, 822] [/input.12, 6795] [/input.12, 5545] [/input.12, 6795] [/input.12, 2316] [/input.12, 3182] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.01390695571899414
Time: prepare 0.1795    bound 0.4082    transfer 0.0037    finalize 0.1066    func 0.6982    
Accumulated time: func 103.6163    prepare 25.5277    bound 62.2306    transfer 0.7598    finalize 15.0964    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6218
Time: pickout 0.0033    decision 0.1108    set_bounds 0.0320    solve 0.6985    add 0.0217    
Accumulated time: pickout 0.4911    decision 16.6768    set_bounds 4.9067    solve 103.6630    add 5.6037    
Current (lb-rhs): -0.4227787256240845
43834 domains visited
Cumulative time: 132.89295172691345

BaB round 152
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 2316] [/input.12, 822] [/input.12, 5546] [/input.12, 1197] [/input.12, 822] [/input.12, 5529] [/input.12, 1197] [/input.12, 865] [/input.12, 6795] [/input.12, 865] 
pruning_in_iteration open status: True
ratio of positive domain = 304 / 512 = 0.59375
pruning-in-iteration extra time: 0.01421666145324707
Time: prepare 0.1782    bound 0.4152    transfer 0.0037    finalize 0.1073    func 0.7047    
Accumulated time: func 104.3210    prepare 25.7064    bound 62.6458    transfer 0.7635    finalize 15.2037    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6170
Time: pickout 0.0033    decision 0.1071    set_bounds 0.0329    solve 0.7050    add 0.0176    
Accumulated time: pickout 0.4944    decision 16.7839    set_bounds 4.9397    solve 104.3680    add 5.6213    
Current (lb-rhs): -0.4227787256240845
44042 domains visited
Cumulative time: 133.77040028572083

BaB round 153
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 5545] [/input.12, 3182] [/input.12, 822] [/input.12, 822] [/input.12, 822] [/input.12, 2460] [/input.12, 822] [/input.12, 822] [/input.12, 7836] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 295 / 512 = 0.576171875
pruning-in-iteration extra time: 0.014025449752807617
Time: prepare 0.1711    bound 0.4039    transfer 0.0037    finalize 0.1062    func 0.6852    
Accumulated time: func 105.0062    prepare 25.8781    bound 63.0497    transfer 0.7673    finalize 15.3099    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6131
Time: pickout 0.0038    decision 0.1067    set_bounds 0.0314    solve 0.6855    add 0.0183    
Accumulated time: pickout 0.4982    decision 16.8906    set_bounds 4.9710    solve 105.0535    add 5.6396    
Current (lb-rhs): -0.4227787256240845
44259 domains visited
Cumulative time: 134.62732458114624

BaB round 154
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 1810] [/input.12, 1810] [/input.12, 3182] [/input.12, 5545] [/input.12, 7836] [/input.12, 864] [/input.12, 1810] [/input.12, 1197] [/input.12, 3182] [/input.12, 3182] 
pruning_in_iteration open status: True
ratio of positive domain = 276 / 512 = 0.5390625
pruning-in-iteration extra time: 0.014117956161499023
Time: prepare 0.1793    bound 0.4116    transfer 0.0037    finalize 0.1074    func 0.7041    
Accumulated time: func 105.7103    prepare 26.0579    bound 63.4612    transfer 0.7710    finalize 15.4174    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6111
Time: pickout 0.0033    decision 0.1071    set_bounds 0.0313    solve 0.7043    add 0.0200    
