/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Length of domains: 15304
Time: pickout 0.0041    decision 0.1022    set_bounds 0.0287    solve 1.7317    add 0.0224    
Accumulated time: pickout 0.4766    decision 13.3730    set_bounds 4.3182    solve 97.2369    add 11.7357    
Current (lb-rhs): -0.18640413880348206
47217 domains visited
Cumulative time: 129.70623326301575

BaB round 131
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 4529] [/input.4, 6289] [/input.4, 146] [/input.4, 4801] [/input.4, 1186] [/input.4, 6306] [/input.4, 6796] [/input.4, 5177] [/input.4, 6289] [/input.4, 3777] 
cut re-enabled after branching node selection
0 lb beta sum: 1.4354255199432373, worst -0.018828362226486206
10 lb beta sum: 2.469040632247925, worst -0.01954914629459381
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.014963150024414062
Time: prepare 0.2143    bound 1.4500    transfer 0.0036    finalize 0.0579    func 1.7391    
Accumulated time: func 98.9274    prepare 19.9280    bound 69.7466    transfer 0.5611    finalize 8.5635    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15301
Time: pickout 0.0040    decision 0.0999    set_bounds 0.0288    solve 1.7395    add 0.0230    
Accumulated time: pickout 0.4806    decision 13.4729    set_bounds 4.3470    solve 98.9764    add 11.7587    
Current (lb-rhs): -0.18640413880348206
47470 domains visited
Cumulative time: 131.60914826393127

BaB round 132
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1358] [/input.4, 7819] [/input.4, 146] [/input.4, 6289] [/input.4, 3777] [/input.4, 6289] [/input.4, 6306] [/input.4, 4801] [/input.4, 1358] [/input.4, 6289] 
cut re-enabled after branching node selection
0 lb beta sum: 1.556287407875061, worst -0.01965835690498352
10 lb beta sum: 2.33398175239563, worst -0.01973199099302292
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.01424407958984375
Time: prepare 0.2129    bound 1.4879    transfer 0.0035    finalize 0.0585    func 1.7776    
Accumulated time: func 100.7050    prepare 20.1414    bound 71.2345    transfer 0.5646    finalize 8.6219    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15326
Time: pickout 0.0041    decision 0.1028    set_bounds 0.0293    solve 1.7780    add 0.0264    
Accumulated time: pickout 0.4847    decision 13.5757    set_bounds 4.3763    solve 100.7544    add 11.7851    
Current (lb-rhs): -0.18640413880348206
47751 domains visited
Cumulative time: 133.55635476112366

BaB round 133
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 4428] [/input.4, 3694] [/input.4, 6289] [/input.4, 6237] [/input.4, 2635] [/input.4, 6253] [/input.4, 2635] [/input.4, 2683] [/input.4, 3678] [/input.4, 6306] 
cut re-enabled after branching node selection
0 lb beta sum: 1.581932783126831, worst -0.008688852190971375
10 lb beta sum: 2.1730222702026367, worst -0.01645880937576294
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.014744043350219727
Time: prepare 0.2143    bound 1.5271    transfer 0.0127    finalize 0.0783    func 1.8424    
Accumulated time: func 102.5474    prepare 20.3562    bound 72.7616    transfer 0.5773    finalize 8.7003    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15351
Time: pickout 0.0041    decision 0.1040    set_bounds 0.0289    solve 1.8455    add 0.0285    
Accumulated time: pickout 0.4888    decision 13.6797    set_bounds 4.4052    solve 102.5999    add 11.8136    
Current (lb-rhs): -0.18640413880348206
48032 domains visited
Cumulative time: 135.5739369392395

BaB round 134
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 3777] [/input.4, 4428] [/input.4, 4801] [/input.4, 6253] [/input.4, 6253] [/input.4, 2170] [/input.4, 2170] [/input.4, 6306] [/input.4, 7820] [/input.4, 4428] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5781471729278564, worst -0.008127734065055847
10 lb beta sum: 2.276034116744995, worst -0.016115184873342514
pruning_in_iteration open status: True
ratio of positive domain = 242 / 512 = 0.47265625
pruning-in-iteration extra time: 0.014290094375610352
Time: prepare 0.2127    bound 1.5010    transfer 0.0035    finalize 0.0618    func 1.7894    
Accumulated time: func 104.3368    prepare 20.5695    bound 74.2625    transfer 0.5808    finalize 8.7621    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15365
Time: pickout 0.0041    decision 0.1036    set_bounds 0.0295    solve 1.7898    add 0.0246    
Accumulated time: pickout 0.4930    decision 13.7833    set_bounds 4.4347    solve 104.3897    add 11.8383    
Current (lb-rhs): -0.18640413880348206
48302 domains visited
Cumulative time: 137.5319676399231

BaB round 135
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 2170] [/input.4, 6289] [/input.4, 4428] [/input.4, 6253] [/input.4, 2170] [/input.4, 3694] [/input.4, 4428] [/input.4, 6306] [/input.4, 4428] [/input.4, 2651] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5704102516174316, worst -0.005504123866558075
10 lb beta sum: 2.5718400478363037, worst -0.015646278858184814
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.014168739318847656
Time: prepare 0.2115    bound 1.4194    transfer 0.0034    finalize 0.0578    func 1.7023    
Accumulated time: func 106.0391    prepare 20.7816    bound 75.6819    transfer 0.5842    finalize 8.8199    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15331
Time: pickout 0.0057    decision 0.1045    set_bounds 0.0292    solve 1.7027    add 0.0194    
Accumulated time: pickout 0.4986    decision 13.8878    set_bounds 4.4639    solve 106.0925    add 11.8577    
Current (lb-rhs): -0.18640413880348206
48524 domains visited
Cumulative time: 139.40047144889832

BaB round 136
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 4428] [/input.4, 6289] [/input.4, 6237] [/input.4, 1403] [/input.4, 6306] [/input.4, 2635] [/input.4, 3678] [/input.4, 6289] [/input.4, 3678] [/input.4, 3761] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5792648792266846, worst -0.007853373885154724
10 lb beta sum: 2.3113725185394287, worst -0.015410088002681732
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.013936281204223633
Time: prepare 0.2157    bound 1.4842    transfer 0.0036    finalize 0.0580    func 1.7715    
Accumulated time: func 107.8107    prepare 20.9978    bound 77.1662    transfer 0.5878    finalize 8.8779    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15327
Time: pickout 0.0041    decision 0.1051    set_bounds 0.0291    solve 1.7718    add 0.0225    
Accumulated time: pickout 0.5028    decision 13.9929    set_bounds 4.4930    solve 107.8643    add 11.8802    
Current (lb-rhs): -0.18640413880348206
48776 domains visited
Cumulative time: 141.3395164012909

BaB round 137
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 3162] [/input.4, 4428] [/input.4, 3694] [/input.4, 2651] [/input.4, 2170] [/input.4, 3777] [/input.4, 3162] [/input.4, 6253] [/input.4, 4428] [/input.4, 146] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5764034986495972, worst -0.007247105240821838
10 lb beta sum: 2.531438112258911, worst -0.014935962855815887
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.014579534530639648
Time: prepare 0.2138    bound 1.4261    transfer 0.0126    finalize 0.0777    func 1.7404    
Accumulated time: func 109.5511    prepare 21.2121    bound 78.5922    transfer 0.6004    finalize 8.9556    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15299
Time: pickout 0.0041    decision 0.1074    set_bounds 0.0328    solve 1.7408    add 0.0232    
Accumulated time: pickout 0.5068    decision 14.1003    set_bounds 4.5258    solve 109.6051    add 11.9033    
Current (lb-rhs): -0.18640413880348206
49004 domains visited
Cumulative time: 143.25453233718872

BaB round 138
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 6289] [/input.4, 4801] [/input.4, 2683] [/input.4, 6289] [/input.4, 4801] [/input.4, 6289] [/input.4, 2683] [/input.4, 4801] [/input.4, 3761] [/input.4, 4801] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5590729713439941, worst -0.01504671573638916
10 lb beta sum: 2.2588210105895996, worst -0.01903621107339859
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.014266014099121094
Time: prepare 0.2132    bound 1.5091    transfer 0.0036    finalize 0.0578    func 1.7940    
Accumulated time: func 111.3450    prepare 21.4258    bound 80.1014    transfer 0.6040    finalize 9.0135    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15308
Time: pickout 0.0048    decision 0.1021    set_bounds 0.0311    solve 1.7943    add 0.0237    
Accumulated time: pickout 0.5116    decision 14.2024    set_bounds 4.5569    solve 111.3995    add 11.9270    
Current (lb-rhs): -0.18640413880348206
49269 domains visited
Cumulative time: 145.21705675125122

BaB round 139
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 3678] [/input.4, 4428] [/input.4, 2651] [/input.4, 3678] [/input.4, 3777] [/input.4, 4428] [/input.4, 4428] [/input.4, 3678] [/input.4, 3678] [/input.4, 6306] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5610798597335815, worst -0.007330447435379028
10 lb beta sum: 2.493006944656372, worst -0.018369771540164948
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.01400613784790039
Time: prepare 0.2174    bound 1.4311    transfer 0.0036    finalize 0.0577    func 1.7199    
Accumulated time: func 113.0649    prepare 21.6437    bound 81.5325    transfer 0.6075    finalize 9.0712    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15308
Time: pickout 0.0048    decision 0.1023    set_bounds 0.0311    solve 1.7202    add 0.0227    
Accumulated time: pickout 0.5164    decision 14.3048    set_bounds 4.5880    solve 113.1197    add 11.9497    
Current (lb-rhs): -0.18640413880348206
49525 domains visited
Cumulative time: 147.10483813285828

BaB round 140
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 4428] [/input.4, 2635] [/input.4, 4428] [/input.4, 2170] [/input.4, 6289] [/input.4, 4428] [/input.4, 3646] [/input.4, 3646] [/input.4, 4428] [/input.4, 2170] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5577311515808105, worst -0.006830722093582153
10 lb beta sum: 2.6615676879882812, worst -0.01912829279899597
pruning_in_iteration open status: True
ratio of positive domain = 296 / 512 = 0.578125
pruning-in-iteration extra time: 0.014720916748046875
Time: prepare 0.2168    bound 1.4128    transfer 0.0126    finalize 0.0767    func 1.7290    
Accumulated time: func 114.7939    prepare 21.8611    bound 82.9453    transfer 0.6201    finalize 9.1479    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15268
Time: pickout 0.0040    decision 0.1036    set_bounds 0.0297    solve 1.7293    add 0.0217    
Accumulated time: pickout 0.5204    decision 14.4083    set_bounds 4.6177    solve 114.8490    add 11.9714    
Current (lb-rhs): -0.18640413880348206
49741 domains visited
Cumulative time: 149.00009775161743

BaB round 141
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0011
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 7819] [/input.4, 1596] [/input.4, 146] [/input.4, 2169] [/input.4, 146] [/input.4, 1596] [/input.4, 5177] [/input.4, 162] [/input.4, 1596] [/input.4, 6289] 
cut re-enabled after branching node selection
0 lb beta sum: 1.375502347946167, worst -0.020018726587295532
10 lb beta sum: 2.5453946590423584, worst -0.01895509660243988
pruning_in_iteration open status: True
ratio of positive domain = 286 / 512 = 0.55859375
pruning-in-iteration extra time: 0.014228582382202148
Time: prepare 0.2175    bound 1.4248    transfer 0.0035    finalize 0.0625    func 1.7183    
Accumulated time: func 116.5123    prepare 22.0791    bound 84.3701    transfer 0.6236    finalize 9.2104    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15238
Time: pickout 0.0041    decision 0.1013    set_bounds 0.0292    solve 1.7187    add 0.0207    
Accumulated time: pickout 0.5245    decision 14.5096    set_bounds 4.6469    solve 116.5678    add 11.9922    
Current (lb-rhs): -0.18640413880348206
49967 domains visited
Cumulative time: 150.88243770599365

BaB round 142
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 7820] [/input.4, 2200] [/input.4, 2729] [/input.4, 1388] [/input.12, 796] [/input.4, 6290] [/input.4, 3777] [/input.4, 3777] [/input.4, 3777] [/input.4, 6217] 
cut re-enabled after branching node selection
0 lb beta sum: 1.3878906965255737, worst -0.01988065242767334
10 lb beta sum: 2.5532820224761963, worst -0.019829105585813522
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.014217853546142578
Time: prepare 0.2162    bound 1.4219    transfer 0.0036    finalize 0.0603    func 1.7120    
Accumulated time: func 118.2242    prepare 22.2959    bound 85.7919    transfer 0.6271    finalize 9.2706    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15217
Time: pickout 0.0041    decision 0.1028    set_bounds 0.0293    solve 1.7124    add 0.0215    
Accumulated time: pickout 0.5286    decision 14.6125    set_bounds 4.6762    solve 118.2801    add 12.0137    
Current (lb-rhs): -0.18640413880348206
50202 domains visited
Cumulative time: 152.76141119003296

BaB round 143
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 2200] [/input.4, 3777] [/input.4, 3777] [/input.4, 3761] [/input.4, 4762] [/input.4, 6217] [/input.4, 299] [/input.4, 5521] [/input.4, 3777] [/input.4, 3761] 
cut re-enabled after branching node selection
0 lb beta sum: 1.453216791152954, worst -0.02129310369491577
10 lb beta sum: 2.3658316135406494, worst -0.019842479377985
pruning_in_iteration open status: True
ratio of positive domain = 255 / 512 = 0.498046875
pruning-in-iteration extra time: 0.014439582824707031
Time: prepare 0.2129    bound 1.4856    transfer 0.0035    finalize 0.0582    func 1.7727    
Accumulated time: func 119.9970    prepare 22.5093    bound 87.2775    transfer 0.6306    finalize 9.3288    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15218
Time: pickout 0.0041    decision 0.1026    set_bounds 0.0291    solve 1.7731    add 0.0323    
Accumulated time: pickout 0.5327    decision 14.7151    set_bounds 4.7053    solve 120.0532    add 12.0460    
Current (lb-rhs): -0.18640413880348206
50459 domains visited
Cumulative time: 154.71368670463562

BaB round 144
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0018
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1388] [/input.4, 3678] [/input.4, 162] [/input.4, 7243] [/input.4, 162] [/input.4, 162] [/input.4, 2683] [/input.4, 2683] [/input.4, 2170] [/input.4, 162] 
cut re-enabled after branching node selection
0 lb beta sum: 1.585923671722412, worst -0.010777711868286133
10 lb beta sum: 2.1514840126037598, worst -0.019717760384082794
pruning_in_iteration open status: True
ratio of positive domain = 211 / 512 = 0.412109375
pruning-in-iteration extra time: 0.01478266716003418
Time: prepare 0.2139    bound 1.5463    transfer 0.0128    finalize 0.0743    func 1.8609    
Accumulated time: func 121.8578    prepare 22.7238    bound 88.8238    transfer 0.6434    finalize 9.4031    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15263
Time: pickout 0.0044    decision 0.1039    set_bounds 0.0305    solve 1.8613    add 0.0280    
Accumulated time: pickout 0.5371    decision 14.8190    set_bounds 4.7357    solve 121.9144    add 12.0740    
Current (lb-rhs): -0.18640413880348206
50760 domains visited
Cumulative time: 156.74815678596497

BaB round 145
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1139] [/input.4, 6306] [/input.4, 2700] [/input.4, 299] [/input.4, 299] [/input.4, 3694] [/input.4, 162] [/input.4, 6289] [/input.4, 314] [/input.4, 6289] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5762298107147217, worst -0.010048210620880127
10 lb beta sum: 2.237020254135132, worst -0.01898389309644699
pruning_in_iteration open status: True
ratio of positive domain = 219 / 512 = 0.427734375
pruning-in-iteration extra time: 0.014214754104614258
Time: prepare 0.2140    bound 1.5234    transfer 0.0036    finalize 0.0607    func 1.8119    
Accumulated time: func 123.6698    prepare 22.9383    bound 90.3472    transfer 0.6469    finalize 9.4639    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15300
Time: pickout 0.0041    decision 0.1043    set_bounds 0.0293    solve 1.8156    add 0.0274    
Accumulated time: pickout 0.5411    decision 14.9232    set_bounds 4.7650    solve 123.7300    add 12.1014    
Current (lb-rhs): -0.18640413880348206
51053 domains visited
Cumulative time: 158.73502326011658

BaB round 146
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 4801] [/input.4, 6289] [/input.4, 4428] [/input.4, 6306] [/input.4, 146] [/input.4, 6306] [/input.4, 3694] [/input.4, 2635] [/input.4, 1139] [/input.4, 4801] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5742008686065674, worst -0.010048210620880127
10 lb beta sum: 2.178319215774536, worst -0.01863808184862137
pruning_in_iteration open status: True
