Experiments at Wed Nov  3 23:56:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=951, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=950, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=950_end=951_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 950 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  7  correct label  7 logits tensor([-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
         0.1773,  2.1798], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
          0.1773,  2.1798]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 5030.6484375 with beta sum per layer: []
optimal alpha/beta time: 13.108261823654175
initial alpha-CROWN bounds: tensor([[-407.3080, -563.1781, -650.8111, -701.7691, -598.0439, -600.1354,
         -660.8174, -390.2936, -458.2916]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_62', 'lay4_79', 'lay4_42', 'lay4_197', 'lay4_146', 'lay4_69', 'lay4_84', 'lay4_123', 'lay4_91', 'lay4_1', 'lay4_190', 'lay4_161', 'lay4_191', 'lay4_150', 'lay4_32', 'lay4_74', 'lay4_101', 'lay4_133', 'lay4_193', 'lay4_181', 'lay4_174', 'lay4_188', 'lay4_64', 'lay4_2', 'lay4_52', 'lay4_136', 'lay4_56', 'lay4_17', 'lay4_60', 'lay4_9', 'lay4_81', 'lay4_61', 'lay4_182', 'lay4_33', 'lay4_130', 'lay4_87', 'lay4_137', 'lay4_172', 'lay4_53', 'lay4_8', 'lay4_176', 'lay4_38', 'lay4_43', 'lay4_169', 'lay4_128', 'lay4_199', 'lay4_13', 'lay4_145', 'lay4_164', 'lay4_86', 'lay4_108', 'lay4_102', 'lay4_71', 'lay4_167', 'lay4_107', 'lay4_158', 'lay4_97', 'lay4_73', 'lay4_92'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_79, [-0.766548752784729,0.019375145435333252]=>[-0.766548752784729,-1e-05] (-1,-1; 15,-1), time: 0.5324s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay10_42, [-0.4816131591796875,2.4532623291015625]=>[1e-05,2.4532623291015625] (15,-1; -1,-1), time: 0.5539s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_121, [-2.150479793548584,0.6527255773544312]=>[-2.150479793548584,-1e-05] (-1,-1; 15,-1), time: 0.5951s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_170, [-2.0548651218414307,0.8846434354782104]=>[-2.0548651218414307,-1e-05] (-1,-1; 15,-1), time: 0.5904s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_133, [-1.9778103828430176,0.5354247689247131]=>[-1.9778103828430176,-1e-05] (-1,-1; 15,-1), time: 0.5958s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_16, [-2.857282876968384,0.12279069423675537]=>[-2.857282876968384,-1e-05] (-1,-1; 15,-1), time: 0.5485s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_116, [-1.5122690200805664,0.843241810798645]=>[-1.5122690200805664,-1e-05] (-1,-1; 15,-1), time: 0.5817s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_94, [-2.5999505519866943,0.21858227252960205]=>[-2.5999505519866943,-1e-05] (-1,-1; 15,-1), time: 0.6089s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_89, [-1.83110511302948,0.6550424098968506]=>[-1.83110511302948,-1e-05] (-1,-1; 15,-1), time: 0.6068s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_175, [-2.630924940109253,0.5252748727798462]=>[-2.630924940109253,-1e-05] (-1,-1; 15,-1), time: 0.5295s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_95, [-1.8916038274765015,0.7118344902992249]=>[-1.8916038274765015,-1e-05] (-1,-1; 15,-1), time: 0.5361s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_169, [-1.3941783905029297,0.43012911081314087]=>[-1.3941783905029297,-1e-05] (-1,-1; 15,-1), time: 0.5337s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_70, [-1.936383605003357,0.5559178590774536]=>[-1.936383605003357,-1e-05] (-1,-1; 15,-1), time: 0.5482s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_25, [-1.6803832054138184,0.5802841186523438]=>[-1.6803832054138184,-1e-05] (-1,-1; 15,-1), time: 0.5492s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_195, [-2.4405040740966797,0.5808548331260681]=>[-2.4405040740966797,-1e-05] (-1,-1; 15,-1), time: 0.5146s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_4, [-0.15546166896820068,2.6998491287231445]=>[1e-05,2.6998491287231445] (15,-1; -1,-1), time: 0.5596s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_10, [-2.753054618835449,0.07739466428756714]=>[-2.753054618835449,-1e-05] (-1,-1; 15,-1), time: 0.5384s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_88, [-0.21515774726867676,3.0709729194641113]=>[1e-05,3.0709729194641113] (15,-1; -1,-1), time: 0.4963s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_64, [-1.6631653308868408,1.0657225847244263]=>[-1.6631653308868408,-1e-05] (-1,-1; 15,-1), time: 4.9272s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_132, [-2.0704119205474854,0.7086742520332336]=>[-2.0704119205474854,-1e-05] (-1,-1; 15,-1), time: 0.3861s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_148, [-1.4951965808868408,0.7629298567771912]=>[-1.4951965808868408,-1e-05] (-1,-1; 15,-1), time: 0.3786s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_51, [-2.340365409851074,0.6769530773162842]=>[-2.340365409851074,-1e-05] (-1,-1; 15,-1), time: 0.3764s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_156, [-1.2565925121307373,1.8807568550109863]=>[1e-05,1.8807568550109863] (15,-1; -1,-1), time: 9.6873s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_119, [-2.4514060020446777,0.31926631927490234]=>[-2.4514060020446777,-1e-05] (-1,-1; 15,-1), time: 0.3715s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_65, [-1.6043822765350342,1.0114538669586182]=>[-1.6043822765350342,-1e-05] (-1,-1; 15,-1), time: 12.3634s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_177, [-0.7568682432174683,2.0949010848999023]=>[1e-05,2.0949010848999023] (15,-1; -1,-1), time: 0.5445s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_134, [-1.6983808279037476,0.8110087513923645]=>[-1.6983808279037476,-1e-05] (-1,-1; 15,-1), time: 6.6854s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_55, [-1.5568187236785889,1.0649338960647583]=>[-1.5568187236785889,-1e-05] (-1,-1; 15,-1), time: 0.3855s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_137, [-1.8112883567810059,0.6726894378662109]=>[-1.8112883567810059,-1e-05] (-1,-1; 15,-1), time: 0.5923s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_3, [-2.2753679752349854,0.5661526918411255]=>[-2.2753679752349854,-1e-05] (-1,-1; 15,-1), time: 0.3961s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_107, [-2.1129236221313477,0.764819860458374]=>[-2.1129236221313477,-1e-05] (-1,-1; 15,-1), time: 0.5480s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_37, [-1.92630136013031,0.5376875400543213]=>[-1.92630136013031,-1e-05] (-1,-1; 15,-1), time: 0.3990s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_160, [-1.467523455619812,0.836108922958374]=>[-1.467523455619812,-1e-05] (-1,-1; 15,-1), time: 10.2438s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_126, [-1.429863691329956,0.8658561706542969]=>[-0.3752094781010577,0.09199029319319517] (9,-1; 9,-1), time: 30.0070s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_109, [-1.4477545022964478,0.6947565078735352]=>[-0.3009649881142775,0.10270480899142202] (9,-1; 9,-1), time: 30.0102s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_93, [-1.5212647914886475,1.0773388147354126]=>[-0.5242753615821855,0.11052769708315739] (9,-1; 9,-1), time: 30.0222s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_191, [-1.6155985593795776,1.4772385358810425]=>[-0.2312701142540431,0.6952036092140906] (9,-1; 9,-1), time: 30.1120s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_157, [-1.4909907579421997,1.1683896780014038]=>[-0.4280863057524541,0.2797383575823305] (9,-1; 9,-1), time: 30.1519s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_28, [-1.4299460649490356,1.0427889823913574]=>[-0.4869766891349033,0.14685059995639768] (9,-1; 9,-1), time: 30.1729s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_60, [-1.4092589616775513,1.3976318836212158]=>[-0.3670373534207676,0.2797638520180955] (9,-1; 9,-1), time: 30.2816s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_102, [-1.8316864967346191,0.6387911438941956]=>[-1.8316864967346191,-1e-05] (-1,-1; 15,-1), time: 0.3326s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_174, [-2.440214157104492,0.6129772663116455]=>[-2.440214157104492,-1e-05] (-1,-1; 15,-1), time: 0.3367s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_21, [-3.227290630340576,0.4917426109313965]=>[-3.227290630340576,-1e-05] (-1,-1; 15,-1), time: 0.3468s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_79, [-1.1862139701843262,1.4564286470413208]=>[-0.19818078380332863,0.5533811394240618] (9,-1; 9,-1), time: 30.0081s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_33, [-2.016702175140381,0.6732207536697388]=>[-2.016702175140381,-1e-05] (-1,-1; 15,-1), time: 0.3227s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_77, [-0.6919503211975098,2.6981394290924072]=>[1e-05,2.6981394290924072] (15,-1; -1,-1), time: 0.3158s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_12, [-1.729811668395996,0.8218140006065369]=>[-1.729811668395996,-1e-05] (-1,-1; 15,-1), time: 0.4033s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_152, [-0.5349452495574951,3.5643749237060547]=>[1e-05,3.5643749237060547] (15,-1; -1,-1), time: 0.3232s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_141, [-2.524275779724121,0.3716983199119568]=>[-2.524275779724121,-1e-05] (-1,-1; 15,-1), time: 0.3270s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_49, [-1.779921293258667,0.8467965126037598]=>[-1.779921293258667,-1e-05] (-1,-1; 15,-1), time: 0.4144s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_63, [-1.6044315099716187,0.8753840327262878]=>[-1.6044315099716187,-1e-05] (-1,-1; 15,-1), time: 0.3343s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_139, [-1.826474666595459,1.2793885469436646]=>[-0.8333549853264933,0.051130091390072685] (9,-1; 9,-1), time: 30.0423s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_146, [-0.6157430410385132,2.0665125846862793]=>[1e-05,2.0665125846862793] (15,-1; -1,-1), time: 0.3251s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_198, [-1.9482065439224243,0.7442618608474731]=>[-1.9482065439224243,-1e-05] (-1,-1; 15,-1), time: 0.4084s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_117, [-2.281405448913574,0.36929577589035034]=>[-2.281405448913574,-1e-05] (-1,-1; 15,-1), time: 0.3301s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_87, [-1.3186209201812744,1.121320128440857]=>[-0.18085533300061715,0.2513409572226819] (9,-1; 9,-1), time: 30.0135s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_58, [-1.38897705078125,0.7833213210105896]=>[-0.4117750876823573,0.011536526588797183] (9,-1; 9,-1), time: 30.0244s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_176, [-0.7382824420928955,2.5717906951904297]=>[1e-05,2.5717906951904297] (15,-1; -1,-1), time: 0.3283s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_18, [-1.6168930530548096,0.9537500143051147]=>[-1.6168930530548096,-1e-05] (-1,-1; 15,-1), time: 0.3270s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_114, [-1.877970576286316,0.5414655208587646]=>[-1.877970576286316,-1e-05] (-1,-1; 15,-1), time: 0.3454s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_145, [-1.986352801322937,0.5675252676010132]=>[-1.986352801322937,-1e-05] (-1,-1; 15,-1), time: 0.3492s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_131, [-1.8994183540344238,0.7329056859016418]=>[-1.8994183540344238,-1e-05] (-1,-1; 15,-1), time: 0.3379s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_165, [-2.1310675144195557,0.5344305038452148]=>[-2.1310675144195557,-1e-05] (-1,-1; 15,-1), time: 0.3261s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_74, [-1.9543691873550415,0.6801256537437439]=>[-1.9543691873550415,-1e-05] (-1,-1; 15,-1), time: 0.3272s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_188, [-1.0924673080444336,1.767408013343811]=>[-0.024979590148214305,0.7370488746296259] (9,-1; 9,-1), time: 30.0199s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_40, [-1.6966830492019653,0.6130297780036926]=>[-1.6966830492019653,-1e-05] (-1,-1; 15,-1), time: 0.3398s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_26, [-2.4908194541931152,0.3675895929336548]=>[-2.4908194541931152,-1e-05] (-1,-1; 15,-1), time: 0.3293s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_113, [-1.8633902072906494,0.6964149475097656]=>[-1.8633902072906494,-1e-05] (-1,-1; 15,-1), time: 0.3334s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_120, [-1.6644045114517212,0.9225975275039673]=>[-1.6644045114517212,-1e-05] (-1,-1; 15,-1), time: 0.3456s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_151, [-1.9830899238586426,0.5072382092475891]=>[-1.9830899238586426,-1e-05] (-1,-1; 15,-1), time: 0.3273s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_59, [-1.2755452394485474,1.1967601776123047]=>[-0.1682029908858969,0.2528590067768997] (9,-1; 9,-1), time: 30.0165s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_186, [-1.0121121406555176,1.5328748226165771]=>[1e-05,1.5328748226165771] (15,-1; -1,-1), time: 0.3433s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_172, [-2.3484578132629395,0.21482694149017334]=>[-2.3484578132629395,-1e-05] (-1,-1; 15,-1), time: 0.3323s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_34, [-1.9352006912231445,0.7504073977470398]=>[-1.9352006912231445,-1e-05] (-1,-1; 15,-1), time: 0.3321s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_68, [-1.3571131229400635,0.8338749408721924]=>[-1.3571131229400635,-1e-05] (-1,-1; 15,-1), time: 7.9853s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_178, [-1.7143833637237549,0.8459203243255615]=>[-1.7143833637237549,-1e-05] (-1,-1; 15,-1), time: 11.1823s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_111, [-1.042651653289795,2.156183958053589]=>[1e-05,2.156183958053589] (15,-1; -1,-1), time: 0.3211s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_27, [-1.8899070024490356,0.6407769322395325]=>[-1.8899070024490356,-1e-05] (-1,-1; 15,-1), time: 0.3322s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_135, [-1.8250470161437988,0.9552286863327026]=>[-1.8250470161437988,-1e-05] (-1,-1; 15,-1), time: 0.3390s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_181, [-1.930189847946167,0.8048093914985657]=>[-1.930189847946167,-1e-05] (-1,-1; 15,-1), time: 0.3360s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_47, [-0.7038975954055786,2.2786409854888916]=>[1e-05,2.2786409854888916] (15,-1; -1,-1), time: 0.3276s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_98, [-1.8559705018997192,0.7092216610908508]=>[-1.8559705018997192,-1e-05] (-1,-1; 15,-1), time: 0.3376s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_7, [-2.1034634113311768,0.33411693572998047]=>[-2.1034634113311768,-1e-05] (-1,-1; 15,-1), time: 0.3283s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_13, [-1.804799199104309,0.6475734710693359]=>[-1.804799199104309,-1e-05] (-1,-1; 15,-1), time: 0.3341s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_92, [-1.7534085512161255,0.7917132377624512]=>[-1.7534085512161255,-1e-05] (-1,-1; 15,-1), time: 7.1124s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_29, [-1.7477021217346191,0.8650068044662476]=>[-1.7477021217346191,-1e-05] (-1,-1; 15,-1), time: 0.3291s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_99, [-1.9316469430923462,0.49620044231414795]=>[-1.9316469430923462,-1e-05] (-1,-1; 15,-1), time: 0.3320s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_54, [-2.3595569133758545,0.05928981304168701]=>[-2.3595569133758545,-1e-05] (-1,-1; 15,-1), time: 0.3535s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_6, [-1.1575360298156738,1.4777685403823853]=>[-0.10522724789958848,0.6244042852458209] (9,-1; 9,-1), time: 30.0050s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_23, [-1.450785517692566,1.1563856601715088]=>[-0.13188689201555306,0.33536215562110977] (9,-1; 9,-1), time: 30.1232s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_147, [-2.7010176181793213,0.28807854652404785]=>[-2.7010176181793213,-1e-05] (-1,-1; 15,-1), time: 0.3181s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_196, [-1.1421505212783813,1.9530682563781738]=>[1e-05,1.9530682563781738] (15,-1; -1,-1), time: 0.6458s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_136, [-1.5322903394699097,0.962304413318634]=>[-1.5322903394699097,-1e-05] (-1,-1; 15,-1), time: 10.6168s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_103, [-0.9945164918899536,1.6796824932098389]=>[1e-05,1.6796824932098389] (15,-1; -1,-1), time: 0.6309s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_128, [-2.043166160583496,0.7400450706481934]=>[-2.043166160583496,-1e-05] (-1,-1; 15,-1), time: 0.3220s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_187, [-2.1195003986358643,0.49121445417404175]=>[-2.1195003986358643,-1e-05] (-1,-1; 15,-1), time: 0.3114s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_180, [-1.6089184284210205,1.043182373046875]=>[-0.48704549887994514,0.13951084577963643] (9,-1; 9,-1), time: 30.0317s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_90, [-1.163489580154419,1.4545552730560303]=>[-0.09750948512846226,0.5546432648577285] (9,-1; 9,-1), time: 30.0315s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_193, [-2.7310233116149902,0.7827448844909668]=>[-2.7310233116149902,-1e-05] (-1,-1; 15,-1), time: 0.3159s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_142, [-1.8463457822799683,0.8367156386375427]=>[-1.8463457822799683,-1e-05] (-1,-1; 15,-1), time: 0.3263s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_44, [-1.1862461566925049,1.4986953735351562]=>[1e-05,1.4986953735351562] (15,-1; -1,-1), time: 9.4133s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_158, [-1.4345418214797974,1.0939788818359375]=>[-0.43041618622860706,0.10434973126418019] (9,-1; 9,-1), time: 30.0246s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_100, [-1.8797320127487183,0.9478848576545715]=>[-0.6674285293100202,0.013279538589573217] (9,-1; 9,-1), time: 30.1240s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_38, [-2.0774922370910645,0.6346162557601929]=>[-2.0774922370910645,-1e-05] (-1,-1; 15,-1), time: 0.3278s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_194, [-3.165259838104248,0.18763947486877441]=>[-3.165259838104248,-1e-05] (-1,-1; 15,-1), time: 0.3131s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_35, [-1.4231338500976562,1.1989377737045288]=>[-0.12337546058171682,0.5293175332464458] (9,-1; 9,-1), time: 30.0736s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_197, [-2.4928417205810547,0.3426910638809204]=>[-2.4928417205810547,-1e-05] (-1,-1; 15,-1), time: 0.3104s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_162, [-1.552793025970459,0.7909327745437622]=>[-1.552793025970459,-1e-05] (-1,-1; 15,-1), time: 0.3143s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_32, [-1.4278572797775269,0.9581956267356873]=>[-0.3038147804772096,0.1348717018855448] (9,-1; 9,-1), time: 30.0373s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_185, [-1.2964118719100952,1.4497599601745605]=>[-0.4693434599987281,0.14706446264777195] (9,-1; 9,-1), time: 30.0198s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_173, [-1.8604693412780762,0.7406049966812134]=>[-1.8604693412780762,-1e-05] (-1,-1; 15,-1), time: 0.3149s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_143, [-1.0775424242019653,1.9746434688568115]=>[1e-05,1.9746434688568115] (15,-1; -1,-1), time: 0.6197s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_61, [-1.8097105026245117,0.8371641635894775]=>[-0.6385232801280893,0.03256627234892631] (9,-1; 9,-1), time: 30.0279s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_124, [-1.0051743984222412,1.6829746961593628]=>[1e-05,1.6829746961593628] (15,-1; -1,-1), time: 0.3126s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_171, [-2.1774439811706543,0.8485275506973267]=>[-2.1774439811706543,-1e-05] (-1,-1; 15,-1), time: 0.3168s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_2, [-0.5470860004425049,2.411802291870117]=>[1e-05,2.411802291870117] (15,-1; -1,-1), time: 0.3227s, #vars: 2057, #constrs: 1408, improved: True
