/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Wed Nov  3 23:52:30 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=66, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=65, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=65_end=66_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
        -0.0442,  2.2060], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
         -0.0442,  2.2060]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 20395.30078125 with beta sum per layer: []
optimal alpha/beta time: 13.753723859786987
initial alpha-CROWN bounds: tensor([[-1365.7133, -2124.8989, -2625.0024, -2860.0652, -2529.3181, -2158.1323,
         -1970.0757, -2567.3320, -2194.7627]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_160', 'lay4_90', 'lay4_151', 'lay4_106', 'lay4_37', 'lay4_134', 'lay4_162', 'lay4_58', 'lay4_4', 'lay4_33', 'lay4_12', 'lay4_48', 'lay4_114', 'lay4_92', 'lay4_104', 'lay4_75', 'lay4_26', 'lay4_59', 'lay4_153', 'lay4_42', 'lay4_13', 'lay4_183', 'lay4_61', 'lay4_150', 'lay4_173', 'lay4_2', 'lay4_120', 'lay4_57', 'lay4_17', 'lay4_158', 'lay4_140', 'lay4_19', 'lay4_138', 'lay4_157', 'lay4_187', 'lay4_38', 'lay4_131', 'lay4_11', 'lay4_152', 'lay4_168', 'lay4_129', 'lay4_145', 'lay4_50', 'lay4_143', 'lay4_28', 'lay4_178', 'lay4_139', 'lay4_102', 'lay4_53', 'lay4_190', 'lay4_170', 'lay4_112', 'lay4_93', 'lay4_9', 'lay4_141', 'lay4_88', 'lay4_189', 'lay4_176', 'lay4_124', 'lay4_80', 'lay4_89', 'lay4_87', 'lay4_167', 'lay4_171', 'lay4_49', 'lay4_27', 'lay4_122', 'lay4_155', 'lay4_70', 'lay4_144', 'lay4_91', 'lay4_43', 'lay4_198', 'lay4_195', 'lay4_125', 'lay4_69', 'lay4_1', 'lay4_41', 'lay4_148', 'lay4_55'] filter: 1.0
Solving MIP for lay4_12, [-0.8956784009933472,0.0030921176075935364]=>[-0.8956784009933472,-1e-05] (-1,-1; 15,-1), time: 0.8003s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay8_157, [-1.4326581954956055,1.9142425060272217]=>[-0.15638099656476598,0.8838678440839971] (9,-1; 9,-1), time: 30.0114s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_14, [-1.8350757360458374,1.0915533304214478]=>[-0.6494332703924947,0.014671787942207573] (9,-1; 9,-1), time: 30.0048s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_82, [-1.704079270362854,1.3047609329223633]=>[-0.4013464030117602,0.3618454739650127] (9,-1; 9,-1), time: 30.0063s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_112, [-1.831470012664795,1.0353285074234009]=>[-0.5087361178373864,0.20630757326435484] (9,-1; 9,-1), time: 30.0055s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_99, [-1.443368673324585,1.4229192733764648]=>[-0.5187399019527481,0.2098553476357135] (9,-1; 9,-1), time: 30.0224s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_41, [-2.2719500064849854,0.9796178340911865]=>[-0.941123417291835,0.10350688201567158] (9,-1; 9,-1), time: 30.0119s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_95, [-1.7798948287963867,0.7784954309463501]=>[-0.440404909313942,0.10572896412184582] (9,-1; 9,-1), time: 30.0068s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_151, [-1.7345339059829712,1.1244492530822754]=>[-0.5527758031414114,0.15026584399979534] (9,-1; 9,-1), time: 30.0212s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_144, [-1.6515578031539917,1.116760015487671]=>[-0.5041403492031485,0.1983375273668225] (9,-1; 9,-1), time: 30.0061s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_123, [-1.8146969079971313,1.3556034564971924]=>[-0.7031492958432604,0.15771318352431504] (9,-1; 9,-1), time: 30.0072s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_88, [-1.836204171180725,0.9690737724304199]=>[-0.4895952764716091,0.12913084339626257] (9,-1; 9,-1), time: 30.0046s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_47, [-2.2210705280303955,1.0468392372131348]=>[-2.2210705280303955,-1e-05] (-1,-1; 15,-1), time: 0.5297s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_77, [-2.7351584434509277,0.4955519437789917]=>[-2.7351584434509277,-1e-05] (-1,-1; 15,-1), time: 0.5444s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_192, [-2.477552652359009,0.7204380035400391]=>[-2.477552652359009,-1e-05] (-1,-1; 15,-1), time: 0.7534s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_150, [-1.8803092241287231,0.9864629507064819]=>[-0.6636153206415478,0.03795644983972736] (9,-1; 9,-1), time: 30.0070s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_24, [-1.5485398769378662,1.2112720012664795]=>[-0.3267608006901028,0.38275375229986447] (9,-1; 9,-1), time: 30.0861s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_162, [-1.1624985933303833,2.9292807579040527]=>[1e-05,2.9292807579040527] (15,-1; -1,-1), time: 0.7110s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_50, [-1.899135708808899,1.1135519742965698]=>[-0.43977635852207303,0.3257665795254486] (9,-1; 9,-1), time: 30.0174s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_18, [-0.9234866499900818,2.1886472702026367]=>[1e-05,2.1886472702026367] (15,-1; -1,-1), time: 0.5301s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_186, [-2.552382469177246,0.730622410774231]=>[-2.552382469177246,-1e-05] (-1,-1; 15,-1), time: 0.6564s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_72, [-2.300844192504883,0.7537793517112732]=>[-0.6961679041764661,0.021384867854811265] (9,-1; 9,-1), time: 30.0055s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_11, [-1.823089361190796,1.0880755186080933]=>[-0.4112428010626328,0.33770468937728065] (9,-1; 9,-1), time: 30.0047s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_43, [-1.7708417177200317,1.13126802444458]=>[-0.4925988660051404,0.19522738197589412] (9,-1; 9,-1), time: 30.0050s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_133, [-1.9125498533248901,1.0696955919265747]=>[-0.5770067226152285,0.15391768554944404] (9,-1; 9,-1), time: 30.0061s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_152, [-1.7343432903289795,1.1540956497192383]=>[-0.5834656570828137,0.12436520717975733] (9,-1; 9,-1), time: 30.0243s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_17, [-2.018510341644287,1.0145652294158936]=>[-0.5889609672561084,0.17444568283521086] (9,-1; 9,-1), time: 30.0182s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_25, [-1.682624340057373,1.8619577884674072]=>[-0.5992451531069277,0.30186362716929477] (9,-1; 9,-1), time: 30.0076s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_143, [-2.641582727432251,0.7569049000740051]=>[-0.7538119142574735,0.013643903346711474] (9,-1; 9,-1), time: 30.0214s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_149, [-1.6241810321807861,1.5007754564285278]=>[-0.4182776027491067,0.4163153863503546] (9,-1; 9,-1), time: 30.0220s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_5, [-1.7433693408966064,1.1485966444015503]=>[-0.44602636687166397,0.2405968355875066] (9,-1; 9,-1), time: 30.0070s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_176, [-2.2213454246520996,0.9575584530830383]=>[-2.2213454246520996,-1e-05] (-1,-1; 15,-1), time: 0.5244s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_44, [-1.5254521369934082,1.3589909076690674]=>[-0.5234848723224079,0.17845534813831024] (9,-1; 9,-1), time: 30.0054s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_67, [-2.23740291595459,0.5841102600097656]=>[-2.23740291595459,-1e-05] (-1,-1; 15,-1), time: 0.5470s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_23, [-1.8140034675598145,1.444044589996338]=>[-0.49061979198082484,0.33269962343736087] (9,-1; 9,-1), time: 30.0149s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_2, [-1.8673930168151855,0.7971137762069702]=>[-1.8673930168151855,-1e-05] (-1,-1; 15,-1), time: 0.5252s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_121, [-1.930314540863037,0.9416612982749939]=>[-0.6749474944762444,0.01297838335988575] (9,-1; 9,-1), time: 30.0062s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_59, [-1.340536117553711,1.4393112659454346]=>[-0.24213871792804953,0.4404418482858459] (9,-1; 9,-1), time: 30.1025s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_30, [-1.6166212558746338,0.9790661931037903]=>[-0.34452309872341635,0.2814448650781244] (9,-1; 9,-1), time: 30.0066s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_147, [-1.9047513008117676,1.1519783735275269]=>[-0.8345014823088738,0.07387014845679424] (9,-1; 9,-1), time: 30.0094s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_38, [-3.2124130725860596,0.639812707901001]=>[-3.2124130725860596,-1e-05] (-1,-1; 15,-1), time: 0.5248s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_148, [-3.367631435394287,0.7390202283859253]=>[-3.367631435394287,-1e-05] (-1,-1; 15,-1), time: 0.5074s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_31, [-1.7360923290252686,1.0664657354354858]=>[-0.2520015561171229,0.410474935525058] (9,-1; 9,-1), time: 30.0058s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_172, [-2.267129421234131,0.8280535936355591]=>[-2.267129421234131,-1e-05] (-1,-1; 15,-1), time: 10.8980s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_182, [-1.8807772397994995,0.7246131896972656]=>[-0.5542513410381695,0.0755828364715737] (9,-1; 9,-1), time: 30.0047s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_159, [-1.372023344039917,1.3801476955413818]=>[-0.17637825652345945,0.49044841818232743] (9,-1; 9,-1), time: 30.0208s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_196, [-1.5260461568832397,1.525248408317566]=>[-0.4498967915393973,0.4905892258295018] (9,-1; 9,-1), time: 30.0091s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_179, [-1.7382287979125977,1.2919371128082275]=>[-0.4534971191931898,0.27972242640319944] (9,-1; 9,-1), time: 30.0393s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_55, [-1.706674337387085,0.8556369543075562]=>[-0.675102487464549,0.009677112900279006] (9,-1; 9,-1), time: 30.0128s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_110, [-1.8496503829956055,1.0458855628967285]=>[-0.5542049788270966,0.19562154299505888] (9,-1; 9,-1), time: 30.0083s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_83, [-2.0610265731811523,1.0892302989959717]=>[-0.7238485785950659,0.2068478945423785] (9,-1; 9,-1), time: 30.0049s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_156, [-1.500030755996704,1.6842803955078125]=>[-0.21388978888969257,0.599010317641305] (9,-1; 9,-1), time: 30.0718s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_8, [-1.6505959033966064,1.1886776685714722]=>[-0.4760153390298631,0.2647644151776137] (9,-1; 9,-1), time: 30.0048s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_198, [-2.122953176498413,0.9104195833206177]=>[-0.8526661972059776,0.017738106207379062] (9,-1; 9,-1), time: 30.0974s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_87, [-2.425004005432129,0.6747000217437744]=>[-2.425004005432129,-1e-05] (-1,-1; 15,-1), time: 0.5865s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_127, [-1.3048906326293945,1.8436124324798584]=>[-0.10096044875701829,0.8313133267737246] (9,-1; 9,-1), time: 30.0052s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_161, [-1.8270788192749023,1.0149784088134766]=>[-0.4447316284156139,0.29374064226214536] (9,-1; 9,-1), time: 30.0056s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_78, [-1.4996427297592163,1.40823233127594]=>[-0.3692790452551911,0.3960934036913126] (9,-1; 9,-1), time: 30.0066s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_0, [-1.9174683094024658,1.1290020942687988]=>[-0.3674257182733609,0.41127860197938526] (9,-1; 9,-1), time: 30.0047s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_180, [-1.8649929761886597,1.0361874103546143]=>[-0.6426704226224706,0.10823147694332032] (9,-1; 9,-1), time: 30.0058s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_166, [-1.1750853061676025,1.6667554378509521]=>[-0.10097971912599091,0.5785789021286101] (9,-1; 9,-1), time: 30.0043s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_153, [-1.7212074995040894,1.0422828197479248]=>[-0.5629104491247094,0.07758622241116234] (9,-1; 9,-1), time: 30.0046s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_177, [-1.6970922946929932,1.3225080966949463]=>[-0.3707674927533802,0.5461739230216665] (9,-1; 9,-1), time: 30.0091s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_116, [-1.8471336364746094,0.9351953864097595]=>[-0.6505574296364888,0.011561456670316902] (9,-1; 9,-1), time: 30.0057s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_164, [-2.1257741451263428,0.9510233402252197]=>[-0.723570524028375,0.06420422563357422] (9,-1; 9,-1), time: 30.0076s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_191, [-1.8534643650054932,1.0233664512634277]=>[-0.6770537291904165,0.06381768037858729] (9,-1; 9,-1), time: 30.0209s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_66, [-2.310866355895996,0.7127909660339355]=>[-2.310866355895996,-1e-05] (-1,-1; 15,-1), time: 0.5404s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_141, [-2.2464182376861572,0.978654146194458]=>[-0.767702669983685,0.01872363092364058] (9,-1; 9,-1), time: 30.0168s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_107, [-1.6066251993179321,1.2869503498077393]=>[-0.3503871208026199,0.2834915536393066] (9,-1; 9,-1), time: 30.0327s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_175, [-2.2809128761291504,0.5320509672164917]=>[-2.2809128761291504,-1e-05] (-1,-1; 15,-1), time: 0.5548s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_20, [-2.1254305839538574,1.4381201267242432]=>[-0.5761816059314029,0.49678583300870327] (9,-1; 9,-1), time: 30.0399s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_46, [-2.0637269020080566,0.96893310546875]=>[-0.67481471500678,0.046169569726612854] (9,-1; 9,-1), time: 30.0060s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_111, [-1.7363553047180176,1.1479215621948242]=>[-0.6448214935635278,0.2371569738630646] (9,-1; 9,-1), time: 30.0144s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_28, [-1.3360576629638672,1.7320270538330078]=>[-0.054224813070866754,0.9402070295990128] (9,-1; 9,-1), time: 30.0306s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_171, [-1.6138272285461426,1.8765721321105957]=>[-0.27706328950648856,0.848331144930751] (9,-1; 9,-1), time: 30.0768s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_97, [-2.3668007850646973,0.9782860279083252]=>[-0.8704835783029591,0.010218381478099501] (9,-1; 9,-1), time: 30.0682s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_160, [-0.9167575836181641,2.092813730239868]=>[1e-05,2.092813730239868] (15,-1; -1,-1), time: 1.0741s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_58, [-2.085137367248535,0.7877765893936157]=>[-2.085137367248535,-1e-05] (-1,-1; 15,-1), time: 1.2516s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_3, [-1.6880935430526733,1.1155654191970825]=>[-0.426032429558775,0.21283075594364612] (9,-1; 9,-1), time: 30.0065s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_27, [-1.394713282585144,1.3619049787521362]=>[-0.5070879111051495,0.19682009177725132] (9,-1; 9,-1), time: 30.0785s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_189, [-1.533918023109436,1.3273053169250488]=>[-0.3094909284684304,0.34151664244065283] (9,-1; 9,-1), time: 30.0056s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_193, [-1.4118496179580688,2.0399794578552246]=>[1e-05,2.0399794578552246] (15,-1; -1,-1), time: 10.9313s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_53, [-1.583777904510498,1.2562859058380127]=>[-0.41871354445217196,0.3127709681315713] (9,-1; 9,-1), time: 30.0053s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_183, [-1.9430254697799683,1.3218894004821777]=>[-0.275079859583304,0.6261912156797048] (9,-1; 9,-1), time: 30.0381s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_51, [-1.7309033870697021,1.3835150003433228]=>[-0.7076106224084784,0.14584007284729295] (9,-1; 9,-1), time: 30.0128s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_129, [-2.0089290142059326,1.2874300479888916]=>[-0.5786277846779114,0.17895218569393506] (9,-1; 9,-1), time: 30.0321s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_199, [-1.6534404754638672,1.4328964948654175]=>[-0.3714541185483019,0.55459640121515] (9,-1; 9,-1), time: 30.0076s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_79, [-1.6773308515548706,0.9224008917808533]=>[-0.6956910431583622,0.05300046198103904] (9,-1; 9,-1), time: 30.0400s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_7, [-1.4833444356918335,1.5894291400909424]=>[-0.47154738036817734,0.42329636118022995] (9,-1; 9,-1), time: 30.0057s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_154, [-1.4661242961883545,1.3941893577575684]=>[-0.3456586268434217,0.4320126211638356] (9,-1; 9,-1), time: 30.0056s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_155, [-1.4700595140457153,2.3660974502563477]=>[1e-05,2.3660974502563477] (15,-1; -1,-1), time: 0.5908s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_84, [-1.6303259134292603,1.1550921201705933]=>[-0.6657929101342596,0.07702952538708638] (9,-1; 9,-1), time: 30.0824s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_165, [-1.4677090644836426,1.5770407915115356]=>[-0.19804450801842355,0.5356382340752214] (9,-1; 9,-1), time: 30.0790s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_42, [-1.953264832496643,1.2808282375335693]=>[-0.7934353453477023,0.02306990219660359] (9,-1; 9,-1), time: 30.1249s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_103, [-1.618955373764038,1.1889986991882324]=>[-0.5433861642584001,0.15232592327446037] (9,-1; 9,-1), time: 30.0051s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_101, [-1.659802794456482,1.244670033454895]=>[-0.4212754095896487,0.32497747580232866] (9,-1; 9,-1), time: 30.0060s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_169, [-1.6920925378799438,1.2925902605056763]=>[-0.42872291916889027,0.42610880414951996] (9,-1; 9,-1), time: 30.0583s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_56, [-2.4897050857543945,1.134911060333252]=>[-2.4897050857543945,-1e-05] (-1,-1; 15,-1), time: 5.5051s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_57, [-1.5615653991699219,1.1014232635498047]=>[-0.4779304969885994,0.2111165450743127] (9,-1; 9,-1), time: 30.0160s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_37, [-2.4460108280181885,1.734973669052124]=>[-1.2223255891422689,0.05399358023226769] (9,-1; 9,-1), time: 30.0795s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_10, [-1.8783597946166992,1.0520976781845093]=>[-1.8783597946166992,-1e-05] (-1,-1; 15,-1), time: 11.9332s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_92, [-1.5964713096618652,2.129005193710327]=>[-0.12532709968984315,1.06919780057574] (9,-1; 9,-1), time: 30.0068s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_93, [-1.8431742191314697,1.3456265926361084]=>[-0.2652113931344109,0.6285433616510986] (9,-1; 9,-1), time: 30.0197s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_106, [-1.3239375352859497,1.2922723293304443]=>[-0.30120242254668117,0.35183485835371686] (9,-1; 9,-1), time: 30.0811s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_132, [-2.4138636589050293,0.5425930619239807]=>[-2.4138636589050293,-1e-05] (-1,-1; 15,-1), time: 0.6100s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_168, [-1.8561502695083618,1.2614479064941406]=>[-0.37664001037273853,0.5782207352247528] (9,-1; 9,-1), time: 30.0807s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_104, [-1.870451807975769,0.898314356803894]=>[-0.6857795708175006,0.061560021472224606] (9,-1; 9,-1), time: 30.1052s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_16, [-2.50781512260437,1.184523105621338]=>[-0.7801909551606085,0.24334507092454616] (9,-1; 9,-1), time: 30.1045s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_1, [-1.218909740447998,1.3974897861480713]=>[-0.19383448385049923,0.43277122004705715] (9,-1; 9,-1), time: 30.0084s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_185, [-1.5489121675491333,1.1561189889907837]=>[-0.4223169566533371,0.21772818625069368] (9,-1; 9,-1), time: 30.0210s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_6, [-2.1408865451812744,0.8086975812911987]=>[-2.1408865451812744,-1e-05] (-1,-1; 15,-1), time: 0.3657s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_190, [-1.570068597793579,1.3776990175247192]=>[-0.3099626436275401,0.373119895489358] (9,-1; 9,-1), time: 30.0072s, #vars: 1919, #constrs: 1301, improved: True
