/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Mon Nov  1 22:28:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=93, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=92, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_100]_start=92_end=93_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  9  correct label  9 logits tensor([-1.4587, -1.0287, -1.5906, -0.6678,  2.9423, -0.2811, -3.1081,  0.8218,
        -0.1912,  5.8905], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.4587, -1.0287, -1.5906, -0.6678,  2.9423, -0.2811, -3.1081,  0.8218,
         -0.1912,  5.8905]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 448.90350341796875 with beta sum per layer: []
optimal alpha/beta time: 5.090817451477051
initial alpha-CROWN bounds: tensor([[-48.9596, -56.4948, -62.0561, -49.7027, -38.4874, -48.5576, -52.4280,
         -42.2693, -49.9480]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_94', 'lay4_77', 'lay4_32', 'lay4_88', 'lay4_86', 'lay4_83', 'lay4_98', 'lay4_4', 'lay4_34', 'lay4_84', 'lay4_50', 'lay4_74', 'lay4_80', 'lay4_8', 'lay4_44', 'lay4_99', 'lay4_57', 'lay4_7', 'lay4_41', 'lay4_20', 'lay4_63', 'lay4_59', 'lay4_14', 'lay4_29', 'lay4_27', 'lay4_25', 'lay4_37', 'lay4_97', 'lay4_12', 'lay4_11', 'lay4_42', 'lay4_5', 'lay4_96', 'lay4_69', 'lay4_58', 'lay4_30', 'lay4_45', 'lay4_67', 'lay4_43', 'lay4_33', 'lay4_0', 'lay4_87', 'lay4_35', 'lay4_76', 'lay4_28', 'lay4_36', 'lay4_95', 'lay4_68', 'lay4_46', 'lay4_61', 'lay4_81', 'lay4_21', 'lay4_71', 'lay4_22', 'lay4_51', 'lay4_40', 'lay4_66', 'lay4_18', 'lay4_64', 'lay4_26', 'lay4_16', 'lay4_56', 'lay4_10', 'lay4_75', 'lay4_53', 'lay4_31', 'lay4_49', 'lay4_47', 'lay4_60', 'lay4_9', 'lay4_24', 'lay4_17', 'lay4_2', 'lay4_23', 'lay4_70', 'lay4_54', 'lay4_19', 'lay4_65', 'lay4_39', 'lay4_6', 'lay4_82', 'lay4_79', 'lay4_89', 'lay4_72', 'lay4_38', 'lay4_90', 'lay4_15', 'lay4_48', 'lay4_13', 'lay4_85', 'lay4_52', 'lay4_73', 'lay4_78', 'lay4_55', 'lay4_62', 'lay4_92', 'lay4_93', 'lay4_1'] filter: 1.0
Solving MIP for lay4_88, [-1.8634878396987915,0.02448102831840515]=>[-1.8634878396987915,-1e-05] (-1,-1; 15,-1), time: 0.4608s, #vars: 1093, #constrs: 362, improved: True
This batch time : update_bounds func: 0.8320	 prepare: 0.0735	 bound: 0.5633	 transfer: 0.0074	 finalize: 0.0698
Accumulated time: update_bounds func: 11.3140	 prepare: 0.6370	 bound: 9.4150	 transfer: 0.0074	 finalize: 1.0636
batch bounding time:  0.8328416347503662
Current worst domains: [-10.295208930969238, -10.294732093811035, -10.294642448425293, -10.294623374938965, -10.294604301452637, -10.294550895690918, -10.294124603271484, -10.293353080749512, -10.293346405029297, -10.293190956115723]
length of domains: 4512
Total time: 0.9967	 pickout: 0.0595	 decision: 0.0479	 get_bound: 0.8344	 add_domain: 0.0549
Current lb:-10.295208930969238
9022 neurons visited

splitting decisions: [[4, 99], [4, 84], [4, 14], [4, 84], [4, 84], [4, 50], [4, 50], [4, 84], [4, 14], [4, 37]]
single_node_split: True
best_l after optimization: 9868.9052734375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 896.2780151367188]
optimal alpha/beta time: 0.5631065368652344
This batch time : update_bounds func: 0.7150	 prepare: 0.0725	 bound: 0.5633	 transfer: 0.0072	 finalize: 0.0699
Accumulated time: update_bounds func: 12.0289	 prepare: 0.7095	 bound: 9.9783	 transfer: 0.0072	 finalize: 1.1334
batch bounding time:  0.715778112411499
Current worst domains: [-10.229206085205078, -10.229028701782227, -10.229009628295898, -10.228891372680664, -10.228443145751953, -10.228328704833984, -10.228053092956543, -10.228020668029785, -10.228002548217773, -10.227932929992676]
length of domains: 5012
Total time: 1.0152	 pickout: 0.0606	 decision: 0.1826	 get_bound: 0.7174	 add_domain: 0.0546
Current lb:-10.229206085205078
10022 neurons visited

splitting decisions: [[4, 50], [4, 14], [4, 14], [4, 14], [4, 84], [4, 99], [4, 50], [4, 49], [4, 57], [4, 99]]
single_node_split: True
best_l after optimization: 9806.224609375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 897.4168701171875]
optimal alpha/beta time: 0.5631797313690186
This batch time : update_bounds func: 0.8634	 prepare: 0.0719	 bound: 0.5634	 transfer: 0.0074	 finalize: 0.2193
Accumulated time: update_bounds func: 12.8924	 prepare: 0.7815	 bound: 10.5417	 transfer: 0.0074	 finalize: 1.3527
batch bounding time:  0.8643107414245605
Current worst domains: [-10.173511505126953, -10.173506736755371, -10.173147201538086, -10.172924041748047, -10.172881126403809, -10.17281436920166, -10.1726655960083, -10.172577857971191, -10.1724853515625, -10.172246932983398]
length of domains: 5512
Total time: 1.0311	 pickout: 0.0610	 decision: 0.0486	 get_bound: 0.8660	 add_domain: 0.0555
Current lb:-10.173511505126953
11022 neurons visited

splitting decisions: [[4, 14], [4, 86], [4, 49], [4, 14], [4, 37], [4, 14], [4, 50], [4, 36], [4, 57], [4, 14]]
single_node_split: True
best_l after optimization: 9770.740234375 with beta sum per layer: [0.0, 0.0, 0.0, 0.3071635365486145, 880.9312744140625]
optimal alpha/beta time: 0.5608551502227783
This batch time : update_bounds func: 0.8793	 prepare: 0.0718	 bound: 0.5611	 transfer: 0.0073	 finalize: 0.2376
Accumulated time: update_bounds func: 13.7716	 prepare: 0.8533	 bound: 11.1027	 transfer: 0.0073	 finalize: 1.5903
batch bounding time:  0.8805012702941895
Current worst domains: [-10.124641418457031, -10.12460994720459, -10.124567985534668, -10.124403953552246, -10.124372482299805, -10.124279022216797, -10.124147415161133, -10.124100685119629, -10.12406063079834, -10.124046325683594]
length of domains: 6012
Total time: 1.0471	 pickout: 0.0603	 decision: 0.0486	 get_bound: 0.8824	 add_domain: 0.0558
Current lb:-10.124641418457031
12022 neurons visited

splitting decisions: [[4, 50], [4, 45], [4, 23], [4, 57], [4, 84], [4, 49], [4, 14], [4, 99], [4, 37], [4, 36]]
single_node_split: True
best_l after optimization: 9720.7109375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 919.5923461914062]
optimal alpha/beta time: 0.5546810626983643
This batch time : update_bounds func: 0.9013	 prepare: 0.0707	 bound: 0.5549	 transfer: 0.0077	 finalize: 0.2665
Accumulated time: update_bounds func: 14.6730	 prepare: 0.9239	 bound: 11.6576	 transfer: 0.0077	 finalize: 1.8568
batch bounding time:  0.9024672508239746
Current worst domains: [-10.079208374023438, -10.0790376663208, -10.07901382446289, -10.078863143920898, -10.078845024108887, -10.07863712310791, -10.078544616699219, -10.078529357910156, -10.078495979309082, -10.078466415405273]
length of domains: 6512
Total time: 1.0731	 pickout: 0.0614	 decision: 0.0508	 get_bound: 0.9043	 add_domain: 0.0566
Current lb:-10.079208374023438
13022 neurons visited

splitting decisions: [[4, 84], [4, 84], [4, 49], [4, 84], [4, 84], [4, 49], [4, 37], [4, 26], [4, 84], [4, 14]]
single_node_split: True
best_l after optimization: 9681.5859375 with beta sum per layer: [0.0, 0.0, 0.0, 0.6034969091415405, 913.6148681640625]
optimal alpha/beta time: 0.5607132911682129
This batch time : update_bounds func: 0.7137	 prepare: 0.0720	 bound: 0.5609	 transfer: 0.0077	 finalize: 0.0714
Accumulated time: update_bounds func: 15.3866	 prepare: 0.9959	 bound: 12.2186	 transfer: 0.0077	 finalize: 1.9282
batch bounding time:  0.7144913673400879
Current worst domains: [-10.03615951538086, -10.036043167114258, -10.03603744506836, -10.035820007324219, -10.035711288452148, -10.03560733795166, -10.035480499267578, -10.035404205322266, -10.03531265258789, -10.035021781921387]
length of domains: 7012
Total time: 0.8849	 pickout: 0.0613	 decision: 0.0505	 get_bound: 0.7160	 add_domain: 0.0571
Current lb:-10.03615951538086
14022 neurons visited

splitting decisions: [[4, 50], [4, 26], [3, 12], [4, 49], [4, 14], [4, 14], [4, 14], [4, 84], [4, 50], [4, 81]]
single_node_split: True
best_l after optimization: 9649.2275390625 with beta sum per layer: [0.0, 0.0, 0.0, 0.49659407138824463, 902.9964599609375]
optimal alpha/beta time: 0.561408519744873
This batch time : update_bounds func: 0.7161	 prepare: 0.0731	 bound: 0.5616	 transfer: 0.0075	 finalize: 0.0722
Accumulated time: update_bounds func: 16.1027	 prepare: 1.0691	 bound: 12.7802	 transfer: 0.0075	 finalize: 2.0004
batch bounding time:  0.7168984413146973
Current worst domains: [-10.000569343566895, -10.000564575195312, -10.000422477722168, -10.00039291381836, -10.000343322753906, -10.000298500061035, -10.000269889831543, -10.000265121459961, -10.00011157989502, -10.00008773803711]
length of domains: 7512
Total time: 1.1380	 pickout: 0.0626	 decision: 0.2989	 get_bound: 0.7185	 add_domain: 0.0580
Current lb:-10.000569343566895
15022 neurons visited

splitting decisions: [[4, 26], [4, 49], [4, 37], [4, 50], [4, 84], [4, 84], [4, 26], [4, 50], [4, 49], [4, 50]]
single_node_split: True
best_l after optimization: 9616.998046875 with beta sum per layer: [0.0, 0.0, 0.0, 0.5835195183753967, 922.0278930664062]
optimal alpha/beta time: 0.5699031352996826
This batch time : update_bounds func: 1.0319	 prepare: 0.0821	 bound: 0.5702	 transfer: 0.0072	 finalize: 0.3708
Accumulated time: update_bounds func: 17.1346	 prepare: 1.1512	 bound: 13.3504	 transfer: 0.0072	 finalize: 2.3712
batch bounding time:  1.0330898761749268
Current worst domains: [-9.96514892578125, -9.965134620666504, -9.965128898620605, -9.965033531188965, -9.96495532989502, -9.964914321899414, -9.964803695678711, -9.964801788330078, -9.964765548706055, -9.964727401733398]
length of domains: 8012
Total time: 1.2072	 pickout: 0.0620	 decision: 0.0513	 get_bound: 1.0352	 add_domain: 0.0586
Current lb:-9.96514892578125
16022 neurons visited

splitting decisions: [[4, 14], [4, 45], [4, 50], [4, 14], [4, 84], [4, 14], [4, 14], [4, 50], [4, 37], [4, 84]]
single_node_split: True
best_l after optimization: 9581.291015625 with beta sum per layer: [0.0, 0.0, 0.0, 0.3746076226234436, 946.1254272460938]
optimal alpha/beta time: 0.5611288547515869
This batch time : update_bounds func: 0.7176	 prepare: 0.0736	 bound: 0.5614	 transfer: 0.0075	 finalize: 0.0734
Accumulated time: update_bounds func: 17.8522	 prepare: 1.2248	 bound: 13.9117	 transfer: 0.0075	 finalize: 2.4446
batch bounding time:  0.7183985710144043
Current worst domains: [-9.932421684265137, -9.932369232177734, -9.93236255645752, -9.93234634399414, -9.932252883911133, -9.93221378326416, -9.932178497314453, -9.932106018066406, -9.932048797607422, -9.931990623474121]
length of domains: 8512
Total time: 0.9123	 pickout: 0.0696	 decision: 0.0626	 get_bound: 0.7200	 add_domain: 0.0602
Current lb:-9.932421684265137
17022 neurons visited

time out!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Image 92 pidx 0 verify end, Time cost: 23.004027128219604
92 -9.932421684265137
[[   92.             0.             0.             5.67674088
      0.            -1.        ]
 [   92.             0.             0.           271.59786057
      0.            -2.        ]
 [   92.            -9.93242168 17022.            23.00402713
      0.             0.        ]]
final verified acc: 0.0%[1]
Total verification count: 1 total verified: 0
mean time [total:1]: 300.2786285877228
mean time [cnt:1]: 300.2786285877228
