/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Mon Nov  1 22:14:10 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=5, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=4, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_100]_start=4_end=5_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
        -0.5032,  4.0722], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
         -0.5032,  4.0722]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 120.32119750976562 with beta sum per layer: []
optimal alpha/beta time: 5.254690647125244
initial alpha-CROWN bounds: tensor([[-13.0582, -13.1080, -12.5255, -14.8745, -14.8996, -10.1389, -12.6094,
         -15.5623, -13.5448]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_32', 'lay4_8', 'lay4_52', 'lay4_80', 'lay4_45', 'lay4_40', 'lay4_54', 'lay4_74', 'lay4_51', 'lay4_43', 'lay4_71', 'lay4_6', 'lay4_64', 'lay4_13', 'lay4_16', 'lay4_25', 'lay4_48', 'lay4_34', 'lay4_27', 'lay4_18', 'lay4_21', 'lay4_0', 'lay4_86', 'lay4_42', 'lay4_23', 'lay4_55', 'lay4_66', 'lay4_76', 'lay4_84', 'lay4_46', 'lay4_38', 'lay4_60', 'lay4_67', 'lay4_68', 'lay4_96', 'lay4_81', 'lay4_41', 'lay4_10', 'lay4_37', 'lay4_62', 'lay4_94', 'lay4_12', 'lay4_33', 'lay4_20', 'lay4_69', 'lay4_49', 'lay4_24', 'lay4_78', 'lay4_93', 'lay4_99', 'lay4_22', 'lay4_26', 'lay4_83', 'lay4_31', 'lay4_79'] filter: 1.0
Solving MIP for lay4_54, [-1.3168599605560303,0.0977773368358612]=>[-1.3168599605560303,-1e-05] (-1,-1; 15,-1), time: 0.3105s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay10_25, [-2.719708204269409,1.9318437576293945]=>[-2.719708204269409,-1e-05] (-1,-1; 15,-1), time: 0.2415s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_21, [-2.5192413330078125,3.3489255905151367]=>[-0.8328300755541088,0.3704275043183603] (9,-1; 9,-1), time: 30.0272s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_58, [-2.433277130126953,2.5110654830932617]=>[-0.22323144656847638,0.5654417996462083] (9,-1; 9,-1), time: 30.0082s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_61, [-2.4409260749816895,2.9783263206481934]=>[-0.21329536941207952,0.8742467576965897] (9,-1; 9,-1), time: 30.0147s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_32, [-2.552069664001465,1.738183856010437]=>[-0.38186485449256957,0.2284222400487683] (9,-1; 9,-1), time: 30.0136s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_99, [-2.3155977725982666,2.3019330501556396]=>[-0.1864184411134538,0.6537671001358119] (9,-1; 9,-1), time: 30.0080s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_52, [-1.9916770458221436,2.43523907661438]=>[-0.07877950566657116,0.6048637071639335] (9,-1; 9,-1), time: 30.0131s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_27, [-2.070852756500244,2.354736328125]=>[-0.5203770725565994,0.2545307067216911] (9,-1; 9,-1), time: 30.0095s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_65, [-3.0591928958892822,1.9590609073638916]=>[-3.0591928958892822,-1e-05] (-1,-1; 15,-1), time: 0.4308s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_29, [-2.1581103801727295,2.2274270057678223]=>[-0.3749587212515416,0.2530756432319605] (9,-1; 9,-1), time: 30.0130s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_78, [-2.2376832962036133,2.860206127166748]=>[-0.5106700999523951,0.43871475325979675] (9,-1; 9,-1), time: 30.0148s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_50, [-2.6493265628814697,1.881654977798462]=>[-2.6493265628814697,-1e-05] (-1,-1; 15,-1), time: 0.2345s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_31, [-2.539055585861206,3.039172649383545]=>[-1.001631026963003,0.28299363216998996] (9,-1; 9,-1), time: 30.0085s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_86, [-2.7668941020965576,2.0329670906066895]=>[-0.5138205741957929,0.41611130528613155] (9,-1; 9,-1), time: 30.0124s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_82, [-2.077413320541382,2.51344633102417]=>[-0.3348379490960808,0.4931638545289533] (9,-1; 9,-1), time: 30.0084s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_23, [-2.356890916824341,2.061033010482788]=>[-2.356890916824341,-1e-05] (-1,-1; 15,-1), time: 0.2275s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_83, [-3.341357946395874,2.2464776039123535]=>[-3.341357946395874,-1e-05] (-1,-1; 15,-1), time: 0.2238s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_91, [-2.571934223175049,2.5851802825927734]=>[-0.5877275903749195,0.3191146826303457] (9,-1; 9,-1), time: 30.0144s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_92, [-3.084439754486084,2.0969817638397217]=>[-3.084439754486084,-1e-05] (-1,-1; 15,-1), time: 0.2368s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_54, [-2.5860679149627686,2.2330894470214844]=>[-0.860033639719063,0.033358487199736823] (9,-1; 9,-1), time: 30.0083s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_81, [-2.4357059001922607,2.1559219360351562]=>[-0.6263706918615407,0.33333286454424427] (9,-1; 9,-1), time: 30.0033s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_72, [-2.651759624481201,2.017266273498535]=>[-2.651759624481201,-1e-05] (-1,-1; 15,-1), time: 0.4326s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_15, [-2.435960531234741,1.6509253978729248]=>[-2.435960531234741,-1e-05] (-1,-1; 15,-1), time: 4.9934s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_55, [-2.4828665256500244,1.818099021911621]=>[-2.4828665256500244,-1e-05] (-1,-1; 15,-1), time: 4.8311s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_2, [-2.2609121799468994,4.818037986755371]=>[1e-05,4.818037986755371] (15,-1; -1,-1), time: 0.2243s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_69, [-2.649709701538086,2.5642833709716797]=>[-0.5121963225148798,0.2035945320974672] (9,-1; 9,-1), time: 30.0294s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_89, [-2.5151798725128174,2.558328151702881]=>[-0.877925667628189,0.11572788933473271] (9,-1; 9,-1), time: 30.0160s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_13, [-3.462419033050537,2.401484251022339]=>[-3.462419033050537,-1e-05] (-1,-1; 15,-1), time: 0.4546s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_36, [-2.317884683609009,1.910644292831421]=>[-2.317884683609009,-1e-05] (-1,-1; 15,-1), time: 5.5861s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_24, [-2.6064584255218506,3.049391508102417]=>[-0.5281718734572156,0.5479078076335968] (9,-1; 9,-1), time: 30.0046s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_75, [-2.2611231803894043,2.4172894954681396]=>[-0.4371174533843984,0.3168285784207074] (9,-1; 9,-1), time: 30.0058s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_12, [-2.4998137950897217,2.691196918487549]=>[-0.7312563644504434,0.3477156838863447] (9,-1; 9,-1), time: 30.0030s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_5, [-2.0739712715148926,2.384014368057251]=>[-0.21859377211642358,0.36664827754428153] (9,-1; 9,-1), time: 30.0122s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_49, [-2.8689377307891846,2.460554838180542]=>[-0.5909063222891652,0.19590232019912304] (9,-1; 9,-1), time: 30.0036s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_42, [-2.600395917892456,2.0328757762908936]=>[-0.8549826939433246,0.04769912301390014] (9,-1; 9,-1), time: 30.0152s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_41, [-2.3963799476623535,2.1815149784088135]=>[-0.5513057219770091,0.23790388028037107] (9,-1; 9,-1), time: 30.0103s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_17, [-2.657325029373169,2.5016610622406006]=>[-0.253813006919304,0.5919789439479385] (9,-1; 9,-1), time: 30.0101s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_43, [-2.0959620475769043,2.902650833129883]=>[-0.3307023153202724,0.5804987855484328] (9,-1; 9,-1), time: 30.0050s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_11, [-2.438628673553467,2.6194870471954346]=>[-0.1782834582587494,0.6153090153113702] (9,-1; 9,-1), time: 30.0040s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_64, [-2.600414991378784,2.262497663497925]=>[-0.8525164438040925,0.190615616288746] (9,-1; 9,-1), time: 30.0066s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_34, [-2.4544119834899902,2.2850379943847656]=>[-0.3144674580988517,0.4414434653078816] (9,-1; 9,-1), time: 30.0182s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_57, [-2.27120304107666,2.0578532218933105]=>[-0.4709336708560044,0.10627486040268516] (9,-1; 9,-1), time: 30.0024s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_45, [-2.451613426208496,2.4674196243286133]=>[-0.6401919910414967,0.20742030911414822] (9,-1; 9,-1), time: 30.0030s, #vars: 1553, #constrs: 902, improved: True
MIP improved 100 nodes out of 100 unstable nodes, lb improved 128.08274841308594, ub improved 151.89068603515625, time 97.4813
maximum relu layer improved by MIP so far 4
Linear(in_features=100, out_features=10, bias=True) 5 12 torch.Size([10])
MIP finished with 234.53931403160095s
Run final alpha-CROWN after MIP solving on layer 12 and relu idx 5
0 /21 torch.Size([1, 100])
1 /23 torch.Size([1, 100])
2 /25 torch.Size([1, 100])
3 /27 torch.Size([1, 100])
4 /29 torch.Size([1, 100])
best_l after optimization: -22.154319763183594 with beta sum per layer: []
optimal alpha/beta time: 4.612098217010498
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ 3.4485,  3.2224,  3.2580,  3.7296,  2.0627,  4.1537,  1.5463,  1.4296,
         -0.6965]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
refined global lb: tensor([[ 3.4485,  3.2224,  3.2580,  3.7296,  0.0000,  2.0627,  4.1537,  1.5463,
          1.4296, -0.6965]], device='cuda:0') min: tensor(-0.6965, device='cuda:0')
time threshold left for bab: 54.95616340637207
##### [0:4] Tested against 0 ######
init opt crown verified for label 0 with bound 3.448460340499878
Image 4 pidx 0 verify end, Time cost: 0.0001728534698486328
4 3.448460340499878
[[4, 0, 0, 5.839319944381714, 0, -1], [4, 0, 0, 239.20452117919922, 0, -2], [4, 3.448460340499878, 0, 0.0001728534698486328, 0, 0]]
##### [0:4] Tested against 1 ######
init opt crown verified for label 1 with bound 3.222364902496338
Image 4 pidx 1 verify end, Time cost: 0.0002300739288330078
4 3.222364902496338
[[4, 0, 0, 5.839319944381714, 0, -1], [4, 0, 0, 239.20452117919922, 0, -2], [4, 3.448460340499878, 0, 0.0001728534698486328, 0, 0], [4, 3.222364902496338, 0, 0.0002300739288330078, 0, 1]]
##### [0:4] Tested against 2 ######
init opt crown verified for label 2 with bound 3.258005142211914
Image 4 pidx 2 verify end, Time cost: 0.0002391338348388672
4 3.258005142211914
[[4, 0, 0, 5.839319944381714, 0, -1], [4, 0, 0, 239.20452117919922, 0, -2], [4, 3.448460340499878, 0, 0.0001728534698486328, 0, 0], [4, 3.222364902496338, 0, 0.0002300739288330078, 0, 1], [4, 3.258005142211914, 0, 0.0002391338348388672, 0, 2]]
##### [0:4] Tested against 3 ######
init opt crown verified for label 3 with bound 3.7295844554901123
Image 4 pidx 3 verify end, Time cost: 0.00022149085998535156
4 3.7295844554901123
[[4, 0, 0, 5.839319944381714, 0, -1], [4, 0, 0, 239.20452117919922, 0, -2], [4, 3.448460340499878, 0, 0.0001728534698486328, 0, 0], [4, 3.222364902496338, 0, 0.0002300739288330078, 0, 1], [4, 3.258005142211914, 0, 0.0002391338348388672, 0, 2], [4, 3.7295844554901123, 0, 0.00022149085998535156, 0, 3]]
##### [0:4] Tested against 4 ######
correct label, skip!
##### [0:4] Tested against 5 ######
init opt crown verified for label 5 with bound 2.0626697540283203
Image 4 pidx 5 verify end, Time cost: 0.00022125244140625
4 2.0626697540283203
[[4, 0, 0, 5.839319944381714, 0, -1], [4, 0, 0, 239.20452117919922, 0, -2], [4, 3.448460340499878, 0, 0.0001728534698486328, 0, 0], [4, 3.222364902496338, 0, 0.0002300739288330078, 0, 1], [4, 3.258005142211914, 0, 0.0002391338348388672, 0, 2], [4, 3.7295844554901123, 0, 0.00022149085998535156, 0, 3], [4, 0, 0, 0, 0, 4], [4, 2.0626697540283203, 0, 0.00022125244140625, 0, 5]]
##### [0:4] Tested against 6 ######
init opt crown verified for label 6 with bound 4.15369987487793
Image 4 pidx 6 verify end, Time cost: 0.000232696533203125
4 4.15369987487793
[[4, 0, 0, 5.839319944381714, 0, -1], [4, 0, 0, 239.20452117919922, 0, -2], [4, 3.448460340499878, 0, 0.0001728534698486328, 0, 0], [4, 3.222364902496338, 0, 0.0002300739288330078, 0, 1], [4, 3.258005142211914, 0, 0.0002391338348388672, 0, 2], [4, 3.7295844554901123, 0, 0.00022149085998535156, 0, 3], [4, 0, 0, 0, 0, 4], [4, 2.0626697540283203, 0, 0.00022125244140625, 0, 5], [4, 4.15369987487793, 0, 0.000232696533203125, 0, 6]]
##### [0:4] Tested against 7 ######
init opt crown verified for label 7 with bound 1.5463473796844482
Image 4 pidx 7 verify end, Time cost: 0.00022745132446289062
4 1.5463473796844482
[[4, 0, 0, 5.839319944381714, 0, -1], [4, 0, 0, 239.20452117919922, 0, -2], [4, 3.448460340499878, 0, 0.0001728534698486328, 0, 0], [4, 3.222364902496338, 0, 0.0002300739288330078, 0, 1], [4, 3.258005142211914, 0, 0.0002391338348388672, 0, 2], [4, 3.7295844554901123, 0, 0.00022149085998535156, 0, 3], [4, 0, 0, 0, 0, 4], [4, 2.0626697540283203, 0, 0.00022125244140625, 0, 5], [4, 4.15369987487793, 0, 0.000232696533203125, 0, 6], [4, 1.5463473796844482, 0, 0.00022745132446289062, 0, 7]]
##### [0:4] Tested against 8 ######
init opt crown verified for label 8 with bound 1.4296438694000244
Image 4 pidx 8 verify end, Time cost: 0.00026106834411621094
4 1.4296438694000244
[[4, 0, 0, 5.839319944381714, 0, -1], [4, 0, 0, 239.20452117919922, 0, -2], [4, 3.448460340499878, 0, 0.0001728534698486328, 0, 0], [4, 3.222364902496338, 0, 0.0002300739288330078, 0, 1], [4, 3.258005142211914, 0, 0.0002391338348388672, 0, 2], [4, 3.7295844554901123, 0, 0.00022149085998535156, 0, 3], [4, 0, 0, 0, 0, 4], [4, 2.0626697540283203, 0, 0.00022125244140625, 0, 5], [4, 4.15369987487793, 0, 0.000232696533203125, 0, 6], [4, 1.5463473796844482, 0, 0.00022745132446289062, 0, 7], [4, 1.4296438694000244, 0, 0.00026106834411621094, 0, 8]]
##### [0:4] Tested against 9 ######
bab_verification_eran.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  model = LiRPAConvNet(model_ori, torch.tensor(pred), target, solve_slope=args.solve_slope, device=args.device,
beta splits: True
alpha-CROWN optimizable variables initialized.
setting alpha for layer /22 start_node /23
setting alpha for layer /22 start_node /25
setting alpha for layer /22 start_node /27
setting alpha for layer /22 start_node /29
not setting layer /22 start_node /31 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /24 start_node /25
setting alpha for layer /24 start_node /27
setting alpha for layer /24 start_node /29
not setting layer /24 start_node /31 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /26 start_node /27
setting alpha for layer /26 start_node /29
not setting layer /26 start_node /31 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /28 start_node /29
not setting layer /28 start_node /31 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
not setting layer /30 start_node /31 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
0 /21 torch.Size([1, 100])
1 /23 torch.Size([1, 100])
2 /25 torch.Size([1, 100])
3 /27 torch.Size([1, 100])
4 /29 torch.Size([1, 100])
best_l after optimization: 0.6964545249938965 with beta sum per layer: []
optimal alpha/beta time: 1.0892536640167236
alpha-CROWN with fixed intermediate bounds: tensor([[-0.6965]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
-0.6964545249938965
layer 0 size torch.Size([100]) unstable 36
layer 1 size torch.Size([100]) unstable 38
layer 2 size torch.Size([100]) unstable 24
layer 3 size torch.Size([100]) unstable 36
layer 4 size torch.Size([100]) unstable 46
# of unstable neurons: 180
splitting decisions: [[1, 79]]
single_node_split: True
best_l after optimization: 1.207690715789795 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.7312095165252686
This batch time : update_bounds func: 0.7337	 prepare: 0.0014	 bound: 0.7314	 transfer: 0.0005	 finalize: 0.0004
Accumulated time: update_bounds func: 0.7337	 prepare: 0.0014	 bound: 0.7314	 transfer: 0.0005	 finalize: 0.0004
batch bounding time:  0.7337877750396729
Current worst domains: [-0.6066076755523682, -0.6010830402374268]
length of domains: 2
Total time: 0.8029	 pickout: 0.0488	 decision: 0.0201	 get_bound: 0.7338	 add_domain: 0.0002
Current lb:-0.6066076755523682
2 neurons visited

splitting decisions: [[0, 92], [0, 38]]
single_node_split: True
best_l after optimization: 1.9148708581924438 with beta sum per layer: [0.3616177439689636, 0.11801153421401978, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.5656540393829346
This batch time : update_bounds func: 0.5683	 prepare: 0.0015	 bound: 0.5658	 transfer: 0.0006	 finalize: 0.0004
Accumulated time: update_bounds func: 1.3020	 prepare: 0.0029	 bound: 1.2972	 transfer: 0.0006	 finalize: 0.0007
batch bounding time:  0.5683386325836182
Current worst domains: [-0.5208747386932373, -0.509607195854187, -0.4535696506500244, -0.4308192729949951]
length of domains: 4
Total time: 0.5861	 pickout: 0.0008	 decision: 0.0167	 get_bound: 0.5684	 add_domain: 0.0002
Current lb:-0.5208747386932373
6 neurons visited

splitting decisions: [[0, 41], [0, 33], [0, 33], [0, 41]]
single_node_split: True
best_l after optimization: 2.242309808731079 with beta sum per layer: [2.3414206504821777, 0.5248377323150635, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.5646967887878418
This batch time : update_bounds func: 0.5678	 prepare: 0.0018	 bound: 0.5649	 transfer: 0.0006	 finalize: 0.0006
Accumulated time: update_bounds func: 1.8699	 prepare: 0.0046	 bound: 1.8621	 transfer: 0.0006	 finalize: 0.0013
batch bounding time:  0.5678935050964355
Current worst domains: [-0.45744097232818604, -0.4096488952636719, -0.36380577087402344, -0.3576282262802124, -0.3394765853881836, -0.29457640647888184, -0.06359744071960449]
length of domains: 7
Total time: 0.5860	 pickout: 0.0011	 decision: 0.0167	 get_bound: 0.5679	 add_domain: 0.0003
Current lb:-0.45744097232818604
14 neurons visited

splitting decisions: [[0, 33], [0, 92], [0, 33], [0, 92], [0, 92], [0, 92], [0, 33]]
single_node_split: True
best_l after optimization: 2.75113582611084 with beta sum per layer: [4.4147796630859375, 1.0725314617156982, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.5644857883453369
This batch time : update_bounds func: 0.5685	 prepare: 0.0022	 bound: 0.5647	 transfer: 0.0006	 finalize: 0.0010
Accumulated time: update_bounds func: 2.4383	 prepare: 0.0068	 bound: 2.4268	 transfer: 0.0006	 finalize: 0.0023
batch bounding time:  0.5685164928436279
Current worst domains: [-0.3782939910888672, -0.33373141288757324, -0.3179131746292114, -0.2766704559326172, -0.25900471210479736, -0.2460474967956543, -0.2310781478881836, -0.20387768745422363, -0.194549560546875, -0.14513635635375977]
length of domains: 12
Total time: 0.5875	 pickout: 0.0014	 decision: 0.0170	 get_bound: 0.5685	 add_domain: 0.0005
Current lb:-0.3782939910888672
28 neurons visited

splitting decisions: [[0, 38], [0, 38], [0, 7], [0, 38], [0, 7], [0, 7], [0, 38], [0, 7], [0, 7], [0, 7]]
single_node_split: True
best_l after optimization: 1.8911329507827759 with beta sum per layer: [6.648336887359619, 2.8368844985961914, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.5677793025970459
This batch time : update_bounds func: 0.5733	 prepare: 0.0029	 bound: 0.5680	 transfer: 0.0006	 finalize: 0.0018
Accumulated time: update_bounds func: 3.0117	 prepare: 0.0097	 bound: 2.9947	 transfer: 0.0006	 finalize: 0.0041
batch bounding time:  0.5733649730682373
Current worst domains: [-0.3032348155975342, -0.2688744068145752, -0.25302159786224365, -0.2521378993988037, -0.22614896297454834, -0.19983577728271484, -0.1911017894744873, -0.17615914344787598, -0.17220115661621094, -0.1502704620361328]
length of domains: 16
Total time: 0.5930	 pickout: 0.0019	 decision: 0.0171	 get_bound: 0.5734	 add_domain: 0.0006
Current lb:-0.3032348155975342
52 neurons visited

splitting decisions: [[1, 49], [1, 49], [0, 41], [1, 49], [1, 49], [1, 49], [0, 41], [0, 41], [1, 49], [1, 49]]
single_node_split: True
best_l after optimization: 1.1323977708816528 with beta sum per layer: [8.416402816772461, 4.723597526550293, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.5694575309753418
This batch time : update_bounds func: 0.5765	 prepare: 0.0036	 bound: 0.5696	 transfer: 0.0007	 finalize: 0.0024
Accumulated time: update_bounds func: 3.5881	 prepare: 0.0133	 bound: 3.5644	 transfer: 0.0007	 finalize: 0.0065
batch bounding time:  0.576528787612915
Current worst domains: [-0.2559387683868408, -0.2219308614730835, -0.20415663719177246, -0.20199239253997803, -0.17845463752746582, -0.16484475135803223, -0.14927101135253906, -0.14161217212677002, -0.1266632080078125, -0.12605929374694824]
length of domains: 22
Total time: 0.5972	 pickout: 0.0024	 decision: 0.0172	 get_bound: 0.5766	 add_domain: 0.0009
Current lb:-0.2559387683868408
84 neurons visited

splitting decisions: [[0, 7], [0, 7], [0, 7], [4, 12], [0, 7], [4, 12], [0, 7], [1, 49], [4, 91], [4, 12]]
single_node_split: True
best_l after optimization: 0.7809665203094482 with beta sum per layer: [11.133761405944824, 5.75131893157959, 0.0, 0.0, 1.0770015716552734]
optimal alpha/beta time: 0.5730783939361572
This batch time : update_bounds func: 0.5815	 prepare: 0.0045	 bound: 0.5733	 transfer: 0.0008	 finalize: 0.0029
Accumulated time: update_bounds func: 4.1696	 prepare: 0.0178	 bound: 4.1376	 transfer: 0.0008	 finalize: 0.0094
batch bounding time:  0.581589937210083
Current worst domains: [-0.20729410648345947, -0.17318332195281982, -0.15646517276763916, -0.15480422973632812, -0.13053226470947266, -0.11255085468292236, -0.09786343574523926, -0.09753966331481934, -0.08427870273590088, -0.08325862884521484]
length of domains: 24
Total time: 0.6031	 pickout: 0.0030	 decision: 0.0175	 get_bound: 0.5817	 add_domain: 0.0010
Current lb:-0.20729410648345947
128 neurons visited

