Experiments at Tue Nov  2 12:14:44 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=48, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=47, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=47_end=48_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  2  correct label  2 logits tensor([-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
        -1.0441, -5.0747], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
         -1.0441, -5.0747]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 670.9320678710938 with beta sum per layer: []
optimal alpha/beta time: 10.831541061401367
initial alpha-CROWN bounds: tensor([[-51.5407, -62.4373, -76.2177, -74.1492, -79.8254, -63.3480, -83.1466,
         -84.4434, -95.8238]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_72', 'lay4_9', 'lay4_43', 'lay4_23', 'lay4_75', 'lay4_74', 'lay4_99', 'lay4_79', 'lay4_55', 'lay4_86', 'lay4_57', 'lay4_21', 'lay4_97', 'lay4_10', 'lay4_26', 'lay4_69', 'lay4_51', 'lay4_1', 'lay4_0', 'lay4_18', 'lay4_34', 'lay4_45', 'lay4_80', 'lay4_52', 'lay4_25', 'lay4_44', 'lay4_67', 'lay4_49', 'lay4_39', 'lay4_20', 'lay4_24', 'lay4_11', 'lay4_42', 'lay4_33', 'lay4_59', 'lay4_88', 'lay4_13', 'lay4_96', 'lay4_87', 'lay4_12', 'lay4_4', 'lay4_30', 'lay4_41', 'lay4_94', 'lay4_36', 'lay4_76', 'lay4_85', 'lay4_66'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_21, [-1.951158881187439,0.12307202816009521]=>[-1.951158881187439,-1e-05] (-1,-1; 15,-1), time: 0.3416s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay10_27, [-2.1820878982543945,1.9675016403198242]=>[-0.4632811481593757,0.11526205704408418] (9,-1; 9,-1), time: 30.0262s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_57, [-1.8048529624938965,2.28800892829895]=>[-0.03502032180921538,0.6442862017748892] (9,-1; 9,-1), time: 30.0415s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_35, [-1.7747673988342285,1.7525677680969238]=>[-0.24515424132994382,0.2779744723630486] (9,-1; 9,-1), time: 30.0848s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_51, [-1.6735289096832275,3.1639366149902344]=>[-0.017428277686246545,0.9122101681053777] (9,-1; 9,-1), time: 30.0025s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_94, [-2.6944000720977783,1.2341364622116089]=>[-0.71865846640108,0.11006591831267358] (9,-1; 9,-1), time: 30.0145s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_47, [-2.113966226577759,1.827566385269165]=>[-0.3952808776982178,0.3080108056009895] (9,-1; 9,-1), time: 30.0079s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_4, [-1.8825111389160156,1.5914931297302246]=>[-0.1508672557416536,0.1660471250350386] (9,-1; 9,-1), time: 30.0083s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_31, [-1.860023021697998,1.8459662199020386]=>[-0.250256237265198,0.28377205865564475] (9,-1; 9,-1), time: 30.0119s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_28, [-2.2518601417541504,1.9125380516052246]=>[-0.11912003184606816,0.45464336919058584] (9,-1; 9,-1), time: 30.0601s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_21, [-1.5259143114089966,1.754138708114624]=>[-0.23912456399563362,0.12828444106508516] (9,-1; 9,-1), time: 30.0028s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_42, [-2.253740072250366,1.7816201448440552]=>[-0.3399432737611958,0.05293957128156672] (9,-1; 9,-1), time: 30.0071s, #vars: 1499, #constrs: 821, improved: True
Run alpha-CROWN after refining layer 8 and relu idx 3
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
2 /31 torch.Size([1, 100])
3 /33 torch.Size([1, 100])
best_l after optimization: -19.943607330322266 with beta sum per layer: []
optimal alpha/beta time: 13.09910273551941
alpha-CROWN with intermediate bounds by MIP: tensor([[ 2.0632,  2.4561,  3.2831,  1.3882,  2.4779, -2.6529,  4.0233,  1.6946,
          5.2101]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
MIP improved 100 nodes out of 100 unstable nodes, lb improved 62.658111572265625, ub improved 91.65179443359375, time 46.3111
maximum relu layer improved by MIP so far 4
Linear(in_features=100, out_features=100, bias=True) 5 12 torch.Size([100])
sorted candidates ['lay12_56', 'lay12_91', 'lay12_22', 'lay12_31', 'lay12_44', 'lay12_48', 'lay12_17', 'lay12_96', 'lay12_60', 'lay12_6', 'lay12_87', 'lay12_32', 'lay12_73', 'lay12_10', 'lay12_89', 'lay12_68', 'lay12_81', 'lay12_83', 'lay12_9', 'lay12_39', 'lay12_98', 'lay12_79', 'lay12_1', 'lay12_67', 'lay12_95', 'lay12_11', 'lay12_77', 'lay12_18', 'lay12_55', 'lay12_42', 'lay12_45', 'lay12_59', 'lay12_14', 'lay12_4', 'lay12_29', 'lay12_8', 'lay12_63', 'lay12_21', 'lay12_82', 'lay12_0', 'lay12_84', 'lay12_52', 'lay12_92', 'lay12_24', 'lay12_12', 'lay12_13', 'lay12_90', 'lay12_64', 'lay12_76', 'lay12_28', 'lay12_38', 'lay12_54', 'lay12_16', 'lay12_65', 'lay12_25', 'lay12_33', 'lay12_88', 'lay12_46', 'lay12_97', 'lay12_30', 'lay12_19', 'lay12_43', 'lay12_23', 'lay12_7', 'lay12_94', 'lay12_75', 'lay12_37', 'lay12_2', 'lay12_41', 'lay12_36', 'lay12_85', 'lay12_35', 'lay12_57', 'lay12_72', 'lay12_58', 'lay12_78', 'lay12_66', 'lay12_51', 'lay12_61', 'lay12_74', 'lay12_34', 'lay12_20', 'lay12_3', 'lay12_15', 'lay12_40', 'lay12_99', 'lay12_71', 'lay12_27', 'lay12_5', 'lay12_69', 'lay12_53', 'lay12_80', 'lay12_86', 'lay12_26', 'lay12_93', 'lay12_47', 'lay12_70', 'lay12_50', 'lay12_49', 'lay12_62'] filter: 1.0
Solving MIP for lay12_60, [-3.052088499069214,4.369411468505859]=>[1e-05,4.369411468505859] (15,-1; -1,-1), time: 0.3254s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_31, [-2.45054030418396,5.511281490325928]=>[1e-05,5.511281490325928] (15,-1; -1,-1), time: 0.3267s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_44, [-4.81046199798584,2.75087833404541]=>[-4.81046199798584,-1e-05] (-1,-1; 15,-1), time: 0.3286s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_32, [-3.8909826278686523,3.130392551422119]=>[-3.8909826278686523,-1e-05] (-1,-1; 15,-1), time: 0.3305s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_6, [-4.2789387702941895,2.4754109382629395]=>[-4.2789387702941895,-1e-05] (-1,-1; 15,-1), time: 0.3367s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_17, [-3.781690835952759,3.0428218841552734]=>[-3.781690835952759,-1e-05] (-1,-1; 15,-1), time: 0.3493s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_87, [-1.5960578918457031,6.479846477508545]=>[1e-05,6.479846477508545] (15,-1; -1,-1), time: 0.3491s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_22, [-4.671957015991211,2.073092460632324]=>[-4.671957015991211,-1e-05] (-1,-1; 15,-1), time: 0.3799s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_89, [-5.175097942352295,2.2973759174346924]=>[-5.175097942352295,-1e-05] (-1,-1; 15,-1), time: 0.3775s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_10, [-4.423626899719238,2.245945453643799]=>[-4.423626899719238,-1e-05] (-1,-1; 15,-1), time: 0.3821s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_91, [-3.510319471359253,3.1526031494140625]=>[-3.510319471359253,-1e-05] (-1,-1; 15,-1), time: 0.3905s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_56, [-4.406126022338867,1.8722028732299805]=>[-4.406126022338867,-1e-05] (-1,-1; 15,-1), time: 0.3958s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_96, [-4.070412635803223,3.2222583293914795]=>[-4.070412635803223,-1e-05] (-1,-1; 15,-1), time: 0.4005s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_83, [-4.421077251434326,5.836112022399902]=>[1e-05,5.836112022399902] (15,-1; -1,-1), time: 0.3286s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_9, [-4.162006378173828,2.9107768535614014]=>[-4.162006378173828,-1e-05] (-1,-1; 15,-1), time: 0.3268s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_39, [-4.2987565994262695,1.9497292041778564]=>[-4.2987565994262695,-1e-05] (-1,-1; 15,-1), time: 0.3272s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_81, [-4.022418022155762,3.5746490955352783]=>[-4.022418022155762,-1e-05] (-1,-1; 15,-1), time: 0.3338s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_98, [-2.547659397125244,8.81260871887207]=>[1e-05,8.81260871887207] (15,-1; -1,-1), time: 0.3249s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_1, [-4.2227630615234375,3.7256381511688232]=>[-4.2227630615234375,-1e-05] (-1,-1; 15,-1), time: 0.3389s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_11, [-3.6787924766540527,4.363891124725342]=>[1e-05,4.363891124725342] (15,-1; -1,-1), time: 0.3278s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_95, [-3.2354331016540527,4.123875617980957]=>[1e-05,4.123875617980957] (15,-1; -1,-1), time: 0.3325s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_77, [-4.521572589874268,2.124406576156616]=>[-4.521572589874268,-1e-05] (-1,-1; 15,-1), time: 0.3241s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_18, [-5.524986267089844,3.334737777709961]=>[-5.524986267089844,-1e-05] (-1,-1; 15,-1), time: 0.3420s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_55, [-3.807272434234619,2.3792691230773926]=>[-3.807272434234619,-1e-05] (-1,-1; 15,-1), time: 0.3469s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_42, [-5.30772590637207,2.087738275527954]=>[-5.30772590637207,-1e-05] (-1,-1; 15,-1), time: 0.3229s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_45, [-4.394594192504883,2.4179553985595703]=>[-4.394594192504883,-1e-05] (-1,-1; 15,-1), time: 0.3265s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_14, [-4.144575595855713,2.4271745681762695]=>[-4.144575595855713,-1e-05] (-1,-1; 15,-1), time: 0.3316s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_29, [-3.8814051151275635,3.822566032409668]=>[-3.8814051151275635,-1e-05] (-1,-1; 15,-1), time: 0.3302s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_8, [-3.648911952972412,2.7952442169189453]=>[-3.648911952972412,-1e-05] (-1,-1; 15,-1), time: 0.3262s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_63, [-3.2586236000061035,6.708231449127197]=>[1e-05,6.708231449127197] (15,-1; -1,-1), time: 0.3301s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_21, [-3.9213547706604004,2.5755228996276855]=>[-3.9213547706604004,-1e-05] (-1,-1; 15,-1), time: 0.3313s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_0, [-4.974954605102539,2.5235323905944824]=>[-4.974954605102539,-1e-05] (-1,-1; 15,-1), time: 0.3582s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_82, [-4.5954742431640625,2.33449649810791]=>[-4.5954742431640625,-1e-05] (-1,-1; 15,-1), time: 0.3692s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_4, [-4.656219959259033,4.514240264892578]=>[-4.656219959259033,-1e-05] (-1,-1; 15,-1), time: 0.5671s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_84, [-4.46841287612915,1.9834872484207153]=>[-4.46841287612915,-1e-05] (-1,-1; 15,-1), time: 0.3154s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_13, [-5.460496425628662,1.8414952754974365]=>[-5.460496425628662,-1e-05] (-1,-1; 15,-1), time: 0.2913s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_24, [-4.119917869567871,6.37368631362915]=>[1e-05,6.37368631362915] (15,-1; -1,-1), time: 0.3205s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_90, [-5.109515190124512,2.2624926567077637]=>[-5.109515190124512,-1e-05] (-1,-1; 15,-1), time: 0.3039s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_76, [-3.7754735946655273,2.447885751724243]=>[-3.7754735946655273,-1e-05] (-1,-1; 15,-1), time: 0.2539s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_64, [-2.6646881103515625,3.4472596645355225]=>[1e-05,3.4472596645355225] (15,-1; -1,-1), time: 0.3398s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_38, [-5.433452606201172,1.9069581031799316]=>[-5.433452606201172,-1e-05] (-1,-1; 15,-1), time: 0.2844s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_65, [-5.048918724060059,2.1734986305236816]=>[-5.048918724060059,-1e-05] (-1,-1; 15,-1), time: 0.2989s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_54, [-3.8269450664520264,3.8894541263580322]=>[1e-05,3.8894541263580322] (15,-1; -1,-1), time: 0.3153s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_16, [-4.121148109436035,2.225414991378784]=>[-4.121148109436035,-1e-05] (-1,-1; 15,-1), time: 0.3226s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_30, [-5.665372848510742,2.0221526622772217]=>[-5.665372848510742,-1e-05] (-1,-1; 15,-1), time: 0.2835s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_97, [-3.633711814880371,4.496648788452148]=>[1e-05,4.496648788452148] (15,-1; -1,-1), time: 0.3166s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_19, [-4.334887981414795,2.0938329696655273]=>[-4.334887981414795,-1e-05] (-1,-1; 15,-1), time: 0.3200s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_43, [-3.9716379642486572,2.745687961578369]=>[-3.9716379642486572,-1e-05] (-1,-1; 15,-1), time: 0.3149s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_23, [-3.5025784969329834,3.957761287689209]=>[1e-05,3.957761287689209] (15,-1; -1,-1), time: 0.3110s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_7, [-3.7776145935058594,2.994408130645752]=>[-3.7776145935058594,-1e-05] (-1,-1; 15,-1), time: 0.3021s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_94, [-4.820163726806641,2.9198899269104004]=>[-4.820163726806641,-1e-05] (-1,-1; 15,-1), time: 0.3113s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_33, [-4.228897571563721,2.921948194503784]=>[-4.228897571563721,-1e-05] (-1,-1; 15,-1), time: 5.9205s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_2, [-5.64734411239624,2.1406493186950684]=>[-5.64734411239624,-1e-05] (-1,-1; 15,-1), time: 0.3321s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_41, [-2.936067581176758,3.3252201080322266]=>[1e-05,3.3252201080322266] (15,-1; -1,-1), time: 0.3657s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_36, [-4.443183422088623,3.1015751361846924]=>[-4.443183422088623,-1e-05] (-1,-1; 15,-1), time: 0.3574s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_28, [-3.3027708530426025,3.252368450164795]=>[1e-05,1.4293056444814365] (15,-1; 2,-1), time: 7.6338s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_37, [-3.6302101612091064,2.860586643218994]=>[1e-05,1.202487987277565] (15,-1; 2,-1), time: 6.0628s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_35, [-3.573251247406006,4.417047500610352]=>[1e-05,4.417047500610352] (15,-1; -1,-1), time: 0.3558s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_72, [-3.99753999710083,3.7592720985412598]=>[-3.99753999710083,-1e-05] (-1,-1; 15,-1), time: 0.3913s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_58, [-2.8537790775299072,3.3160393238067627]=>[1e-05,3.3160393238067627] (15,-1; -1,-1), time: 0.3666s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_78, [-5.525620460510254,2.0005903244018555]=>[-5.525620460510254,-1e-05] (-1,-1; 15,-1), time: 0.3373s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_66, [-4.073502063751221,3.475188732147217]=>[-4.073502063751221,-1e-05] (-1,-1; 15,-1), time: 0.3606s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_51, [-4.098679542541504,3.2462551593780518]=>[-4.098679542541504,-1e-05] (-1,-1; 15,-1), time: 0.3421s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_61, [-5.6273884773254395,1.7110419273376465]=>[-5.6273884773254395,-1e-05] (-1,-1; 15,-1), time: 0.3262s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_74, [-4.26436710357666,1.8950121402740479]=>[-4.26436710357666,-1e-05] (-1,-1; 15,-1), time: 0.3509s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_34, [-3.1904380321502686,4.856126308441162]=>[1e-05,4.856126308441162] (15,-1; -1,-1), time: 0.3335s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_20, [-3.1007537841796875,4.066671848297119]=>[1e-05,4.066671848297119] (15,-1; -1,-1), time: 0.3348s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_3, [-4.248457431793213,3.3070731163024902]=>[-4.248457431793213,-1e-05] (-1,-1; 15,-1), time: 0.3453s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_15, [-5.232290744781494,4.41082763671875]=>[-5.232290744781494,-1e-05] (-1,-1; 15,-1), time: 0.3286s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_40, [-3.778852701187134,3.3965976238250732]=>[-3.778852701187134,-1e-05] (-1,-1; 15,-1), time: 0.3275s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_99, [-4.263163089752197,1.9508107900619507]=>[-4.263163089752197,-1e-05] (-1,-1; 15,-1), time: 0.3474s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_46, [-3.7055859565734863,4.016749382019043]=>[-0.664880529327452,-1e-05] (9,-1; 15,-1), time: 15.5606s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_27, [-4.425299644470215,3.710296630859375]=>[-4.425299644470215,-1e-05] (-1,-1; 15,-1), time: 0.3177s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_5, [-3.8809585571289062,2.984071731567383]=>[-3.8809585571289062,-1e-05] (-1,-1; 15,-1), time: 0.3363s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_69, [-3.5478172302246094,3.640465259552002]=>[1e-05,3.640465259552002] (15,-1; -1,-1), time: 0.3124s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_53, [-4.374030590057373,4.14692497253418]=>[-4.374030590057373,-1e-05] (-1,-1; 15,-1), time: 0.3219s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_80, [-3.3012752532958984,4.466001033782959]=>[1e-05,4.466001033782959] (15,-1; -1,-1), time: 0.3113s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_86, [-4.567285537719727,3.592904567718506]=>[-4.567285537719727,-1e-05] (-1,-1; 15,-1), time: 0.3205s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_26, [-4.605949401855469,3.65155029296875]=>[-4.605949401855469,-1e-05] (-1,-1; 15,-1), time: 0.3201s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_93, [-4.064161777496338,2.8297290802001953]=>[-4.064161777496338,-1e-05] (-1,-1; 15,-1), time: 0.3291s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_67, [-3.6228160858154297,3.61342191696167]=>[-0.39704996678473253,0.027822598516928292] (2,-1; 9,-1), time: 23.1506s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_92, [-3.3577048778533936,2.7659504413604736]=>[-0.10533759284146535,0.23866994623472715] (9,-1; 2,-1), time: 26.4874s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_50, [-3.278303623199463,5.953959941864014]=>[1e-05,5.953959941864014] (15,-1; -1,-1), time: 0.3147s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_79, [-3.6190714836120605,3.17331862449646]=>[-0.3535929285129535,0.34805684557870503] (2,-1; 9,-1), time: 27.7776s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_49, [-5.47606086730957,2.6658825874328613]=>[-5.47606086730957,-1e-05] (-1,-1; 15,-1), time: 0.3208s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_59, [-4.167220115661621,4.576496124267578]=>[-0.1589232117377988,0.7404926791042513] (9,-1; 2,-1), time: 27.7352s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_62, [-3.376821994781494,4.3656439781188965]=>[1e-05,4.3656439781188965] (15,-1; -1,-1), time: 0.3248s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_48, [-3.4433486461639404,4.670032024383545]=>[-0.2787927550333122,0.4728958124115787] (9,-1; 9,-1), time: 30.0725s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_68, [-3.4373397827148438,4.00078010559082]=>[-0.3747372334778132,0.08523636921657415] (9,-1; 9,-1), time: 30.1115s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_73, [-4.562564373016357,3.782170534133911]=>[-0.4175949146409536,0.1753035386170519] (9,-1; 9,-1), time: 30.1936s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_52, [-3.441608428955078,3.301819324493408]=>[-0.17174033587036164,0.08281042906810052] (9,-1; 9,-1), time: 30.0698s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_12, [-3.635089874267578,2.600229263305664]=>[-0.2454755205647357,0.0017785191117008507] (9,-1; 9,-1), time: 30.0705s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_25, [-4.210141181945801,3.5444436073303223]=>[-0.06330635849640695,0.2613036803495108] (9,-1; 9,-1), time: 30.0603s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_88, [-3.2942118644714355,3.9440252780914307]=>[-0.5039959488553604,0.12431175236225575] (9,-1; 9,-1), time: 30.0234s, #vars: 1627, #constrs: 963, improved: True
Solving MIP for lay12_75, [-3.7333483695983887,4.818190574645996]=>[-0.052045053409396434,0.8481149081780489] (9,-1; 9,-1), time: 30.0124s, #vars: 1627, #constrs: 963, improved: True
