/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Tue Nov  2 12:15:01 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=760, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=759, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=759_end=760_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 759 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  9  correct label  9 logits tensor([-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
         1.3393,  8.1315], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
          1.3393,  8.1315]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 1156.508544921875 with beta sum per layer: []
optimal alpha/beta time: 11.329348087310791
initial alpha-CROWN bounds: tensor([[-109.2038, -122.9638, -150.2838, -136.5246, -101.6637, -118.5380,
         -153.5014, -121.6153, -142.2142]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_5', 'lay4_74', 'lay4_27', 'lay4_58', 'lay4_86', 'lay4_55', 'lay4_98', 'lay4_97', 'lay4_10', 'lay4_69', 'lay4_12', 'lay4_53', 'lay4_90', 'lay4_3', 'lay4_83', 'lay4_54', 'lay4_25', 'lay4_80', 'lay4_44', 'lay4_92', 'lay4_87', 'lay4_48', 'lay4_7', 'lay4_41', 'lay4_34', 'lay4_88', 'lay4_91', 'lay4_61', 'lay4_39', 'lay4_89', 'lay4_11', 'lay4_22', 'lay4_46', 'lay4_30', 'lay4_40', 'lay4_75', 'lay4_60', 'lay4_36', 'lay4_26', 'lay4_68', 'lay4_99', 'lay4_63', 'lay4_52', 'lay4_23', 'lay4_85', 'lay4_18', 'lay4_16', 'lay4_38', 'lay4_72', 'lay4_8', 'lay4_33', 'lay4_93', 'lay4_64', 'lay4_94'] filter: 1.0
Solving MIP for lay4_74, [-1.159272313117981,0.03473865985870361]=>[-1.159272313117981,-1e-05] (-1,-1; 15,-1), time: 0.2589s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay10_66, [-2.3117196559906006,3.4070630073547363]=>[1e-05,3.4070630073547363] (15,-1; -1,-1), time: 1.6496s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_78, [-2.5625810623168945,1.4393949508666992]=>[-2.5625810623168945,-1e-05] (-1,-1; 15,-1), time: 4.7939s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_9, [-2.5408480167388916,1.4157582521438599]=>[-2.5408480167388916,-1e-05] (-1,-1; 15,-1), time: 0.2242s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_33, [-2.195558547973633,2.6155734062194824]=>[-0.3811657153550908,0.4949988275620038] (9,-1; 9,-1), time: 30.0124s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_56, [-2.7210912704467773,1.6255238056182861]=>[-2.7210912704467773,-1e-05] (-1,-1; 15,-1), time: 6.6026s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_92, [-1.9098020792007446,1.8021669387817383]=>[-0.18895304454294717,0.3695818532709322] (9,-1; 9,-1), time: 30.0063s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_81, [-2.673128604888916,1.355025053024292]=>[-2.673128604888916,-1e-05] (-1,-1; 15,-1), time: 0.2290s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_97, [-1.69091796875,3.03507399559021]=>[-0.4002540800567658,0.7430967225850355] (9,-1; 9,-1), time: 30.0047s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_20, [-2.7553040981292725,1.2871299982070923]=>[-2.7553040981292725,-1e-05] (-1,-1; 15,-1), time: 0.2278s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_64, [-2.4918277263641357,1.4974558353424072]=>[-0.5577922877018048,0.055383759012214234] (9,-1; 9,-1), time: 30.0035s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_93, [-2.790900468826294,1.0203478336334229]=>[-2.790900468826294,-1e-05] (-1,-1; 15,-1), time: 0.2079s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_19, [-2.6654629707336426,2.0141913890838623]=>[-2.6654629707336426,-1e-05] (-1,-1; 15,-1), time: 0.2084s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_24, [-2.8505895137786865,1.3015928268432617]=>[-2.8505895137786865,-1e-05] (-1,-1; 15,-1), time: 0.2087s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_21, [-1.7935693264007568,2.1908607482910156]=>[-0.3411400013773746,0.1585570705524939] (9,-1; 9,-1), time: 30.0028s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_82, [-2.3089370727539062,1.8692063093185425]=>[-0.43999180827583895,0.5944875521159438] (9,-1; 9,-1), time: 30.0043s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_13, [-2.8314626216888428,1.9222683906555176]=>[-2.8314626216888428,-1e-05] (-1,-1; 15,-1), time: 0.2168s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_60, [-2.3036723136901855,2.346688985824585]=>[-0.5185320719046399,0.503294253195648] (9,-1; 2,-1), time: 24.8860s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_3, [-2.1036219596862793,1.9612114429473877]=>[-0.6530476695424916,0.23426901950603965] (9,-1; 9,-1), time: 30.0125s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_40, [-2.2324092388153076,3.2286524772644043]=>[-0.670925862554822,0.9032015330916785] (2,-1; 9,-1), time: 20.2457s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_12, [-3.072903871536255,2.4457712173461914]=>[-3.072903871536255,-1e-05] (-1,-1; 15,-1), time: 5.1732s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_38, [-2.335770606994629,2.2901413440704346]=>[-0.5061172843583525,0.4183376094950358] (9,-1; 9,-1), time: 30.0983s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_1, [-2.120954990386963,2.1977427005767822]=>[-0.528384271879125,0.19827217730917324] (9,-1; 9,-1), time: 30.0044s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_37, [-2.7411961555480957,1.4795531034469604]=>[-2.7411961555480957,-1e-05] (-1,-1; 15,-1), time: 0.4121s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_36, [-1.848743200302124,2.232259511947632]=>[-0.2831950849169693,0.28982716900283223] (9,-1; 9,-1), time: 30.0101s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_48, [-2.131558418273926,2.633246898651123]=>[-0.05205279875404366,0.7771460912763716] (9,-1; 9,-1), time: 30.0049s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_80, [-2.525251626968384,1.9872384071350098]=>[-0.7772108978111133,0.09532376078379957] (9,-1; 9,-1), time: 30.0043s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_26, [-3.02421498298645,1.6990318298339844]=>[-3.02421498298645,-1e-05] (-1,-1; 15,-1), time: 0.8818s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_22, [-2.666881561279297,1.8058661222457886]=>[-2.666881561279297,-1e-05] (-1,-1; 15,-1), time: 0.2055s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_15, [-2.075155735015869,2.825174331665039]=>[-0.2973595546609344,0.95038900563256] (9,-1; 9,-1), time: 30.0087s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_99, [-2.7871108055114746,2.363023519515991]=>[-2.7871108055114746,-1e-05] (-1,-1; 15,-1), time: 0.1984s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_34, [-2.276763916015625,2.159217357635498]=>[-0.5768567275617698,0.05897947986597067] (9,-1; 9,-1), time: 30.0177s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_63, [-2.141979932785034,3.026796340942383]=>[-0.48526337846595413,0.6228570054950462] (9,-1; 9,-1), time: 30.0138s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_51, [-2.5500564575195312,1.680214524269104]=>[-2.5500564575195312,-1e-05] (-1,-1; 15,-1), time: 6.6974s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_14, [-1.9628058671951294,2.3895652294158936]=>[-0.08329496748576896,0.7092577841800626] (9,-1; 9,-1), time: 30.0030s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_47, [-2.5670509338378906,2.50594425201416]=>[-0.8855968069576292,0.35323482729065775] (9,-1; 9,-1), time: 30.0056s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_43, [-1.8639826774597168,2.615654468536377]=>[-0.5762516203147905,0.18350623984711179] (9,-1; 9,-1), time: 30.0029s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_65, [-2.8506367206573486,1.838599681854248]=>[-2.8506367206573486,-1e-05] (-1,-1; 15,-1), time: 7.7015s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_91, [-2.2914657592773438,2.343085527420044]=>[-0.9277463671950069,-1e-05] (9,-1; 15,-1), time: 20.5464s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_23, [-2.3142685890197754,2.32975697517395]=>[-0.7997744534680138,-1e-05] (9,-1; 15,-1), time: 19.2228s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_46, [-1.9139430522918701,2.9696083068847656]=>[-0.151811084495503,0.7873655105798405] (9,-1; 9,-1), time: 30.0027s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_79, [-2.3550143241882324,1.8750131130218506]=>[-0.6247646422255503,0.0522294603875839] (9,-1; 9,-1), time: 30.0099s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_70, [-2.1441519260406494,2.27895188331604]=>[-0.3947525631540193,0.18245456218649977] (9,-1; 9,-1), time: 30.0123s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_71, [-1.74846351146698,2.381579875946045]=>[-0.2686033706054732,0.4561447235494877] (9,-1; 9,-1), time: 30.0048s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_72, [-2.3676891326904297,2.223337173461914]=>[-0.4438032437901835,0.22052383533160394] (9,-1; 9,-1), time: 30.0188s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_42, [-2.4673333168029785,2.805413246154785]=>[-0.619343563054362,0.46835612372778646] (9,-1; 9,-1), time: 30.0035s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_88, [-2.1224591732025146,1.4975782632827759]=>[-0.3526300781654056,0.05671917645086453] (9,-1; 9,-1), time: 30.0049s, #vars: 1561, #constrs: 914, improved: True
MIP improved 100 nodes out of 100 unstable nodes, lb improved 133.6832275390625, ub improved 147.7837371826172, time 122.0349
maximum relu layer improved by MIP so far 4
MIP finished with 240.9311923980713s
Run final alpha-CROWN after MIP solving on layer 10 and relu idx 4
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
2 /31 torch.Size([1, 100])
3 /33 torch.Size([1, 100])
4 /35 torch.Size([1, 100])
best_l after optimization: 87.93382263183594 with beta sum per layer: []
optimal alpha/beta time: 9.135774374008179
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -7.9064,  -8.6145, -11.5836, -12.1121,  -6.9567,  -8.8913,  -9.7530,
         -10.2651, -11.8512]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
refined global lb: tensor([[ -7.9064,  -8.6145, -11.5836, -12.1121,  -6.9567,  -8.8913,  -9.7530,
         -10.2651, -11.8512,   0.0000]], device='cuda:0') min: tensor(-12.1121, device='cuda:0')
time threshold left for bab: 37.16019129753113
##### [0:759] Tested against 0 ######
bab_verification_eran.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  model = LiRPAConvNet(model_ori, torch.tensor(pred), target, solve_slope=args.solve_slope, device=args.device,
beta splits: True
alpha-CROWN optimizable variables initialized.
setting alpha for layer /28 start_node /29
setting alpha for layer /28 start_node /31
setting alpha for layer /28 start_node /33
setting alpha for layer /28 start_node /35
setting alpha for layer /28 start_node /37
setting alpha for layer /28 start_node /39
setting alpha for layer /28 start_node /41
not setting layer /28 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /30 start_node /31
setting alpha for layer /30 start_node /33
setting alpha for layer /30 start_node /35
setting alpha for layer /30 start_node /37
setting alpha for layer /30 start_node /39
setting alpha for layer /30 start_node /41
not setting layer /30 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /32 start_node /33
setting alpha for layer /32 start_node /35
setting alpha for layer /32 start_node /37
setting alpha for layer /32 start_node /39
setting alpha for layer /32 start_node /41
not setting layer /32 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /34 start_node /35
setting alpha for layer /34 start_node /37
setting alpha for layer /34 start_node /39
setting alpha for layer /34 start_node /41
not setting layer /34 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /36 start_node /37
setting alpha for layer /36 start_node /39
setting alpha for layer /36 start_node /41
not setting layer /36 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /38 start_node /39
setting alpha for layer /38 start_node /41
not setting layer /38 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /40 start_node /41
not setting layer /40 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
not setting layer /42 start_node /43 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
2 /31 torch.Size([1, 100])
3 /33 torch.Size([1, 100])
4 /35 torch.Size([1, 100])
5 /37 torch.Size([1, 100])
6 /39 torch.Size([1, 100])
7 /41 torch.Size([1, 100])
best_l after optimization: 7.908403396606445 with beta sum per layer: []
optimal alpha/beta time: 1.7117624282836914
alpha-CROWN with fixed intermediate bounds: tensor([[-7.9084]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
-7.908403396606445
layer 0 size torch.Size([100]) unstable 31
layer 1 size torch.Size([100]) unstable 39
layer 2 size torch.Size([100]) unstable 32
layer 3 size torch.Size([100]) unstable 36
layer 4 size torch.Size([100]) unstable 55
layer 5 size torch.Size([100]) unstable 81
layer 6 size torch.Size([100]) unstable 100
layer 7 size torch.Size([100]) unstable 100
# of unstable neurons: 474
splitting decisions: [[7, 68]]
single_node_split: True
best_l after optimization: 14.939542770385742 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.9553792476654053
This batch time : update_bounds func: 0.9585	 prepare: 0.0018	 bound: 0.9556	 transfer: 0.0007	 finalize: 0.0004
Accumulated time: update_bounds func: 0.9585	 prepare: 0.0018	 bound: 0.9556	 transfer: 0.0007	 finalize: 0.0004
batch bounding time:  0.9585905075073242
Current worst domains: [-7.563769340515137, -7.3757734298706055]
length of domains: 2
Total time: 0.9846	 pickout: 0.0011	 decision: 0.0247	 get_bound: 0.9586	 add_domain: 0.0002
Current lb:-7.563769340515137
2 neurons visited

splitting decisions: [[7, 57], [7, 15]]
single_node_split: True
best_l after optimization: 28.29581069946289 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32241326570510864]
optimal alpha/beta time: 0.8032004833221436
This batch time : update_bounds func: 0.8071	 prepare: 0.0020	 bound: 0.8035	 transfer: 0.0011	 finalize: 0.0006
Accumulated time: update_bounds func: 1.7656	 prepare: 0.0037	 bound: 1.7591	 transfer: 0.0011	 finalize: 0.0009
batch bounding time:  0.8071520328521729
Current worst domains: [-7.233950138092041, -7.150215148925781, -7.114150047302246, -6.797494888305664]
length of domains: 4
Total time: 0.8325	 pickout: 0.0012	 decision: 0.0238	 get_bound: 0.8072	 add_domain: 0.0003
Current lb:-7.233950138092041
6 neurons visited

splitting decisions: [[7, 15], [7, 15], [7, 37], [7, 57]]
single_node_split: True
best_l after optimization: 53.607818603515625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2373162508010864]
optimal alpha/beta time: 0.7981438636779785
This batch time : update_bounds func: 0.8027	 prepare: 0.0026	 bound: 0.7984	 transfer: 0.0008	 finalize: 0.0009
Accumulated time: update_bounds func: 2.5683	 prepare: 0.0063	 bound: 2.5575	 transfer: 0.0008	 finalize: 0.0018
batch bounding time:  0.8027377128601074
Current worst domains: [-6.910550117492676, -6.841060638427734, -6.8236799240112305, -6.754063129425049, -6.718257904052734, -6.67751407623291, -6.486518383026123, -6.396174430847168]
length of domains: 8
Total time: 0.8290	 pickout: 0.0016	 decision: 0.0243	 get_bound: 0.8028	 add_domain: 0.0004
Current lb:-6.910550117492676
14 neurons visited

splitting decisions: [[7, 77], [7, 57], [7, 77], [7, 57], [7, 23], [7, 23], [7, 37], [7, 23]]
single_node_split: True
best_l after optimization: 101.45377349853516 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2610344886779785]
optimal alpha/beta time: 0.7987658977508545
This batch time : update_bounds func: 0.8049	 prepare: 0.0031	 bound: 0.7990	 transfer: 0.0009	 finalize: 0.0018
Accumulated time: update_bounds func: 3.3732	 prepare: 0.0094	 bound: 3.3565	 transfer: 0.0009	 finalize: 0.0037
batch bounding time:  0.8049709796905518
Current worst domains: [-6.6201171875, -6.618670463562012, -6.549306869506836, -6.526386260986328, -6.522911071777344, -6.471484184265137, -6.440627098083496, -6.393584251403809, -6.368313312530518, -6.347325801849365]
length of domains: 16
Total time: 0.8321	 pickout: 0.0022	 decision: 0.0240	 get_bound: 0.8050	 add_domain: 0.0009
Current lb:-6.6201171875
30 neurons visited

splitting decisions: [[7, 82], [7, 82], [7, 82], [7, 82], [7, 82], [7, 82], [7, 82], [7, 82], [7, 82], [7, 82]]
single_node_split: True
best_l after optimization: 193.2501220703125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.6510772705078125]
optimal alpha/beta time: 0.8028786182403564
This batch time : update_bounds func: 0.8124	 prepare: 0.0048	 bound: 0.8031	 transfer: 0.0010	 finalize: 0.0034
Accumulated time: update_bounds func: 4.1856	 prepare: 0.0142	 bound: 4.1596	 transfer: 0.0010	 finalize: 0.0071
batch bounding time:  0.8124935626983643
Current worst domains: [-6.354567527770996, -6.348492622375488, -6.286046981811523, -6.277588844299316, -6.269426345825195, -6.262348175048828, -6.261086463928223, -6.212098121643066, -6.210752964019775, -6.210411071777344]
length of domains: 32
Total time: 0.8422	 pickout: 0.0035	 decision: 0.0247	 get_bound: 0.8126	 add_domain: 0.0015
Current lb:-6.354567527770996
62 neurons visited

splitting decisions: [[7, 76], [7, 76], [7, 37], [7, 37], [7, 37], [7, 76], [7, 77], [7, 37], [7, 23], [7, 76]]
single_node_split: True
best_l after optimization: 368.5199890136719 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.87957000732422]
optimal alpha/beta time: 0.8008990287780762
This batch time : update_bounds func: 0.8181	 prepare: 0.0079	 bound: 0.8011	 transfer: 0.0013	 finalize: 0.0077
Accumulated time: update_bounds func: 5.0038	 prepare: 0.0221	 bound: 4.9607	 transfer: 0.0013	 finalize: 0.0148
batch bounding time:  0.8182146549224854
Current worst domains: [-6.117752552032471, -6.109129905700684, -6.076006889343262, -6.070656776428223, -6.031803607940674, -6.025759220123291, -6.020723819732666, -5.998698711395264, -5.988917350769043, -5.988019943237305]
length of domains: 64
Total time: 0.8526	 pickout: 0.0060	 decision: 0.0254	 get_bound: 0.8183	 add_domain: 0.0029
Current lb:-6.117752552032471
126 neurons visited

splitting decisions: [[7, 37], [7, 37], [7, 37], [7, 37], [7, 23], [7, 10], [7, 23], [7, 76], [7, 37], [7, 23]]
single_node_split: True
best_l after optimization: 699.802490234375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.453582763671875]
optimal alpha/beta time: 0.8011183738708496
This batch time : update_bounds func: 0.8306	 prepare: 0.0139	 bound: 0.8014	 transfer: 0.0017	 finalize: 0.0133
Accumulated time: update_bounds func: 5.8344	 prepare: 0.0360	 bound: 5.7621	 transfer: 0.0017	 finalize: 0.0281
batch bounding time:  0.830754280090332
Current worst domains: [-5.863656997680664, -5.8528947830200195, -5.815235137939453, -5.81452751159668, -5.796244144439697, -5.773801326751709, -5.76418399810791, -5.762026786804199, -5.758705139160156, -5.754204750061035]
length of domains: 128
Total time: 0.8758	 pickout: 0.0110	 decision: 0.0270	 get_bound: 0.8309	 add_domain: 0.0069
Current lb:-5.863656997680664
254 neurons visited

splitting decisions: [[7, 23], [7, 23], [7, 23], [7, 23], [7, 23], [7, 76], [7, 23], [7, 10], [7, 10], [7, 10]]
single_node_split: True
best_l after optimization: 1317.51416015625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 125.53841400146484]
optimal alpha/beta time: 0.8015382289886475
This batch time : update_bounds func: 0.8578	 prepare: 0.0273	 bound: 0.8018	 transfer: 0.0027	 finalize: 0.0256
Accumulated time: update_bounds func: 6.6922	 prepare: 0.0634	 bound: 6.5639	 transfer: 0.0027	 finalize: 0.0537
batch bounding time:  0.8579862117767334
Current worst domains: [-5.602231979370117, -5.598445892333984, -5.56588077545166, -5.564816951751709, -5.540046691894531, -5.537985801696777, -5.524139404296875, -5.521306037902832, -5.5177998542785645, -5.51692533493042]
length of domains: 256
Total time: 0.9245	 pickout: 0.0211	 decision: 0.0323	 get_bound: 0.8583	 add_domain: 0.0129
Current lb:-5.602231979370117
510 neurons visited

splitting decisions: [[7, 71], [7, 71], [7, 10], [7, 71], [7, 71], [7, 10], [7, 37], [7, 10], [7, 71], [7, 71]]
single_node_split: True
best_l after optimization: 2502.59326171875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.88128662109375]
optimal alpha/beta time: 0.8089385032653809
This batch time : update_bounds func: 0.9764	 prepare: 0.0513	 bound: 0.8092	 transfer: 0.0066	 finalize: 0.1086
Accumulated time: update_bounds func: 7.6686	 prepare: 0.1146	 bound: 7.3731	 transfer: 0.0066	 finalize: 0.1623
batch bounding time:  0.9768095016479492
Current worst domains: [-5.371119499206543, -5.3698625564575195, -5.342066764831543, -5.339546203613281, -5.338912010192871, -5.337433338165283, -5.315953731536865, -5.3129472732543945, -5.310674667358398, -5.304283618927002]
length of domains: 512
Total time: 1.0869	 pickout: 0.0407	 decision: 0.0427	 get_bound: 0.9775	 add_domain: 0.0259
Current lb:-5.371119499206543
1022 neurons visited

splitting decisions: [[7, 10], [7, 10], [7, 10], [7, 10], [7, 71], [7, 84], [7, 84], [7, 84], [7, 37], [7, 71]]
single_node_split: True
best_l after optimization: 4642.5849609375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 599.1726684570312]
optimal alpha/beta time: 0.8079700469970703
This batch time : update_bounds func: 1.0695	 prepare: 0.0986	 bound: 0.8083	 transfer: 0.0120	 finalize: 0.1492
Accumulated time: update_bounds func: 8.7381	 prepare: 0.2132	 bound: 8.1813	 transfer: 0.0120	 finalize: 0.3115
batch bounding time:  1.0704574584960938
Current worst domains: [-5.14571475982666, -5.145573616027832, -5.127423286437988, -5.115905284881592, -5.11286735534668, -5.111907005310059, -5.110478401184082, -5.108590126037598, -5.091631889343262, -5.090665817260742]
