/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.0001728534698486328
Time: prepare 0.2450    bound 0.6346    transfer 0.0515    finalize 0.1993    func 1.1306    
Accumulated time: func 34.7062    prepare 6.8640    bound 20.2817    transfer 1.5560    finalize 6.0077    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 9031
Time: pickout 0.0059    decision 0.1858    set_bounds 0.0588    solve 1.1312    add 0.0872    
Accumulated time: pickout 0.1940    decision 6.0818    set_bounds 2.7606    solve 34.9162    add 6.5962    
Current (lb-rhs): -1.360014796257019
23932 domains visited
Cumulative time: 51.375611305236816

BaB round 35
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 512
splitting decisions: 
split level 0: [/input.12, 1588] [/input.12, 4339] [/input.12, 7971] [/input.12, 3245] [/input.12, 627] [/input.12, 4245] [/input.12, 7561] [/input.12, 5684] [/input.12, 7468] [/input.12, 5684] 
pruning_in_iteration open status: False
ratio of positive domain = 110 / 1024 = 0.107421875
pruning-in-iteration extra time: 0.00016188621520996094
Time: prepare 0.2483    bound 0.6337    transfer 0.0516    finalize 0.2008    func 1.1346    
Accumulated time: func 35.8408    prepare 7.1128    bound 20.9154    transfer 1.6077    finalize 6.2085    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 9426
Time: pickout 0.0065    decision 0.1894    set_bounds 0.0598    solve 1.1350    add 0.0878    
Accumulated time: pickout 0.2005    decision 6.2711    set_bounds 2.8204    solve 36.0513    add 6.6839    
Current (lb-rhs): -1.360014796257019
24839 domains visited
Cumulative time: 52.87731671333313

BaB round 36
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 512
splitting decisions: 
split level 0: [/input.12, 627] [/input.12, 7561] [/input.12, 4749] [/input.12, 7395] [/input.12, 7468] [/input.12, 5782] [/input.12, 7843] [/input.12, 667] [/input.12, 7395] [/input.12, 6929] 
pruning_in_iteration open status: False
ratio of positive domain = 113 / 1024 = 0.1103515625
pruning-in-iteration extra time: 0.0001327991485595703
Time: prepare 0.2522    bound 0.6363    transfer 0.0531    finalize 0.1980    func 1.1398    
Accumulated time: func 36.9806    prepare 7.3657    bound 21.5516    transfer 1.6608    finalize 6.4066    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 9813
Time: pickout 0.0065    decision 0.1924    set_bounds 0.0600    solve 1.1403    add 0.0853    
Accumulated time: pickout 0.2071    decision 6.4635    set_bounds 2.8805    solve 37.1916    add 6.7693    
Current (lb-rhs): -1.360014796257019
25738 domains visited
Cumulative time: 54.38567924499512

BaB round 37
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 512
splitting decisions: 
split level 0: [/input.12, 5723] [/input.12, 4893] [/input.12, 7458] [/input.12, 5036] [/input.12, 1588] [/input.12, 493] [/input.12, 493] [/input.12, 117] [/input.16, 249] [/input.12, 4749] 
pruning_in_iteration open status: False
ratio of positive domain = 145 / 1024 = 0.1416015625
pruning-in-iteration extra time: 0.00019502639770507812
Time: prepare 0.2510    bound 0.6353    transfer 0.0528    finalize 0.1993    func 1.1399    
Accumulated time: func 38.1205    prepare 7.6172    bound 22.1869    transfer 1.7135    finalize 6.6059    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 10169
Time: pickout 0.0062    decision 0.1887    set_bounds 0.3326    solve 1.1404    add 0.0847    
Accumulated time: pickout 0.2133    decision 6.6522    set_bounds 3.2131    solve 38.3320    add 6.8540    
Current (lb-rhs): -1.360014796257019
26606 domains visited
Cumulative time: 56.16374230384827

BaB round 38
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 512
splitting decisions: 
split level 0: [/input.12, 126] [/input.12, 4893] [/input.12, 731] [/input.12, 117] [/input.12, 5677] [/input.12, 110] [/input.12, 7458] [/input.12, 4893] [/input.12, 4813] [/input.12, 628] 
pruning_in_iteration open status: False
ratio of positive domain = 187 / 1024 = 0.1826171875
pruning-in-iteration extra time: 0.00013303756713867188
Time: prepare 0.2543    bound 0.6398    transfer 0.0537    finalize 0.2090    func 1.1570    
Accumulated time: func 39.2775    prepare 7.8721    bound 22.8267    transfer 1.7673    finalize 6.8148    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 10487
Time: pickout 0.0065    decision 0.1899    set_bounds 0.0604    solve 1.1575    add 0.0889    
Accumulated time: pickout 0.2198    decision 6.8421    set_bounds 3.2735    solve 39.4894    add 6.9429    
Current (lb-rhs): -1.360014796257019
27436 domains visited
Cumulative time: 57.69193077087402

BaB round 39
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 512
splitting decisions: 
split level 0: [/input.12, 3213] [/input.12, 1753] [/input.12, 7971] [/input.16, 249] [/input.12, 3245] [/input.12, 4530] [/input.12, 6957] [/input.12, 6043] [/input.12, 7722] [/input.12, 5677] 
pruning_in_iteration open status: False
ratio of positive domain = 153 / 1024 = 0.1494140625
pruning-in-iteration extra time: 0.00013375282287597656
Time: prepare 0.2540    bound 0.6370    transfer 0.0517    finalize 0.2028    func 1.1457    
Accumulated time: func 40.4232    prepare 8.1266    bound 23.4637    transfer 1.8189    finalize 7.0177    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 10828
Time: pickout 0.0065    decision 0.1896    set_bounds 0.0603    solve 1.1461    add 0.0922    
Accumulated time: pickout 0.2262    decision 7.0318    set_bounds 3.3338    solve 40.6355    add 7.0351    
Current (lb-rhs): -1.360014796257019
28289 domains visited
Cumulative time: 59.20979833602905

BaB round 40
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 512
splitting decisions: 
split level 0: [/input.12, 4851] [/input.4, 7406] [/input.4, 2012] [/input.12, 7843] [/input.12, 5683] [/input.12, 7843] [/input.12, 4267] [/input.12, 4530] [/input.12, 6929] [/input.12, 1770] 
pruning_in_iteration open status: False
ratio of positive domain = 156 / 1024 = 0.15234375
pruning-in-iteration extra time: 0.0001480579376220703
Time: prepare 0.2623    bound 0.6388    transfer 0.0527    finalize 0.1996    func 1.1536    
Accumulated time: func 41.5769    prepare 8.3896    bound 24.1025    transfer 1.8716    finalize 7.2173    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 11177
Time: pickout 0.0065    decision 0.1917    set_bounds 0.0605    solve 1.1541    add 0.0831    
Accumulated time: pickout 0.2328    decision 7.2235    set_bounds 3.3943    solve 41.7896    add 7.1182    
Current (lb-rhs): -1.360014796257019
29150 domains visited
Cumulative time: 60.73073983192444

BaB round 41
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 512
splitting decisions: 
split level 0: [/input.12, 7843] [/input.12, 4893] [/input.12, 7561] [/input.12, 6043] [/input.12, 7722] [/input.12, 3245] [/input.12, 5625] [/input.4, 4846] [/input.12, 6949] [/input.12, 294] 
pruning_in_iteration open status: True
ratio of positive domain = 223 / 1024 = 0.2177734375
pruning-in-iteration extra time: 0.0002200603485107422
Time: prepare 0.2648    bound 0.6383    transfer 0.0524    finalize 0.1995    func 1.1553    
Accumulated time: func 42.7321    prepare 8.6550    bound 24.7407    transfer 1.9240    finalize 7.4168    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 11466
Time: pickout 0.0066    decision 0.1929    set_bounds 0.0601    solve 1.1573    add 0.0837    
Accumulated time: pickout 0.2394    decision 7.4164    set_bounds 3.4545    solve 42.9470    add 7.2019    
Current (lb-rhs): -1.360014796257019
29951 domains visited
Cumulative time: 62.25653862953186

BaB round 42
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 512
splitting decisions: 
split level 0: [/input.12, 5732] [/input.12, 4267] [/input.12, 4339] [/input.12, 3476] [/input.12, 6682] [/input.12, 7971] [/input.12, 4813] [/input.12, 7171] [/input.12, 7458] [/input.12, 6750] 
pruning_in_iteration open status: False
ratio of positive domain = 180 / 1024 = 0.17578125
pruning-in-iteration extra time: 0.00022840499877929688
Time: prepare 0.2603    bound 0.6396    transfer 0.0522    finalize 0.2011    func 1.1534    
Accumulated time: func 43.8855    prepare 8.9159    bound 25.3803    transfer 1.9762    finalize 7.6179    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 11786
Time: pickout 0.0078    decision 0.1904    set_bounds 0.0615    solve 1.1539    add 0.0899    
Accumulated time: pickout 0.2472    decision 7.6068    set_bounds 3.5160    solve 44.1008    add 7.2918    
Current (lb-rhs): -1.360014796257019
30783 domains visited
Cumulative time: 63.78552961349487

BaB round 43
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 512
splitting decisions: 
split level 0: [/input.16, 249] [/input.12, 7843] [/input.12, 3214] [/input.12, 6096] [/input.12, 827] [/input.12, 676] [/input.12, 4365] [/input.12, 115] [/input.12, 4245] [/input.12, 3476] 
pruning_in_iteration open status: False
ratio of positive domain = 183 / 1024 = 0.1787109375
pruning-in-iteration extra time: 0.00014162063598632812
Time: prepare 0.2608    bound 0.6395    transfer 0.0528    finalize 0.2023    func 1.1556    
Accumulated time: func 45.0411    prepare 9.1773    bound 26.0198    transfer 2.0291    finalize 7.8202    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 12104
Time: pickout 0.0068    decision 0.1923    set_bounds 0.0608    solve 1.1561    add 0.0877    
Accumulated time: pickout 0.2540    decision 7.7991    set_bounds 3.5768    solve 45.2569    add 7.3795    
Current (lb-rhs): -1.360014796257019
31613 domains visited
Cumulative time: 65.31573796272278

BaB round 44
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 512
splitting decisions: 
split level 0: [/input.12, 6949] [/input.12, 5683] [/input.4, 3566] [/input.16, 249] [/input.12, 7972] [/input.16, 117] [/input.12, 7181] [/input.12, 1753] [/input.12, 619] [/input.12, 600] 
pruning_in_iteration open status: False
ratio of positive domain = 172 / 1024 = 0.16796875
pruning-in-iteration extra time: 0.0001556873321533203
Time: prepare 0.2583    bound 0.6396    transfer 0.0532    finalize 0.2023    func 1.1537    
Accumulated time: func 46.1948    prepare 9.4363    bound 26.6594    transfer 2.0823    finalize 8.0225    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 12435
Time: pickout 0.0069    decision 0.1937    set_bounds 0.0615    solve 1.1542    add 0.0817    
Accumulated time: pickout 0.2609    decision 7.9928    set_bounds 3.6383    solve 46.4111    add 7.4612    
Current (lb-rhs): -1.360014796257019
32456 domains visited
Cumulative time: 66.83919477462769

BaB round 45
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 512
splitting decisions: 
split level 0: [/input.12, 739] [/input.12, 1753] [/input.12, 7181] [/input.12, 5685] [/input.12, 4893] [/input.12, 4246] [/input.12, 6236] [/input.12, 7722] [/input.12, 3476] [/input.12, 6949] 
pruning_in_iteration open status: False
ratio of positive domain = 158 / 1024 = 0.154296875
pruning-in-iteration extra time: 0.00015473365783691406
Time: prepare 0.2602    bound 0.6386    transfer 0.0522    finalize 0.1974    func 1.1486    
Accumulated time: func 47.3434    prepare 9.6971    bound 27.2979    transfer 2.1345    finalize 8.2199    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 12782
Time: pickout 0.0067    decision 0.1939    set_bounds 0.0598    solve 1.1491    add 0.0836    
Accumulated time: pickout 0.2676    decision 8.1867    set_bounds 3.6981    solve 47.5601    add 7.5448    
Current (lb-rhs): -1.360014796257019
33315 domains visited
Cumulative time: 68.35652470588684

BaB round 46
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 512
splitting decisions: 
split level 0: [/input.12, 6236] [/input.12, 5683] [/input.12, 619] [/input.12, 3214] [/input.12, 7395] [/input.12, 7188] [/input.12, 5625] [/input.12, 4245] [/input.12, 6449] [/input.12, 4530] 
pruning_in_iteration open status: False
ratio of positive domain = 139 / 1024 = 0.1357421875
pruning-in-iteration extra time: 0.00015616416931152344
Time: prepare 0.2581    bound 0.6438    transfer 0.0526    finalize 0.2078    func 1.1625    
Accumulated time: func 48.5059    prepare 9.9558    bound 27.9417    transfer 2.1871    finalize 8.4277    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 13149
Time: pickout 0.0068    decision 0.4923    set_bounds 0.0607    solve 1.1643    add 0.0863    
Accumulated time: pickout 0.2744    decision 8.6790    set_bounds 3.7588    solve 48.7244    add 7.6311    
Current (lb-rhs): -1.360014796257019
34194 domains visited
Cumulative time: 70.1918728351593

BaB round 47
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 512
splitting decisions: 
split level 0: [/input.12, 4749] [/input.12, 4245] [/input.12, 7722] [/input.12, 1527] [/input.12, 4330] [/input.12, 7972] [/input.12, 4749] [/input.12, 1582] [/input.12, 6949] [/input.12, 4530] 
pruning_in_iteration open status: False
ratio of positive domain = 142 / 1024 = 0.138671875
pruning-in-iteration extra time: 0.00014972686767578125
Time: prepare 0.2582    bound 0.6389    transfer 0.0529    finalize 0.2015    func 1.1534    
Accumulated time: func 49.6593    prepare 10.2146    bound 28.5807    transfer 2.2400    finalize 8.6292    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 13515
Time: pickout 0.0068    decision 0.1922    set_bounds 0.0619    solve 1.1538    add 0.0947    
Accumulated time: pickout 0.2812    decision 8.8712    set_bounds 3.8207    solve 49.8783    add 7.7258    
Current (lb-rhs): -1.360014796257019
35072 domains visited
Cumulative time: 71.72555351257324

BaB round 48
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 512
splitting decisions: 
split level 0: [/input.12, 4246] [/input.12, 7458] [/input.12, 3476] [/input.12, 5625] [/input.12, 618] [/input.12, 7843] [/input.12, 1665] [/input.16, 249] [/input.4, 5801] [/input.12, 6236] 
pruning_in_iteration open status: False
ratio of positive domain = 121 / 1024 = 0.1181640625
pruning-in-iteration extra time: 0.0001518726348876953
Time: prepare 0.2556    bound 0.6393    transfer 0.0518    finalize 0.1976    func 1.1446    
Accumulated time: func 50.8039    prepare 10.4708    bound 29.2200    transfer 2.2918    finalize 8.8268    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 13899
Time: pickout 0.0068    decision 0.1892    set_bounds 0.0598    solve 1.1451    add 0.0944    
Accumulated time: pickout 0.2880    decision 9.0604    set_bounds 3.8805    solve 51.0233    add 7.8203    
Current (lb-rhs): -1.360014796257019
35968 domains visited
Cumulative time: 73.24439430236816

BaB round 49
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 512
splitting decisions: 
split level 0: [/input.12, 7458] [/input.12, 6077] [/input.12, 6929] [/input.12, 5625] [/input.12, 3476] [/input.12, 4749] [/input.12, 618] [/input.12, 6236] [/input.12, 1492] [/input.12, 7188] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 1024 = 0.0830078125
pruning-in-iteration extra time: 0.00015473365783691406
Time: prepare 0.2584    bound 0.6384    transfer 0.0522    finalize 0.1961    func 1.1453    
Accumulated time: func 51.9492    prepare 10.7298    bound 29.8584    transfer 2.3440    finalize 9.0229    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 14315
Time: pickout 0.0067    decision 0.1894    set_bounds 0.0610    solve 1.1458    add 0.1077    
Accumulated time: pickout 0.2947    decision 9.2498    set_bounds 3.9415    solve 52.1691    add 7.9279    
Current (lb-rhs): -1.360014796257019
36896 domains visited
Cumulative time: 74.77751183509827

BaB round 50
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 512
splitting decisions: 
split level 0: [/input.12, 6929] [/input.12, 7843] [/input.4, 5929] [/input.4, 7406] [/input.16, 249] [/input.12, 1512] [/input.12, 1492] [/input.16, 249] [/input.12, 4749] [/input.12, 7723] 
pruning_in_iteration open status: False
ratio of positive domain = 101 / 1024 = 0.0986328125
pruning-in-iteration extra time: 0.0003075599670410156
Time: prepare 0.2505    bound 0.6393    transfer 0.0498    finalize 0.1966    func 1.1365    
Accumulated time: func 53.0857    prepare 10.9809    bound 30.4978    transfer 2.3938    finalize 9.2195    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 14717
Time: pickout 0.0082    decision 0.1889    set_bounds 0.0588    solve 1.1369    add 0.0877    
Accumulated time: pickout 0.3030    decision 9.4387    set_bounds 4.0003    solve 53.3060    add 8.0156    
Current (lb-rhs): -1.360014796257019
37810 domains visited
Cumulative time: 76.28335428237915

BaB round 51
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.12, 6449] [/input.12, 7843] [/input.12, 4245] [/input.12, 7972] [/input.12, 5723] [/input.12, 5684] [/input.12, 7843] [/input.12, 7458] [/input.12, 2114] [/input.12, 618] 
pruning_in_iteration open status: False
ratio of positive domain = 71 / 1024 = 0.0693359375
pruning-in-iteration extra time: 0.0002396106719970703
Time: prepare 0.2554    bound 0.6599    transfer 0.0503    finalize 0.2407    func 1.2066    
Accumulated time: func 54.2923    prepare 11.2370    bound 31.1577    transfer 2.4441    finalize 9.4603    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 15154
Time: pickout 0.0071    decision 0.1995    set_bounds 0.0673    solve 1.2072    add 0.1194    
