/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Length of domains: 1112
Time: pickout 0.0059    decision 0.1966    set_bounds 0.0683    solve 1.0917    add 0.0596    
Accumulated time: pickout 0.6187    decision 20.7013    set_bounds 8.4931    solve 106.1048    add 7.0073    
Current (lb-rhs): -0.7226443290710449
50744 domains visited
Cumulative time: 146.11874794960022

BaB round 102
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 67] [/input.16, 67] [/input.16, 67] [/input.16, 191] [/input.16, 191] [/input.16, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 542 / 1024 = 0.529296875
pruning-in-iteration extra time: 0.016485214233398438
Time: prepare 0.2207    bound 0.6277    transfer 0.0313    finalize 0.2137    func 1.0937    
Accumulated time: func 106.6800    prepare 19.3045    bound 62.6042    transfer 3.6091    finalize 20.9633    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1082
Time: pickout 0.0060    decision 0.1961    set_bounds 0.0689    solve 1.0943    add 0.0525    
Accumulated time: pickout 0.6247    decision 20.8974    set_bounds 8.5619    solve 107.1991    add 7.0598    
Current (lb-rhs): -0.7226443290710449
51226 domains visited
Cumulative time: 147.56680393218994

BaB round 103
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 512
splitting decisions: 
split level 0: [/input.16, 67] [/input.16, 67] [/input.16, 67] [/input.16, 140] [/input.16, 82] [/input.16, 191] [/input.16, 67] [/input.16, 140] [/input.16, 67] [/input.16, 67] 
pruning_in_iteration open status: True
ratio of positive domain = 570 / 1024 = 0.556640625
pruning-in-iteration extra time: 0.016307592391967773
Time: prepare 0.1980    bound 0.5545    transfer 0.0306    finalize 0.1821    func 0.9655    
Accumulated time: func 107.6455    prepare 19.5032    bound 63.1587    transfer 3.6398    finalize 21.1454    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1024
Time: pickout 0.0061    decision 0.1993    set_bounds 0.0708    solve 0.9682    add 0.0470    
Accumulated time: pickout 0.6308    decision 21.0966    set_bounds 8.6327    solve 108.1673    add 7.1068    
Current (lb-rhs): -0.7226443290710449
51680 domains visited
Cumulative time: 148.8889660835266

BaB round 104
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 512
splitting decisions: 
split level 0: [/input.16, 67] [/input.16, 67] [/input.16, 67] [/input.16, 140] [/input.16, 67] [/input.16, 82] [/input.16, 67] [/input.16, 82] [/input.16, 140] [/input.16, 140] 
pruning_in_iteration open status: True
ratio of positive domain = 546 / 1024 = 0.533203125
pruning-in-iteration extra time: 0.01663804054260254
Time: prepare 0.1824    bound 0.6285    transfer 0.0303    finalize 0.1840    func 1.0256    
Accumulated time: func 108.6711    prepare 19.6862    bound 63.7872    transfer 3.6701    finalize 21.3294    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 990
Time: pickout 0.0061    decision 0.1966    set_bounds 0.0701    solve 1.0261    add 0.0496    
Accumulated time: pickout 0.6369    decision 21.2932    set_bounds 8.7029    solve 109.1934    add 7.1564    
Current (lb-rhs): -0.7226443290710449
52158 domains visited
Cumulative time: 150.2684509754181

BaB round 105
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 512
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 67] [/input.16, 82] [/input.16, 140] [/input.16, 67] [/input.16, 67] [/input.16, 67] [/input.16, 67] [/input.16, 67] [/input.16, 67] 
pruning_in_iteration open status: True
ratio of positive domain = 487 / 1024 = 0.4755859375
pruning-in-iteration extra time: 0.016492128372192383
Time: prepare 0.1638    bound 0.6325    transfer 0.0304    finalize 0.1862    func 1.0136    
Accumulated time: func 109.6847    prepare 19.8507    bound 64.4197    transfer 3.7005    finalize 21.5156    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1015
Time: pickout 0.0061    decision 0.3642    set_bounds 0.0686    solve 1.0145    add 0.0555    
Accumulated time: pickout 0.6431    decision 21.6574    set_bounds 8.7714    solve 110.2079    add 7.2119    
Current (lb-rhs): -0.7226443290710449
52695 domains visited
Cumulative time: 151.8081202507019

BaB round 106
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 67] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 140] [/input.16, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 396 / 1024 = 0.38671875
pruning-in-iteration extra time: 0.01658034324645996
Time: prepare 0.1507    bound 0.6680    transfer 0.0310    finalize 0.1794    func 1.0294    
Accumulated time: func 110.7141    prepare 20.0021    bound 65.0877    transfer 3.7315    finalize 21.6951    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1131
Time: pickout 0.0063    decision 0.1988    set_bounds 0.0695    solve 1.0300    add 0.0648    
Accumulated time: pickout 0.6494    decision 21.8562    set_bounds 8.8409    solve 111.2379    add 7.2767    
Current (lb-rhs): -0.7226443290710449
53323 domains visited
Cumulative time: 153.20709681510925

BaB round 107
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0032
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 23] [/input.16, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 460 / 1024 = 0.44921875
pruning-in-iteration extra time: 0.016613245010375977
Time: prepare 0.1480    bound 0.6582    transfer 0.0328    finalize 0.1842    func 1.0235    
Accumulated time: func 111.7376    prepare 20.1508    bound 65.7459    transfer 3.7643    finalize 21.8793    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1183
Time: pickout 0.0061    decision 0.1992    set_bounds 0.0681    solve 1.0240    add 0.0602    
Accumulated time: pickout 0.6555    decision 22.0553    set_bounds 8.9089    solve 112.2619    add 7.3369    
Current (lb-rhs): -0.7226443290710449
53887 domains visited
Cumulative time: 154.5942907333374

BaB round 108
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 203] 
pruning_in_iteration open status: True
ratio of positive domain = 425 / 1024 = 0.4150390625
pruning-in-iteration extra time: 0.020635366439819336
Time: prepare 0.1899    bound 0.7695    transfer 0.0313    finalize 0.2172    func 1.2083    
Accumulated time: func 112.9460    prepare 20.3413    bound 66.5154    transfer 3.7956    finalize 22.0965    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1270
Time: pickout 0.0061    decision 0.2016    set_bounds 0.0735    solve 1.2089    add 0.0623    
Accumulated time: pickout 0.6616    decision 22.2569    set_bounds 8.9825    solve 113.4708    add 7.3992    
Current (lb-rhs): -0.7226443290710449
54486 domains visited
Cumulative time: 156.17581272125244

BaB round 109
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 512
splitting decisions: 
split level 0: [/input.16, 230] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] 
pruning_in_iteration open status: True
ratio of positive domain = 488 / 1024 = 0.4765625
pruning-in-iteration extra time: 0.017146587371826172
Time: prepare 0.1456    bound 0.5884    transfer 0.0312    finalize 0.1743    func 0.9427    
Accumulated time: func 113.8886    prepare 20.4877    bound 67.1038    transfer 3.8268    finalize 22.2708    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1294
Time: pickout 0.0061    decision 0.1975    set_bounds 0.0667    solve 0.9432    add 0.0541    
Accumulated time: pickout 0.6677    decision 22.4544    set_bounds 9.0492    solve 114.4140    add 7.4533    
Current (lb-rhs): -0.7226443290710449
55022 domains visited
Cumulative time: 157.47371339797974

BaB round 110
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 248] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 368 / 1024 = 0.359375
pruning-in-iteration extra time: 0.01755213737487793
Time: prepare 0.1546    bound 0.6337    transfer 0.0406    finalize 0.1827    func 1.0120    
Accumulated time: func 114.9007    prepare 20.6430    bound 67.7376    transfer 3.8674    finalize 22.4534    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1438
Time: pickout 0.0062    decision 0.1970    set_bounds 0.3026    solve 1.0126    add 0.0752    
Accumulated time: pickout 0.6739    decision 22.6514    set_bounds 9.3518    solve 115.4267    add 7.5285    
Current (lb-rhs): -0.7226443290710449
55678 domains visited
Cumulative time: 159.09506821632385

BaB round 111
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 94] 
pruning_in_iteration open status: True
ratio of positive domain = 545 / 1024 = 0.5322265625
pruning-in-iteration extra time: 0.020766019821166992
Time: prepare 0.1516    bound 0.6244    transfer 0.0480    finalize 0.2384    func 1.0628    
Accumulated time: func 115.9635    prepare 20.7953    bound 68.3619    transfer 3.9154    finalize 22.6918    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1405
Time: pickout 0.0063    decision 0.1990    set_bounds 0.0710    solve 1.0636    add 0.0639    
Accumulated time: pickout 0.6802    decision 22.8504    set_bounds 9.4227    solve 116.4902    add 7.5924    
Current (lb-rhs): -0.7226443290710449
56157 domains visited
Cumulative time: 160.53656244277954

BaB round 112
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0048
batch: 512
splitting decisions: 
split level 0: [/input.12, 3304] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 94] [/input.16, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 572 / 1024 = 0.55859375
pruning-in-iteration extra time: 0.021916866302490234
Time: prepare 0.2288    bound 0.6214    transfer 0.0432    finalize 0.2584    func 1.1521    
Accumulated time: func 117.1156    prepare 21.0249    bound 68.9833    transfer 3.9586    finalize 22.9503    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1345
Time: pickout 0.0071    decision 0.2325    set_bounds 0.1094    solve 1.1528    add 0.0556    
Accumulated time: pickout 0.6873    decision 23.0830    set_bounds 9.5321    solve 117.6430    add 7.6480    
Current (lb-rhs): -0.7226443290710449
56609 domains visited
Cumulative time: 162.13690066337585

BaB round 113
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0039
batch: 512
splitting decisions: 
split level 0: [/input.16, 167] [/input.16, 164] [/input.16, 164] [/input.16, 94] [/input.16, 94] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 167] [/input.16, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 443 / 1024 = 0.4326171875
pruning-in-iteration extra time: 0.016826391220092773
Time: prepare 0.1656    bound 0.5913    transfer 0.0319    finalize 0.1897    func 0.9788    
Accumulated time: func 118.0944    prepare 21.1912    bound 69.5745    transfer 3.9904    finalize 23.1400    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1414
Time: pickout 0.0065    decision 0.1988    set_bounds 0.0638    solve 0.9818    add 0.0648    
Accumulated time: pickout 0.6938    decision 23.2818    set_bounds 9.5960    solve 118.6248    add 7.7128    
Current (lb-rhs): -0.7226443290710449
57190 domains visited
Cumulative time: 163.4830927848816

BaB round 114
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 512
splitting decisions: 
split level 0: [/input.12, 7190] [/input.12, 4963] [/input.16, 226] [/input.16, 226] [/input.12, 4963] [/input.12, 4963] [/input.12, 4963] [/input.12, 4963] [/input.16, 226] [/input.16, 226] 
pruning_in_iteration open status: True
ratio of positive domain = 570 / 1024 = 0.556640625
pruning-in-iteration extra time: 0.016967296600341797
Time: prepare 0.1771    bound 0.5329    transfer 0.0403    finalize 0.1921    func 0.9427    
Accumulated time: func 119.0371    prepare 21.3690    bound 70.1075    transfer 4.0308    finalize 23.3321    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1356
Time: pickout 0.0081    decision 0.1994    set_bounds 0.0636    solve 0.9433    add 0.0554    
Accumulated time: pickout 0.7019    decision 23.4812    set_bounds 9.6596    solve 119.5681    add 7.7682    
Current (lb-rhs): -0.7226443290710449
57644 domains visited
Cumulative time: 164.7845070362091

BaB round 115
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 512
splitting decisions: 
split level 0: [/input.16, 73] [/input.16, 226] [/input.12, 7190] [/input.12, 4882] [/input.16, 73] [/input.16, 226] [/input.16, 7] [/input.12, 7190] [/input.12, 4882] [/input.16, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 564 / 1024 = 0.55078125
pruning-in-iteration extra time: 0.016453027725219727
Time: prepare 0.1925    bound 0.5198    transfer 0.0309    finalize 0.1830    func 0.9266    
Accumulated time: func 119.9637    prepare 21.5622    bound 70.6273    transfer 4.0617    finalize 23.5152    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1304
Time: pickout 0.0061    decision 0.2031    set_bounds 0.0657    solve 0.9301    add 0.0512    
Accumulated time: pickout 0.7080    decision 23.6843    set_bounds 9.7253    solve 120.4982    add 7.8194    
Current (lb-rhs): -0.7226443290710449
58104 domains visited
Cumulative time: 166.06964492797852

BaB round 116
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0032
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 226] [/input.16, 226] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 505 / 1024 = 0.4931640625
pruning-in-iteration extra time: 0.017249107360839844
Time: prepare 0.2176    bound 0.5569    transfer 0.0318    finalize 0.1936    func 1.0002    
Accumulated time: func 120.9639    prepare 21.7805    bound 71.1842    transfer 4.0934    finalize 23.7088    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1311
Time: pickout 0.0064    decision 0.2015    set_bounds 0.2871    solve 1.0008    add 0.0547    
Accumulated time: pickout 0.7144    decision 23.8858    set_bounds 10.0124    solve 121.4991    add 7.8741    
Current (lb-rhs): -0.7226443290710449
58623 domains visited
Cumulative time: 167.65014457702637

BaB round 117
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 512
splitting decisions: 
split level 0: [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 226] [/input.16, 226] [/input.16, 73] [/input.16, 73] [/input.16, 7] [/input.16, 226] [/input.16, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 534 / 1024 = 0.521484375
pruning-in-iteration extra time: 0.023118257522583008
Time: prepare 0.2707    bound 0.6701    transfer 0.0476    finalize 0.2144    func 1.2032    
Accumulated time: func 122.1671    prepare 22.0519    bound 71.8543    transfer 4.1410    finalize 23.9232    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1289
Time: pickout 0.0062    decision 0.2089    set_bounds 0.0702    solve 1.2038    add 0.0619    
Accumulated time: pickout 0.7206    decision 24.0946    set_bounds 10.0827    solve 122.7028    add 7.9360    
Current (lb-rhs): -0.7226443290710449
59113 domains visited
Cumulative time: 169.23600578308105

BaB round 118
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 248] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 513 / 1024 = 0.5009765625
pruning-in-iteration extra time: 0.017990589141845703
Time: prepare 0.2369    bound 0.5713    transfer 0.0414    finalize 0.1970    func 1.0500    
Accumulated time: func 123.2171    prepare 22.2895    bound 72.4257    transfer 4.1824    finalize 24.1202    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1288
Time: pickout 0.0064    decision 0.1978    set_bounds 0.0686    solve 1.0506    add 0.0614    
Accumulated time: pickout 0.7270    decision 24.2924    set_bounds 10.1513    solve 123.7535    add 7.9974    
Current (lb-rhs): -0.7226443290710449
59624 domains visited
Cumulative time: 170.65778255462646

BaB round 119
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0041
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 167] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.12, 3301] [/input.12, 3301] [/input.12, 4963] 
pruning_in_iteration open status: True
ratio of positive domain = 629 / 1024 = 0.6142578125
pruning-in-iteration extra time: 0.01671886444091797
