/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
30 lb beta sum: 11.866926193237305, worst -0.05421406030654907
40 lb beta sum: 24.575679779052734, worst -0.04163163900375366
pruning_in_iteration open status: True
ratio of positive domain = 127 / 128 = 0.9921875
pruning-in-iteration extra time: 0.032744646072387695
Time: prepare 0.0130    bound 1.2427    transfer 0.0012    finalize 0.0104    func 1.2703    
Accumulated time: func 1.2703    prepare 0.0144    bound 1.2427    transfer 0.0012    finalize 0.0104    
Current worst splitting domains lb-rhs (depth):
-0.03512 (7), 
Length of domains: 1
Time: pickout 0.0019    decision 0.0758    set_bounds 0.0222    solve 1.2704    add 0.0013    
Accumulated time: pickout 0.0019    decision 0.0758    set_bounds 0.0222    solve 1.2704    add 0.0013    
Current (lb-rhs): -0.035124003887176514
1 domains visited
Cumulative time: 2.513784170150757

BaB round 2
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=2_86185552.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 47] 
split level 1: [/input.8, 88] 
split level 2: [/input.4, 349] 
split level 3: [/input.4, 294] 
split level 4: [/input.4, 550] 
split level 5: [/input.4, 539] 
split level 6: [/input.4, 996] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6214797496795654, worst 0.01973658800125122

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.00010895729064941406
Time: prepare 0.0401    bound 0.0137    transfer 0.0005    finalize 0.0111    func 0.0681    
Accumulated time: func 1.3384    prepare 0.0559    bound 1.2564    transfer 0.0017    finalize 0.0214    
Length of domains: 0
Time: pickout 0.0012    decision 0.0696    set_bounds 0.0252    solve 0.0682    add 0.0001    
Accumulated time: pickout 0.0031    decision 0.1454    set_bounds 0.0474    solve 1.3386    add 0.0015    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1 domains visited
Cumulative time: 2.681267023086548

found process to kill: terminal indx = 2
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=2_86185552.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=2_86185552.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=2_86185552.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=2_86185552.log
found process to kill: terminal indx = 3
found process to kill: terminal indx = 4
found process to kill: terminal indx = 6

Properties batch 7, size 1
Remaining timeout: 627.7319264411926
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.09127176]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.09127176]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=0_86185552.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=0_86185552.cuts: total 1103 constraints, 41966 nonzero elements
cuts preparing time: 0.0349
Cut time: 0.03494882583618164
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=0_86185552.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=0_86185552.cuts: total 1103 constraints, 41966 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.4804
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 97] 
split level 1: [/input.8, 25] 
split level 2: [/input.8, 86] 
split level 3: [/input.8, 41] 
split level 4: [/input.8, 51] 
split level 5: [/input.8, 43] 
split level 6: [/input.8, 28] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.2571343183517456

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.00012159347534179688
Time: prepare 0.0129    bound 0.0208    transfer 0.0009    finalize 0.0094    func 0.0468    
Accumulated time: func 0.0468    prepare 0.0143    bound 0.0208    transfer 0.0009    finalize 0.0094    
Length of domains: 0
Time: pickout 0.0017    decision 0.0734    set_bounds 0.0215    solve 0.0470    add 0.0001    
Accumulated time: pickout 0.0017    decision 0.0734    set_bounds 0.0215    solve 0.0470    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 1.6722052097320557

found process to kill: terminal indx = 0
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=0_86185552.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=0_86185552.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=0_86185552.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=0_86185552.log
found process to kill: terminal indx = 2
found process to kill: terminal indx = 3
found process to kill: terminal indx = 4
found process to kill: terminal indx = 6

Properties batch 8, size 1
Remaining timeout: 625.7781629562378
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.28048849]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.28048849]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=1_86185552.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=1_86185552.cuts: total 1341 constraints, 51374 nonzero elements
cuts preparing time: 0.0432
Cut time: 0.04326963424682617
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=1_86185552.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=1_86185552.cuts: total 1341 constraints, 51374 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.5252
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 43] 
split level 1: [/input.8, 86] 
split level 2: [/input.8, 71] 
split level 3: [/input.8, 91] 
split level 4: [/input.8, 29] 
split level 5: [/input.8, 24] 
split level 6: [/input.8, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.9312915802001953

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.00011444091796875
Time: prepare 0.0130    bound 0.0158    transfer 0.0009    finalize 0.0095    func 0.0420    
Accumulated time: func 0.0420    prepare 0.0144    bound 0.0158    transfer 0.0009    finalize 0.0095    
Length of domains: 0
Time: pickout 0.0018    decision 0.0694    set_bounds 0.0215    solve 0.0421    add 0.0001    
Accumulated time: pickout 0.0018    decision 0.0694    set_bounds 0.0215    solve 0.0421    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 1.7227354049682617

found process to kill: terminal indx = 0
found process to kill: terminal indx = 1
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=1_86185552.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=1_86185552.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=1_86185552.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=1_86185552.log
found process to kill: terminal indx = 2
found process to kill: terminal indx = 3
found process to kill: terminal indx = 4
found process to kill: terminal indx = 6
found process for pidx=0
found process for pidx=1
kill process for pidx=1
found process for pidx=2
found process for pidx=3
found process for pidx=4
found process for pidx=6
Result: safe in 96.4176 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):96.41659593459607, max time: 96.41756010055542
mean time for verified SAFE instances(total 1): 96.41756010055542, max time: 96.41756010055542
safe (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/2.pkl.
