/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
ratio of positive domain = 324 / 1094 = 0.2961608775137111
pruning-in-iteration extra time: 0.05426812171936035
Time: prepare 0.3465    bound 4.9517    transfer 0.0069    finalize 0.3651    func 5.6925    
Accumulated time: func 33.5864    prepare 1.6102    bound 30.9761    transfer 0.0482    finalize 0.8084    
Current worst splitting domains lb-rhs (depth):
-1.29053 (16), -1.23000 (16), -1.22490 (16), -1.18060 (16), -1.16323 (16), -1.13196 (16), -1.12607 (16), -1.10505 (16), -1.10414 (16), -1.09581 (16), -1.08857 (16), -1.08359 (16), -1.07133 (16), -1.05992 (16), -1.05717 (16), -1.05088 (16), -1.04188 (16), -1.03673 (16), -1.02746 (16), -1.02444 (16), 
Length of domains: 770
Time: pickout 0.0098    decision 0.4858    set_bounds 0.1138    solve 5.6933    add 0.0451    
Accumulated time: pickout 0.0544    decision 2.8140    set_bounds 0.5513    solve 33.5931    add 0.2729    
Current (lb-rhs): -1.2905268669128418
3343 domains visited
Cumulative time: 38.91259765625

BaB round 11
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0045
batch: 770
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 35] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 35] [/input.8, 4] [/input.8, 4] [/input.8, 4] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6415789127349854, worst -1.1875547170639038
10 lb beta sum: 3.5315113067626953, worst -1.2974350452423096
20 lb beta sum: 3.722158193588257, worst -1.2334845066070557
30 lb beta sum: 4.0859694480896, worst -1.2115168571472168
40 lb beta sum: 4.402951717376709, worst -1.194506287574768
pruning_in_iteration open status: True
ratio of positive domain = 605 / 1540 = 0.3928571428571429
pruning-in-iteration extra time: 0.05762124061584473
Time: prepare 0.4495    bound 6.4131    transfer 0.0231    finalize 0.1809    func 7.0996    
Accumulated time: func 40.6860    prepare 2.0621    bound 37.3892    transfer 0.0713    finalize 0.9893    
Current worst splitting domains lb-rhs (depth):
-1.18523 (17), -1.12942 (17), -1.11817 (17), -1.07853 (17), -1.07406 (17), -1.02615 (17), -1.01819 (17), -1.00768 (17), -0.98404 (17), -0.98312 (17), -0.98197 (17), -0.98005 (17), -0.96520 (17), -0.95696 (17), -0.94054 (17), -0.93739 (17), -0.93718 (17), -0.93437 (17), -0.92832 (17), -0.92214 (17), 
Length of domains: 935
Time: pickout 0.0106    decision 0.5228    set_bounds 0.1611    solve 7.1006    add 0.0879    
Accumulated time: pickout 0.0649    decision 3.3368    set_bounds 0.7124    solve 40.6937    add 0.3608    
Current (lb-rhs): -1.1852281093597412
4278 domains visited
Cumulative time: 46.83343291282654

BaB round 12
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0067
batch: 935
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 35] [/input.8, 4] [/input.8, 35] [/input.8, 35] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 35] [/input.8, 35] [/input.8, 4] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6762609481811523, worst -1.0958144664764404
10 lb beta sum: 3.775620222091675, worst -1.2008516788482666
20 lb beta sum: 3.9842638969421387, worst -1.1414809226989746
30 lb beta sum: 4.378546237945557, worst -1.1152055263519287
40 lb beta sum: 4.684324741363525, worst -1.1013789176940918
pruning_in_iteration open status: True
ratio of positive domain = 798 / 1870 = 0.4267379679144385
pruning-in-iteration extra time: 0.052908897399902344
Time: prepare 0.5029    bound 7.2609    transfer 0.0098    finalize 0.1925    func 8.0050    
Accumulated time: func 48.6910    prepare 2.5675    bound 44.6502    transfer 0.0811    finalize 1.1818    
Current worst splitting domains lb-rhs (depth):
-1.09133 (18), -1.03501 (18), -1.02625 (18), -0.95444 (18), -0.93798 (18), -0.90686 (18), -0.89248 (18), -0.88960 (18), -0.88652 (18), -0.88421 (18), -0.85231 (18), -0.84478 (18), -0.83790 (18), -0.83740 (18), -0.83621 (18), -0.83183 (18), -0.81946 (18), -0.81620 (18), -0.81603 (18), -0.81288 (18), 
Length of domains: 1072
Time: pickout 0.0125    decision 0.6475    set_bounds 0.1811    solve 8.0061    add 0.0662    
Accumulated time: pickout 0.0774    decision 3.9843    set_bounds 0.8935    solve 48.6998    add 0.4270    
Current (lb-rhs): -1.091328501701355
5350 domains visited
Cumulative time: 55.7820987701416

BaB round 13
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0049
batch: 1072
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 25] [/input.8, 25] [/input.8, 25] [/input.8, 25] [/input.8, 25] [/input.8, 25] [/input.8, 25] [/input.8, 4] [/input.8, 4] [/input.8, 25] 
cut re-enabled after branching node selection
0 lb beta sum: 2.707798480987549, worst -0.9257534742355347
10 lb beta sum: 4.140838623046875, worst -1.0354304313659668
20 lb beta sum: 4.297019004821777, worst -0.9648308753967285
30 lb beta sum: 4.654669284820557, worst -0.9395527839660645
40 lb beta sum: 4.968997001647949, worst -0.924985408782959
pruning_in_iteration open status: True
ratio of positive domain = 976 / 2144 = 0.4552238805970149
pruning-in-iteration extra time: 0.042859554290771484
Time: prepare 0.4906    bound 7.8049    transfer 0.0237    finalize 0.2343    func 8.5960    
Accumulated time: func 57.2870    prepare 3.0603    bound 52.4550    transfer 0.1049    finalize 1.4161    
Current worst splitting domains lb-rhs (depth):
-0.91775 (19), -0.90716 (19), -0.88194 (19), -0.85025 (19), -0.84632 (19), -0.83664 (19), -0.81478 (19), -0.78947 (19), -0.78821 (19), -0.77844 (19), -0.75642 (19), -0.75030 (19), -0.74900 (19), -0.74309 (19), -0.73781 (19), -0.72192 (19), -0.72092 (19), -0.71631 (19), -0.71525 (19), -0.71501 (19), 
Length of domains: 1168
Time: pickout 0.0120    decision 0.8251    set_bounds 0.1411    solve 8.5972    add 0.0740    
Accumulated time: pickout 0.0894    decision 4.8095    set_bounds 1.0346    solve 57.2970    add 0.5009    
Current (lb-rhs): -0.9177510738372803
6518 domains visited
Cumulative time: 65.47501850128174

BaB round 14
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0075
batch: 1168
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7199385166168213, worst -0.7779676914215088
10 lb beta sum: 4.588824272155762, worst -0.8971266746520996
20 lb beta sum: 4.523705005645752, worst -0.8242959976196289
30 lb beta sum: 4.700864791870117, worst -0.7964305877685547
40 lb beta sum: 4.8423075675964355, worst -0.7856085300445557
pruning_in_iteration open status: True
ratio of positive domain = 1058 / 2336 = 0.4529109589041096
pruning-in-iteration extra time: 0.04542946815490723
Time: prepare 0.5357    bound 8.2450    transfer 0.0254    finalize 0.2616    func 9.1153    
Accumulated time: func 66.4023    prepare 3.5983    bound 60.7000    transfer 0.1303    finalize 1.6777    
Current worst splitting domains lb-rhs (depth):
-0.77698 (20), -0.75809 (20), -0.73922 (20), -0.71427 (20), -0.71317 (20), -0.71065 (20), -0.70195 (20), -0.69583 (20), -0.67052 (20), -0.65769 (20), -0.64541 (20), -0.64137 (20), -0.63927 (20), -0.63456 (20), -0.63384 (20), -0.63090 (20), -0.61914 (20), -0.61509 (20), -0.60507 (20), -0.60495 (20), 
Length of domains: 1278
Time: pickout 0.0141    decision 0.6589    set_bounds 0.3621    solve 9.1170    add 0.0774    
Accumulated time: pickout 0.1036    decision 5.4683    set_bounds 1.3967    solve 66.4139    add 0.5783    
Current (lb-rhs): -0.7769827842712402
7796 domains visited
Cumulative time: 75.75172019004822

BaB round 15
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts: total 2096 constraints, 70749 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 2.0257
batch: 1278
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.3578777313232422
10 lb beta sum: 7.154132843017578, worst -0.6654934883117676
20 lb beta sum: 19.212589263916016, worst -0.5759236812591553
30 lb beta sum: 27.00882911682129, worst -0.5387725830078125
40 lb beta sum: 31.703657150268555, worst -0.5244705677032471
pruning_in_iteration open status: True
ratio of positive domain = 2124 / 2556 = 0.8309859154929577
pruning-in-iteration extra time: 0.03908872604370117
Time: prepare 0.3392    bound 12.1747    transfer 0.0277    finalize 0.2900    func 12.8854    
Accumulated time: func 79.2877    prepare 3.9398    bound 72.8747    transfer 0.1581    finalize 1.9677    
Current worst splitting domains lb-rhs (depth):
-0.50988 (21), -0.48852 (21), -0.47321 (21), -0.46208 (21), -0.45615 (21), -0.45571 (21), -0.44216 (21), -0.43579 (21), -0.40082 (21), -0.39702 (21), -0.39356 (21), -0.39163 (21), -0.38724 (21), -0.38434 (21), -0.37902 (21), -0.36004 (21), -0.35854 (21), -0.35852 (21), -0.35647 (21), -0.34804 (21), 
Length of domains: 432
Time: pickout 0.0218    decision 0.9615    set_bounds 0.1732    solve 12.8868    add 0.0275    
Accumulated time: pickout 0.1254    decision 6.4299    set_bounds 1.5698    solve 79.3007    add 0.6059    
Current (lb-rhs): -0.5098762512207031
8228 domains visited
Cumulative time: 91.90387010574341

BaB round 16
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0111
batch: 432
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 87] [/input.8, 61] [/input.8, 61] [/input.8, 61] [/input.8, 61] [/input.8, 61] [/input.8, 61] [/input.8, 61] [/input.8, 61] [/input.8, 61] 
cut re-enabled after branching node selection
0 lb beta sum: 3.823674440383911, worst -0.4314396381378174
10 lb beta sum: 7.493317127227783, worst -0.6145303249359131
20 lb beta sum: 8.073394775390625, worst -0.506558895111084
30 lb beta sum: 10.086992263793945, worst -0.46381306648254395
40 lb beta sum: 11.355210304260254, worst -0.4385523796081543
pruning_in_iteration open status: True
ratio of positive domain = 570 / 864 = 0.6597222222222222
pruning-in-iteration extra time: 0.043688297271728516
Time: prepare 0.2048    bound 5.0381    transfer 0.0103    finalize 0.0777    func 5.3545    
Accumulated time: func 84.6422    prepare 4.1468    bound 77.9128    transfer 0.1684    finalize 2.0454    
Current worst splitting domains lb-rhs (depth):
-0.42658 (22), -0.41162 (22), -0.39395 (22), -0.38146 (22), -0.38062 (22), -0.37904 (22), -0.36389 (22), -0.35807 (22), -0.32489 (22), -0.32066 (22), -0.31798 (22), -0.31549 (22), -0.30681 (22), -0.30551 (22), -0.30297 (22), -0.28565 (22), -0.28133 (22), -0.28109 (22), -0.27854 (22), -0.27075 (22), 
Length of domains: 294
Time: pickout 0.0065    decision 0.2896    set_bounds 0.0607    solve 5.3572    add 0.0207    
Accumulated time: pickout 0.1319    decision 6.7195    set_bounds 1.6306    solve 84.6580    add 0.6265    
Current (lb-rhs): -0.4265778064727783
8522 domains visited
Cumulative time: 97.65968108177185

BaB round 17
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0049
batch: 294
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 77] [/input.4, 1746] [/input.4, 1746] [/input.4, 1746] [/input.4, 1746] [/input.8, 77] [/input.4, 1746] [/input.4, 1746] [/input.4, 1746] [/input.4, 1746] 
cut re-enabled after branching node selection
0 lb beta sum: 3.8569982051849365, worst -0.40204954147338867
10 lb beta sum: 5.889354228973389, worst -0.5839660167694092
20 lb beta sum: 6.1026153564453125, worst -0.4829702377319336
30 lb beta sum: 6.406169891357422, worst -0.43713879585266113
40 lb beta sum: 6.6401896476745605, worst -0.4149467945098877
pruning_in_iteration open status: True
ratio of positive domain = 252 / 588 = 0.4285714285714286
pruning-in-iteration extra time: 0.04220843315124512
Time: prepare 0.1955    bound 3.9553    transfer 0.0045    finalize 0.0763    func 4.2474    
Accumulated time: func 88.8896    prepare 4.3445    bound 81.8682    transfer 0.1728    finalize 2.1217    
Current worst splitting domains lb-rhs (depth):
-0.40205 (23), -0.38856 (23), -0.36227 (23), -0.35714 (23), -0.35349 (23), -0.35261 (23), -0.34012 (23), -0.33415 (23), -0.33164 (23), -0.31786 (23), -0.29363 (23), -0.29282 (23), -0.29276 (23), -0.29011 (23), -0.28853 (23), -0.28715 (23), -0.28580 (23), -0.28486 (23), -0.28466 (23), -0.27921 (23), 
Length of domains: 336
Time: pickout 0.0047    decision 0.2254    set_bounds 0.0229    solve 4.2479    add 0.0191    
Accumulated time: pickout 0.1366    decision 6.9449    set_bounds 1.6535    solve 88.9058    add 0.6457    
Current (lb-rhs): -0.40204954147338867
8858 domains visited
Cumulative time: 102.19004678726196

BaB round 18
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0037
batch: 336
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 77] [/input.8, 77] [/input.8, 77] [/input.8, 77] [/input.8, 77] [/input.4, 1322] [/input.8, 77] [/input.8, 77] [/input.8, 77] [/input.8, 77] 
cut re-enabled after branching node selection
0 lb beta sum: 3.9203505516052246, worst -0.3424966335296631
10 lb beta sum: 6.4223713874816895, worst -0.523369550704956
20 lb beta sum: 6.703271389007568, worst -0.4194967746734619
30 lb beta sum: 7.302450180053711, worst -0.3731570243835449
40 lb beta sum: 7.920531272888184, worst -0.3515808582305908
pruning_in_iteration open status: True
ratio of positive domain = 348 / 672 = 0.5178571428571428
pruning-in-iteration extra time: 0.042498111724853516
Time: prepare 0.2334    bound 4.2826    transfer 0.0042    finalize 0.0680    func 4.6048    
Accumulated time: func 93.4944    prepare 4.5803    bound 86.1508    transfer 0.1771    finalize 2.1897    
Current worst splitting domains lb-rhs (depth):
-0.33881 (24), -0.33576 (24), -0.33434 (24), -0.32864 (24), -0.32170 (24), -0.29931 (24), -0.29330 (24), -0.26946 (24), -0.26522 (24), -0.26327 (24), -0.26196 (24), -0.25933 (24), -0.25909 (24), -0.25870 (24), -0.25696 (24), -0.24301 (24), -0.23837 (24), -0.23317 (24), -0.23034 (24), -0.22876 (24), 
Length of domains: 324
Time: pickout 0.0061    decision 0.2537    set_bounds 0.0430    solve 4.6054    add 0.0178    
Accumulated time: pickout 0.1427    decision 7.1985    set_bounds 1.6965    solve 93.5112    add 0.6635    
Current (lb-rhs): -0.33881282806396484
9182 domains visited
Cumulative time: 107.12653350830078

BaB round 19
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0037
batch: 324
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1322] [/input.8, 77] [/input.8, 12] [/input.8, 12] [/input.8, 77] [/input.8, 12] [/input.8, 77] [/input.8, 77] [/input.4, 1322] [/input.4, 1322] 
cut re-enabled after branching node selection
0 lb beta sum: 3.916522741317749, worst -0.31867170333862305
10 lb beta sum: 6.728304862976074, worst -0.5037410259246826
20 lb beta sum: 7.1641621589660645, worst -0.3900485038757324
30 lb beta sum: 7.396209716796875, worst -0.3481104373931885
40 lb beta sum: 7.866167068481445, worst -0.32474732398986816
pruning_in_iteration open status: True
ratio of positive domain = 342 / 648 = 0.5277777777777778
pruning-in-iteration extra time: 0.04300713539123535
Time: prepare 0.2244    bound 4.0842    transfer 0.0045    finalize 0.0653    func 4.6257    
Accumulated time: func 98.1202    prepare 4.8069    bound 90.2350    transfer 0.1816    finalize 2.2550    
Current worst splitting domains lb-rhs (depth):
-0.31326 (25), -0.30537 (25), -0.27267 (25), -0.27187 (25), -0.27029 (25), -0.26908 (25), -0.26153 (25), -0.25861 (25), -0.24734 (25), -0.24099 (25), -0.23733 (25), -0.23626 (25), -0.23367 (25), -0.22828 (25), -0.22345 (25), -0.22267 (25), -0.21411 (25), -0.21034 (25), -0.20941 (25), -0.20752 (25), 
Length of domains: 306
Time: pickout 0.0048    decision 0.2381    set_bounds 0.0444    solve 4.6264    add 0.0174    
Accumulated time: pickout 0.1475    decision 7.4366    set_bounds 1.7409    solve 98.1376    add 0.6810    
Current (lb-rhs): -0.3132631778717041
9488 domains visited
Cumulative time: 112.06784677505493

BaB round 20
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0033
batch: 306
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1322] [/input.4, 1754] [/input.4, 1322] [/input.8, 33] [/input.4, 1417] [/input.4, 1754] [/input.4, 1417] [/input.8, 12] [/input.4, 1322] [/input.4, 1322] 
cut re-enabled after branching node selection
0 lb beta sum: 3.950052261352539, worst -0.27747011184692383
10 lb beta sum: 6.492225646972656, worst -0.44037723541259766
20 lb beta sum: 6.690719127655029, worst -0.34018754959106445
30 lb beta sum: 6.84343957901001, worst -0.29320716857910156
40 lb beta sum: 7.301300525665283, worst -0.2715282440185547
pruning_in_iteration open status: True
ratio of positive domain = 313 / 612 = 0.511437908496732
pruning-in-iteration extra time: 0.04431724548339844
Time: prepare 0.2180    bound 3.9241    transfer 0.0077    finalize 0.0707    func 4.2341    
Accumulated time: func 102.3543    prepare 5.0270    bound 94.1590    transfer 0.1893    finalize 2.3257    
Current worst splitting domains lb-rhs (depth):
-0.25525 (26), -0.25197 (26), -0.24785 (26), -0.24623 (26), -0.24546 (26), -0.23759 (26), -0.23634 (26), -0.21916 (26), -0.21733 (26), -0.21290 (26), -0.21249 (26), -0.21174 (26), -0.20815 (26), -0.20764 (26), -0.20552 (26), -0.20488 (26), -0.19916 (26), -0.19810 (26), -0.19484 (26), -0.19450 (26), 
Length of domains: 299
Time: pickout 0.0043    decision 0.2273    set_bounds 0.0429    solve 4.2367    add 0.0195    
Accumulated time: pickout 0.1519    decision 7.6639    set_bounds 1.7838    solve 102.3743    add 0.7004    
Current (lb-rhs): -0.2552511692047119
9787 domains visited
Cumulative time: 116.60852432250977

BaB round 21
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0036
batch: 299
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1754] [/input.4, 1322] [/input.4, 1754] [/input.8, 12] [/input.4, 1322] [/input.4, 1754] [/input.4, 1754] [/input.8, 33] [/input.4, 1754] [/input.8, 33] 
cut re-enabled after branching node selection
0 lb beta sum: 3.950735092163086, worst -0.2349104881286621
10 lb beta sum: 6.521153926849365, worst -0.4074530601501465
20 lb beta sum: 6.589296817779541, worst -0.30145263671875
30 lb beta sum: 6.778933525085449, worst -0.26654553413391113
40 lb beta sum: 7.067018508911133, worst -0.2486133575439453
pruning_in_iteration open status: True
ratio of positive domain = 285 / 598 = 0.4765886287625418
pruning-in-iteration extra time: 0.04282569885253906
Time: prepare 0.2162    bound 3.8365    transfer 0.0040    finalize 0.0602    func 4.1298    
Accumulated time: func 106.4841    prepare 5.2454    bound 97.9955    transfer 0.1933    finalize 2.3859    
Current worst splitting domains lb-rhs (depth):
-0.23491 (27), -0.22290 (27), -0.21695 (27), -0.21410 (27), -0.20046 (27), -0.19913 (27), -0.19591 (27), -0.19440 (27), -0.19146 (27), -0.18906 (27), -0.18376 (27), -0.18179 (27), -0.18174 (27), -0.17837 (27), -0.17758 (27), -0.17586 (27), -0.17402 (27), -0.16996 (27), -0.16767 (27), -0.16726 (27), 
Length of domains: 313
Time: pickout 0.0046    decision 0.2192    set_bounds 0.0424    solve 4.1304    add 0.0173    
Accumulated time: pickout 0.1565    decision 7.8831    set_bounds 1.8262    solve 106.5047    add 0.7177    
Current (lb-rhs): -0.2349104881286621
10100 domains visited
Cumulative time: 121.0314793586731

BaB round 22
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0033
batch: 313
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1417] [/input.4, 1417] [/input.4, 1754] [/input.4, 1417] [/input.4, 1417] [/input.4, 1753] [/input.4, 1754] [/input.4, 1417] [/input.4, 1417] [/input.8, 33] 
cut re-enabled after branching node selection
0 lb beta sum: 3.9403793811798096, worst -0.20696330070495605
10 lb beta sum: 6.393566131591797, worst -0.39449048042297363
20 lb beta sum: 6.487261772155762, worst -0.29129505157470703
30 lb beta sum: 6.602220058441162, worst -0.23823857307434082
40 lb beta sum: 6.828810691833496, worst -0.21609187126159668
pruning_in_iteration open status: True
ratio of positive domain = 280 / 626 = 0.44728434504792336
pruning-in-iteration extra time: 0.04317951202392578
Time: prepare 0.2275    bound 3.9828    transfer 0.0039    finalize 0.0644    func 4.2930    
Accumulated time: func 110.7772    prepare 5.4750    bound 101.9784    transfer 0.1973    finalize 2.4503    
Current worst splitting domains lb-rhs (depth):
-0.20696 (28), -0.19589 (28), -0.19527 (28), -0.17991 (28), -0.17630 (28), -0.17069 (28), -0.16450 (28), -0.15849 (28), -0.15445 (28), -0.15375 (28), -0.14954 (28), -0.14555 (28), -0.13980 (28), -0.13695 (28), -0.13418 (28), -0.13362 (28), -0.13308 (28), -0.13274 (28), -0.13138 (28), -0.13063 (28), 
Length of domains: 346
Time: pickout 0.0048    decision 0.2337    set_bounds 0.0436    solve 4.2937    add 0.0197    
Accumulated time: pickout 0.1612    decision 8.1168    set_bounds 1.8698    solve 110.7983    add 0.7374    
Current (lb-rhs): -0.20696330070495605
10446 domains visited
Cumulative time: 125.63564705848694

BaB round 23
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0033
batch: 346
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1753] [/input.4, 1753] [/input.4, 1417] [/input.4, 1753] [/input.4, 1753] [/input.8, 33] [/input.4, 1753] [/input.4, 1753] [/input.4, 1753] [/input.4, 1755] 
cut re-enabled after branching node selection
0 lb beta sum: 3.9426352977752686, worst -0.1677708625793457
10 lb beta sum: 6.527818202972412, worst -0.3355131149291992
20 lb beta sum: 6.5149736404418945, worst -0.24202871322631836
pruning_in_iteration open status: True
ratio of positive domain = 275 / 692 = 0.39739884393063585
pruning-in-iteration extra time: 0.018282413482666016
Time: prepare 0.2488    bound 1.8049    transfer 0.0045    finalize 0.0711    func 2.1464    
Accumulated time: func 112.9236    prepare 5.7260    bound 103.7833    transfer 0.2018    finalize 2.5214    
Current worst splitting domains lb-rhs (depth):
-0.16777 (29), -0.15688 (29), -0.14761 (29), -0.14590 (29), -0.13769 (29), -0.13705 (29), -0.13542 (29), -0.13295 (29), -0.13241 (29), -0.13208 (29), -0.13183 (29), -0.13000 (29), -0.12716 (29), -0.12374 (29), -0.12268 (29), -0.12209 (29), -0.12172 (29), -0.12064 (29), -0.11512 (29), -0.11273 (29), 
Length of domains: 417
Time: pickout 0.0051    decision 0.2393    set_bounds 0.0483    solve 2.1470    add 0.0249    
Accumulated time: pickout 0.1664    decision 8.3561    set_bounds 1.9181    solve 112.9453    add 0.7623    
Current (lb-rhs): -0.1677708625793457
10863 domains visited
Cumulative time: 128.10986852645874

BaB round 24
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0035
batch: 417
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1747] [/input.4, 1755] [/input.4, 1755] [/input.4, 1417] [/input.4, 1755] [/input.4, 1755] [/input.4, 1755] [/input.8, 33] [/input.4, 1323] [/input.4, 1753] 
cut re-enabled after branching node selection
0 lb beta sum: 3.9038124084472656, worst -0.2363295555114746
10 lb beta sum: 3.955906629562378, worst -0.30762815475463867
20 lb beta sum: 3.925828695297241, worst -0.21048188209533691
30 lb beta sum: 3.9352970123291016, worst -0.16667914390563965
40 lb beta sum: 9.695296287536621, worst -0.14381122589111328
pruning_in_iteration open status: True
ratio of positive domain = 569 / 834 = 0.6822541966426858
