/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 5797
Time: pickout 0.0140    decision 1.1559    set_bounds 0.2448    solve 33.2580    add 0.1777    
Accumulated time: pickout 0.1251    decision 8.7720    set_bounds 1.8827    solve 191.5935    add 1.7594    
Current (lb-rhs): -0.49957990646362305
20002 domains visited
Cumulative time: 215.41767573356628

BaB round 16
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 2922 constraints, 98832 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 2.9068
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1457] [/input.4, 1457] [/input.4, 2026] [/input.8, 65] [/input.4, 2026] [/input.4, 886] [/input.4, 886] [/input.4, 886] [/input.4, 886] [/input, 1735] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0850422382354736
10 lb beta sum: 8.426019668579102, worst -0.36705029010772705
20 lb beta sum: 8.218218803405762, worst -0.24952924251556396
30 lb beta sum: 8.34884262084961, worst -0.21350395679473877
40 lb beta sum: 8.410664558410645, worst -0.19440138339996338
pruning_in_iteration open status: True
ratio of positive domain = 1790 / 4000 = 0.4475
pruning-in-iteration extra time: 0.0032563209533691406
Time: prepare 1.3618    bound 32.8270    transfer 0.0604    finalize 0.6650    func 34.9998    
Accumulated time: func 226.5748    prepare 12.9916    bound 206.6885    transfer 0.5178    finalize 5.3893    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 6007
Time: pickout 0.0117    decision 1.0166    set_bounds 0.2366    solve 35.0019    add 0.1774    
Accumulated time: pickout 0.1368    decision 9.7886    set_bounds 2.1194    solve 226.5954    add 1.9368    
Current (lb-rhs): -0.49957990646362305
22212 domains visited
Cumulative time: 254.82740712165833

BaB round 17
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0060
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 2026] [/input.4, 1457] [/input.4, 1457] [/input, 1735] [/input.4, 1457] [/input.4, 1457] [/input.4, 2026] [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] 
cut re-enabled after branching node selection
0 lb beta sum: 8.620878219604492, worst -0.1788933277130127
10 lb beta sum: 8.126422882080078, worst -0.38204288482666016
20 lb beta sum: 8.384028434753418, worst -0.2509803771972656
30 lb beta sum: 8.500126838684082, worst -0.21314704418182373
40 lb beta sum: 11.318587303161621, worst -0.18885648250579834
pruning_in_iteration open status: True
ratio of positive domain = 1254 / 4000 = 0.3135
pruning-in-iteration extra time: 0.01771712303161621
Time: prepare 1.7361    bound 32.0507    transfer 0.0604    finalize 0.6955    func 34.6288    
Accumulated time: func 261.2036    prepare 14.7295    bound 238.7392    transfer 0.5782    finalize 6.0848    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 6753
Time: pickout 0.0152    decision 1.0058    set_bounds 0.4907    solve 34.6316    add 0.2197    
Accumulated time: pickout 0.1520    decision 10.7944    set_bounds 2.6100    solve 261.2270    add 2.1565    
Current (lb-rhs): -0.49957990646362305
24958 domains visited
Cumulative time: 291.25172328948975

BaB round 18
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0022
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] 
cut re-enabled after branching node selection
0 lb beta sum: 8.667139053344727, worst -0.155936598777771
10 lb beta sum: 8.159317016601562, worst -0.3489680290222168
20 lb beta sum: 8.408324241638184, worst -0.2309044599533081
30 lb beta sum: 11.071844100952148, worst -0.1921757459640503
40 lb beta sum: 12.009214401245117, worst -0.16724729537963867
pruning_in_iteration open status: True
ratio of positive domain = 1549 / 4000 = 0.38725
pruning-in-iteration extra time: 0.02852034568786621
Time: prepare 2.0881    bound 31.4397    transfer 0.0625    finalize 0.6591    func 34.3667    
Accumulated time: func 295.5703    prepare 16.8197    bound 270.1789    transfer 0.6407    finalize 6.7439    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 7204
Time: pickout 0.0130    decision 1.1216    set_bounds 0.2470    solve 34.3695    add 0.1879    
Accumulated time: pickout 0.1650    decision 11.9160    set_bounds 2.8570    solve 295.5965    add 2.3444    
Current (lb-rhs): -0.49957990646362305
27409 domains visited
Cumulative time: 327.2498736381531

BaB round 19
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0029
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1723] [/input.4, 867] [/input.4, 867] [/input.4, 26] [/input.4, 867] [/input.4, 26] [/input.4, 26] [/input.4, 803] [/input.4, 26] [/input.4, 803] 
cut re-enabled after branching node selection
0 lb beta sum: 8.691080093383789, worst -0.14828252792358398
10 lb beta sum: 8.140639305114746, worst -0.3508172035217285
20 lb beta sum: 8.427258491516113, worst -0.22676968574523926
30 lb beta sum: 8.555296897888184, worst -0.18043243885040283
40 lb beta sum: 8.613840103149414, worst -0.1611478328704834
pruning_in_iteration open status: False
ratio of positive domain = 743 / 4000 = 0.18574999999999997
pruning-in-iteration extra time: 0.0010275840759277344
Time: prepare 2.4935    bound 32.9308    transfer 0.0603    finalize 0.5935    func 36.1726    
Accumulated time: func 331.7429    prepare 19.3157    bound 303.1097    transfer 0.7011    finalize 7.3374    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 7870
Time: pickout 0.0127    decision 1.4013    set_bounds 0.3788    solve 36.1752    add 0.2101    
Accumulated time: pickout 0.1777    decision 13.3173    set_bounds 3.2358    solve 331.7717    add 2.5545    
Current (lb-rhs): -0.49957990646362305
30075 domains visited
Cumulative time: 365.48184609413147

BaB round 20
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 3013 constraints, 102006 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 3.2553
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 867] [/input.4, 26] [/input.4, 803] [/input.4, 868] [/input.4, 26] [/input.4, 803] [/input.4, 803] [/input.4, 803] [/input.4, 868] [/input.4, 867] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.001615047454834
10 lb beta sum: 8.930557250976562, worst -0.2987973690032959
20 lb beta sum: 8.735189437866211, worst -0.1785142421722412
30 lb beta sum: 8.848221778869629, worst -0.13936328887939453
40 lb beta sum: 8.913854598999023, worst -0.11918377876281738
pruning_in_iteration open status: True
ratio of positive domain = 2319 / 4000 = 0.57975
pruning-in-iteration extra time: 0.005343198776245117
Time: prepare 1.3780    bound 33.1315    transfer 0.0597    finalize 0.6358    func 35.2902    
Accumulated time: func 367.0331    prepare 20.6960    bound 336.2411    transfer 0.7607    finalize 7.9732    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 7551
Time: pickout 0.0213    decision 1.1739    set_bounds 0.3298    solve 35.2922    add 0.0877    
Accumulated time: pickout 0.1990    decision 14.4912    set_bounds 3.5656    solve 367.0640    add 2.6422    
Current (lb-rhs): -0.49957990646362305
31756 domains visited
Cumulative time: 405.7009768486023

BaB round 21
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 3142 constraints, 105051 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 4.8299
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 185] [/input.4, 803] [/input.4, 26] [/input.4, 803] [/input.4, 868] [/input.4, 26] [/input.4, 26] [/input.4, 803] [/input.4, 26] [/input.4, 803] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.989966630935669
10 lb beta sum: 9.300209045410156, worst -0.2803976535797119
20 lb beta sum: 9.129352569580078, worst -0.1561824083328247
30 lb beta sum: 9.211677551269531, worst -0.11381852626800537
40 lb beta sum: 9.277960777282715, worst -0.09708571434020996
pruning_in_iteration open status: True
ratio of positive domain = 2478 / 4000 = 0.6194999999999999
pruning-in-iteration extra time: 0.004523515701293945
Time: prepare 1.3627    bound 34.8809    transfer 0.0385    finalize 0.8473    func 37.2101    
Accumulated time: func 404.2432    prepare 22.0608    bound 371.1221    transfer 0.7993    finalize 8.8204    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 7073
Time: pickout 0.0148    decision 1.0253    set_bounds 0.2387    solve 37.2125    add 0.0728    
Accumulated time: pickout 0.2138    decision 15.5164    set_bounds 3.8043    solve 404.2764    add 2.7150    
Current (lb-rhs): -0.49957990646362305
33278 domains visited
Cumulative time: 449.15006136894226

BaB round 22
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 3322 constraints, 110333 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 4.5738
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 184] [/input.4, 803] [/input.4, 803] [/input.4, 867] [/input.4, 803] [/input.4, 803] [/input.4, 868] [/input.4, 868] [/input.4, 867] [/input.4, 803] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0382832288742065
10 lb beta sum: 9.616596221923828, worst -0.30237364768981934
20 lb beta sum: 9.442333221435547, worst -0.17791402339935303
30 lb beta sum: 9.546676635742188, worst -0.13613712787628174
40 lb beta sum: 9.602150917053223, worst -0.1140892505645752
pruning_in_iteration open status: True
ratio of positive domain = 2642 / 4000 = 0.6605
pruning-in-iteration extra time: 0.008033275604248047
Time: prepare 1.4655    bound 35.8560    transfer 0.1015    finalize 0.7654    func 38.3235    
Accumulated time: func 442.5667    prepare 23.5286    bound 406.9781    transfer 0.9008    finalize 9.5858    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 6431
Time: pickout 0.0135    decision 1.1243    set_bounds 0.2477    solve 38.3266    add 0.0671    
Accumulated time: pickout 0.2273    decision 16.6408    set_bounds 4.0520    solve 442.6030    add 2.7821    
Current (lb-rhs): -0.49957990646362305
34636 domains visited
Cumulative time: 493.5560231208801

BaB round 23
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0090
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1457] [/input, 1719] [/input, 1736] [/input, 1736] [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] [/input.4, 2026] [/input.4, 1457] [/input, 1735] 
cut re-enabled after branching node selection
0 lb beta sum: 6.621714115142822, worst -1.0437376499176025
10 lb beta sum: 9.34288501739502, worst -0.30654215812683105
20 lb beta sum: 9.471543312072754, worst -0.17704534530639648
30 lb beta sum: 9.536550521850586, worst -0.12691164016723633
40 lb beta sum: 9.60404109954834, worst -0.10852837562561035
pruning_in_iteration open status: True
ratio of positive domain = 1919 / 4000 = 0.47975
pruning-in-iteration extra time: 0.007625102996826172
Time: prepare 2.4885    bound 35.9171    transfer 0.0346    finalize 0.8422    func 39.3630    
Accumulated time: func 481.9297    prepare 26.0195    bound 442.8952    transfer 0.9354    finalize 10.4280    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 6512
Time: pickout 0.0207    decision 1.1795    set_bounds 0.3764    solve 39.3646    add 0.1465    
Accumulated time: pickout 0.2480    decision 17.8203    set_bounds 4.4284    solve 481.9677    add 2.9285    
Current (lb-rhs): -0.49957990646362305
36717 domains visited
Cumulative time: 534.7639389038086

BaB round 24
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 3422 constraints, 111964 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 3.7699
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 185] [/input, 185] [/input, 185] [/input, 185] [/input, 185] [/input, 185] [/input, 185] [/input, 1736] [/input, 1736] [/input, 1736] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0205572843551636
10 lb beta sum: 10.000150680541992, worst -0.2737928628921509
20 lb beta sum: 9.740938186645508, worst -0.14687752723693848
30 lb beta sum: 9.824511528015137, worst -0.10552775859832764
40 lb beta sum: 9.869235038757324, worst -0.08136296272277832
pruning_in_iteration open status: True
ratio of positive domain = 2644 / 4000 = 0.661
pruning-in-iteration extra time: 0.007619142532348633
Time: prepare 1.3603    bound 37.3434    transfer 0.0452    finalize 0.7199    func 39.6035    
Accumulated time: func 521.5331    prepare 27.3816    bound 480.2386    transfer 0.9806    finalize 11.1479    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 5868
Time: pickout 0.0117    decision 1.0273    set_bounds 0.2439    solve 39.6064    add 0.0660    
Accumulated time: pickout 0.2597    decision 18.8475    set_bounds 4.6724    solve 521.5741    add 2.9946    
Current (lb-rhs): -0.49957990646362305
38073 domains visited
Cumulative time: 579.5449621677399

BaB round 25
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 3526 constraints, 112503 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 4.5489
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 2026] [/input.4, 2026] [/input.4, 2026] [/input.4, 2026] [/input.4, 2026] [/input.4, 2026] [/input.4, 1457] [/input.4, 2026] [/input.4, 2026] [/input.4, 2026] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0450085401535034
10 lb beta sum: 10.11296558380127, worst -0.2910439968109131
20 lb beta sum: 9.900750160217285, worst -0.1581571102142334
30 lb beta sum: 10.021672248840332, worst -0.11950933933258057
40 lb beta sum: 10.078636169433594, worst -0.10168910026550293
pruning_in_iteration open status: True
ratio of positive domain = 2891 / 4000 = 0.72275
pruning-in-iteration extra time: 0.009160995483398438
Time: prepare 1.8932    bound 37.3058    transfer 0.0358    finalize 0.5885    func 39.9038    
Accumulated time: func 561.4370    prepare 29.2774    bound 517.5444    transfer 1.0164    finalize 11.7364    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 4977
Time: pickout 0.0481    decision 1.2184    set_bounds 0.3110    solve 39.9058    add 0.0531    
Accumulated time: pickout 0.3078    decision 20.0659    set_bounds 4.9834    solve 561.4799    add 3.0477    
Current (lb-rhs): -0.49957990646362305
39182 domains visited
Cumulative time: 625.6934604644775

BaB round 26
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0032
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1735] [/input.4, 1457] [/input.8, 65] [/input.4, 1457] [/input.4, 2026] [/input.8, 65] [/input, 1735] [/input, 1735] [/input.4, 2026] [/input.8, 65] 
cut re-enabled after branching node selection
0 lb beta sum: 5.694512367248535, worst -1.1011065244674683
10 lb beta sum: 9.817232131958008, worst -0.3298383951187134
20 lb beta sum: 9.815254211425781, worst -0.20578455924987793
30 lb beta sum: 14.709197044372559, worst -0.15959250926971436
40 lb beta sum: 18.95315170288086, worst -0.13539671897888184
pruning_in_iteration open status: True
ratio of positive domain = 2436 / 4000 = 0.609
pruning-in-iteration extra time: 0.02253413200378418
Time: prepare 2.2435    bound 35.8772    transfer 0.0581    finalize 0.6112    func 38.9240    
Accumulated time: func 600.3610    prepare 31.5228    bound 553.4216    transfer 1.0745    finalize 12.3476    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 4541
Time: pickout 0.0117    decision 1.2855    set_bounds 0.2570    solve 38.9265    add 0.0765    
Accumulated time: pickout 0.3195    decision 21.3514    set_bounds 5.2403    solve 600.4064    add 3.1242    
Current (lb-rhs): -0.49957990646362305
40746 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 1
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.log
found process to kill: terminal indx = 8
found process for pidx=0
kill process for pidx=0
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=0_86195989.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=0_86195989.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=0_86195989.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=0_86195989.log
found process for pidx=1
found process for pidx=8
Result: unknown in 725.1983 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):725.1910339077608, max time: 725.1982858181
unknown (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/3.pkl.
