/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Fri Nov  5 03:56:19 2021 on huan-Super-Server
Namespace(batch_size=64, beta_warmup=True, branching_candidates=5, branching_method='kfsb', branching_reduceop='max', complete_verifier='bab-refine', conv_mode='patches', csv_name='mnistfc_instances.csv', data='MNIST', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=77, incomplete=True, increase_TO=False, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='../../vnncomp2021/benchmarks/mnistfc', loss_reduction_func='sum', lr_alpha=0.01, lr_beta=0.003, lr_decay=0.98, lr_init_alpha=0.1, max_subproblems_list=200000, mip_multi_proc=None, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, model='cresnet5_16_avg_bn', no_beta=False, no_warm=False, norm=inf, onnx_path=None, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', results_file=None, seed=100, share_slopes=False, solve_slope=True, start=76, timeout=360, vnnlib_path=None)
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=50_b=64_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.003_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 121961.15625 with beta sum per layer: []
optimal alpha/beta time: 22.47769570350647
initial alpha-CROWN bounds: tensor([[-11688.4561, -14423.4531, -13884.7666, -11333.8232, -14170.7705,
         -14438.3184, -12893.8389, -13662.3350, -15465.3975]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 288.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_16', 'lay4_236', 'lay4_210', 'lay4_92', 'lay4_151', 'lay4_109', 'lay4_22', 'lay4_132', 'lay4_19', 'lay4_142', 'lay4_41', 'lay4_238', 'lay4_114', 'lay4_171', 'lay4_217', 'lay4_213', 'lay4_146', 'lay4_0', 'lay4_203', 'lay4_219', 'lay4_216', 'lay4_233', 'lay4_18', 'lay4_54', 'lay4_29', 'lay4_244', 'lay4_200', 'lay4_78', 'lay4_190', 'lay4_148', 'lay4_1', 'lay4_123', 'lay4_186', 'lay4_245', 'lay4_177', 'lay4_224', 'lay4_193', 'lay4_205', 'lay4_32', 'lay4_52', 'lay4_82', 'lay4_43', 'lay4_204', 'lay4_149', 'lay4_6', 'lay4_199', 'lay4_184', 'lay4_95', 'lay4_26', 'lay4_101', 'lay4_37', 'lay4_157', 'lay4_118', 'lay4_221', 'lay4_24', 'lay4_133', 'lay4_72', 'lay4_57', 'lay4_251', 'lay4_169', 'lay4_36', 'lay4_163', 'lay4_98', 'lay4_173', 'lay4_10', 'lay4_158', 'lay4_7', 'lay4_9', 'lay4_58', 'lay4_215', 'lay4_168', 'lay4_85', 'lay4_44', 'lay4_110', 'lay4_35', 'lay4_164', 'lay4_15', 'lay4_253', 'lay4_254', 'lay4_40', 'lay4_39', 'lay4_84', 'lay4_2', 'lay4_13', 'lay4_112', 'lay4_38', 'lay4_206', 'lay4_198', 'lay4_137', 'lay4_235', 'lay4_252', 'lay4_231', 'lay4_197', 'lay4_127', 'lay4_255', 'lay4_161', 'lay4_99', 'lay4_229', 'lay4_86', 'lay4_187', 'lay4_138', 'lay4_104', 'lay4_222', 'lay4_220', 'lay4_33', 'lay4_196', 'lay4_97', 'lay4_119', 'lay4_70', 'lay4_147', 'lay4_81', 'lay4_155', 'lay4_122', 'lay4_61', 'lay4_115', 'lay4_3', 'lay4_5', 'lay4_165', 'lay4_194', 'lay4_211', 'lay4_75', 'lay4_62', 'lay4_21', 'lay4_207', 'lay4_42', 'lay4_180', 'lay4_144', 'lay4_20', 'lay4_28', 'lay4_56', 'lay4_185', 'lay4_234', 'lay4_212', 'lay4_25', 'lay4_67', 'lay4_64', 'lay4_239', 'lay4_73', 'lay4_230', 'lay4_243', 'lay4_120', 'lay4_218', 'lay4_179', 'lay4_121', 'lay4_30', 'lay4_14', 'lay4_170', 'lay4_89', 'lay4_150', 'lay4_246', 'lay4_34', 'lay4_48', 'lay4_208', 'lay4_68', 'lay4_45', 'lay4_249', 'lay4_176', 'lay4_12', 'lay4_59', 'lay4_124', 'lay4_242', 'lay4_8', 'lay4_154', 'lay4_116', 'lay4_156', 'lay4_175', 'lay4_201', 'lay4_228', 'lay4_162', 'lay4_195', 'lay4_136', 'lay4_80', 'lay4_113', 'lay4_46', 'lay4_4', 'lay4_250', 'lay4_94', 'lay4_174', 'lay4_17', 'lay4_23', 'lay4_139', 'lay4_182', 'lay4_65', 'lay4_105', 'lay4_126', 'lay4_55', 'lay4_103', 'lay4_134', 'lay4_77', 'lay4_248', 'lay4_71', 'lay4_53', 'lay4_232', 'lay4_93', 'lay4_83', 'lay4_87', 'lay4_153', 'lay4_237', 'lay4_117', 'lay4_76', 'lay4_125', 'lay4_91', 'lay4_27', 'lay4_90', 'lay4_188', 'lay4_131', 'lay4_31', 'lay4_227', 'lay4_172', 'lay4_178', 'lay4_135', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_130', 'lay4_102', 'lay4_166', 'lay4_143', 'lay4_145', 'lay4_49', 'lay4_63', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_51', 'lay4_60', 'lay4_226'] filter: 1.0
Solving MIP for lay4_19, [-19.799917221069336,0.21076297760009766]=>[-19.799917221069336,-1e-05] (-1,-1; 15,-1), time: 1.6190s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_205, [-18.22933578491211,3.8290562629699707]=>[-18.22933578491211,-1e-05] (-1,-1; 15,-1), time: 10.4871s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_148, [-14.052355766296387,5.30251932144165]=>[-10.795914817590084,1.9272523886245627] (9,-1; 9,-1), time: 30.0266s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_37, [-20.892864227294922,3.478698253631592]=>[-20.892864227294922,-1e-05] (-1,-1; 15,-1), time: 3.1761s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_72, [-19.905757904052734,2.442540407180786]=>[-19.905757904052734,-1e-05] (-1,-1; 15,-1), time: 3.2311s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_133, [-18.447589874267578,2.888117551803589]=>[-18.447589874267578,-1e-05] (-1,-1; 15,-1), time: 4.6901s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_245, [-10.281651496887207,14.024637222290039]=>[-5.8203885044118,9.568591340370483] (9,-1; 9,-1), time: 30.0336s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_149, [-16.33795166015625,2.7233774662017822]=>[-16.33795166015625,-1e-05] (-1,-1; 15,-1), time: 13.0050s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_193, [-16.67142677307129,4.571343421936035]=>[-12.836564769891668,1.3942736290239408] (9,-1; 2,-1), time: 25.8197s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_32, [-12.254571914672852,7.443014144897461]=>[-9.383028062763744,4.473605972160634] (9,-1; 9,-1), time: 30.0053s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_82, [-15.952552795410156,3.8612775802612305]=>[-12.881420761208693,0.7167767694909206] (9,-1; 9,-1), time: 30.0093s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_36, [-18.929458618164062,3.2987735271453857]=>[-14.691061228138421,0.32435436713329463] (9,-1; 2,-1), time: 21.8321s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_6, [-15.05219841003418,6.378218650817871]=>[-11.07464814394755,3.3274301439288463] (9,-1; 9,-1), time: 30.0138s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_199, [-7.049090385437012,1.3960660696029663]=>[-5.56902150025186,0.20980272395023006] (9,-1; 9,-1), time: 30.0349s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_184, [-8.527283668518066,11.435108184814453]=>[-5.521802054724485,8.021500634251613] (9,-1; 9,-1), time: 30.0169s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_101, [-18.508312225341797,5.197567939758301]=>[-14.270230799075062,1.766103845824396] (9,-1; 9,-1), time: 30.0471s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_118, [-12.202369689941406,4.916866302490234]=>[-9.289956543105653,2.9313235129692723] (9,-1; 9,-1), time: 30.0271s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_221, [-15.05056381225586,11.197807312011719]=>[-10.89172972819137,6.898144742870765] (9,-1; 9,-1), time: 30.0260s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_24, [-20.647220611572266,9.87331771850586]=>[-15.077600456269732,5.156091678395207] (9,-1; 9,-1), time: 30.0452s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_57, [-17.03463363647461,8.383241653442383]=>[-12.723175927436278,4.2196599027261765] (9,-1; 9,-1), time: 30.0059s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_251, [-20.473594665527344,5.774725914001465]=>[-16.1608018556741,1.0915323169543694] (9,-1; 9,-1), time: 30.0217s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_35, [-23.432607650756836,2.686577796936035]=>[-23.432607650756836,-1e-05] (-1,-1; 15,-1), time: 2.2776s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_110, [-21.654701232910156,2.5100319385528564]=>[-21.654701232910156,-1e-05] (-1,-1; 15,-1), time: 3.4873s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_169, [-17.42827033996582,4.528812408447266]=>[-12.979763096691666,0.6929071799313353] (9,-1; 9,-1), time: 30.0368s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_98, [-14.824869155883789,11.312981605529785]=>[-9.482406623788275,7.287583822009054] (9,-1; 2,-1), time: 26.4447s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_163, [-14.68310260772705,4.910006999969482]=>[-11.211570070444417,1.6444381505494654] (9,-1; 9,-1), time: 30.0446s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_173, [-13.658071517944336,2.910329580307007]=>[-10.709647089934567,0.14977565146232993] (9,-1; 9,-1), time: 30.0202s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_10, [-14.48756217956543,4.616693496704102]=>[-11.418552929228403,1.4766108057015863] (9,-1; 9,-1), time: 30.0122s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_158, [-17.91091537475586,5.985368728637695]=>[-13.181774223242614,1.4088235371685] (9,-1; 2,-1), time: 28.4296s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_15, [-17.56462860107422,3.475780725479126]=>[-13.606194934224305,1.0871586988645774] (9,-1; 2,-1), time: 21.1442s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_58, [-19.049560546875,4.465185165405273]=>[-14.819479626957012,0.003985195165189279] (9,-1; 2,-1), time: 29.3296s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_7, [-17.85070037841797,7.642428874969482]=>[-13.633647870365616,3.546714162176294] (9,-1; 9,-1), time: 30.0084s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_9, [-14.14313793182373,4.664113998413086]=>[-10.499361386174636,1.3741623353117594] (9,-1; 9,-1), time: 30.0406s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_215, [-16.062068939208984,6.055066108703613]=>[-12.69031871963259,3.151407872142597] (9,-1; 9,-1), time: 30.0048s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_168, [-18.7600040435791,5.572376728057861]=>[-14.493377935519351,0.9774106902611772] (9,-1; 9,-1), time: 30.0083s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_85, [-11.574699401855469,17.001697540283203]=>[-6.877036998476605,11.164516640713819] (9,-1; 9,-1), time: 30.0043s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_44, [-24.321388244628906,4.212113380432129]=>[-18.895361764485656,0.07449638704715063] (9,-1; 9,-1), time: 30.0066s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_164, [-22.88059425354004,6.7958269119262695]=>[-17.59243962713941,2.836561233992682] (9,-1; 9,-1), time: 30.0058s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_253, [-16.248554229736328,4.77858304977417]=>[-12.393597663173466,1.9520694332213444] (9,-1; 9,-1), time: 30.0050s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_254, [-14.559048652648926,11.475709915161133]=>[-10.098515802246212,7.5294029179196915] (9,-1; 9,-1), time: 30.0056s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_197, [-26.164764404296875,4.7150959968566895]=>[-26.164764404296875,-1e-05] (-1,-1; 15,-1), time: 3.6656s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_40, [-14.77719783782959,11.568157196044922]=>[-10.100253785982213,7.3044768742029795] (9,-1; 9,-1), time: 30.0059s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_39, [-19.508094787597656,7.640153884887695]=>[-13.848137161595064,1.7051415726954464] (2,-1; 9,-1), time: 29.2172s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_84, [-13.167596817016602,9.956439971923828]=>[-9.380443464272517,6.399729244364569] (9,-1; 9,-1), time: 30.0374s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_161, [-15.034229278564453,2.232933282852173]=>[-15.034229278564453,-1e-05] (-1,-1; 15,-1), time: 10.0803s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_13, [-19.037296295166016,5.283514499664307]=>[-14.351269660286938,1.477962917839939] (9,-1; 2,-1), time: 25.9768s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_2, [-14.360780715942383,5.169886589050293]=>[-11.353071190183599,2.459411758206528] (9,-1; 9,-1), time: 30.0197s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_112, [-15.215140342712402,8.339845657348633]=>[-11.267896754769529,4.9005520303643575] (9,-1; 9,-1), time: 30.0483s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_38, [-18.820669174194336,3.387718439102173]=>[-15.166763375388582,0.08452238680342727] (9,-1; 9,-1), time: 30.0606s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_206, [-19.96162986755371,5.282090187072754]=>[-15.770237359220257,0.35680479977526425] (9,-1; 9,-1), time: 30.0041s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_198, [-16.732240676879883,10.76479434967041]=>[-11.629253825096052,5.939147629654704] (9,-1; 9,-1), time: 30.0198s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_137, [-12.457818031311035,8.749053001403809]=>[-9.342285784944723,5.380528028301211] (9,-1; 9,-1), time: 30.0365s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_127, [-21.517635345458984,5.233275413513184]=>[-15.412284996608372,0.7028121240906803] (9,-1; 2,-1), time: 23.6926s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_235, [-12.213459014892578,4.591270446777344]=>[-9.461251755454642,2.1523984541896155] (9,-1; 9,-1), time: 30.0087s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_252, [-16.356239318847656,3.9430973529815674]=>[-13.091171175672672,1.2470850315220634] (9,-1; 9,-1), time: 30.0448s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_231, [-13.49359130859375,9.941277503967285]=>[-9.61240621390646,6.292613477978946] (9,-1; 9,-1), time: 30.0609s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_147, [-30.470901489257812,3.5546274185180664]=>[-30.470901489257812,-1e-05] (-1,-1; 15,-1), time: 2.5120s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_255, [-15.247319221496582,9.73387336730957]=>[-10.90330373163325,5.2162798815114755] (9,-1; 9,-1), time: 30.0044s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_99, [-18.964305877685547,7.472155570983887]=>[-14.158247178930807,2.6871022555682305] (9,-1; 9,-1), time: 30.0070s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_229, [-12.79627799987793,10.415010452270508]=>[-8.293817888693141,6.233448180471113] (9,-1; 9,-1), time: 30.0407s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_86, [-14.414983749389648,8.164650917053223]=>[-10.263526445087324,5.0348465144894305] (9,-1; 2,-1), time: 23.0121s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_187, [-13.66854476928711,3.0869321823120117]=>[-10.94931940392538,0.8661104960144562] (9,-1; 2,-1), time: 25.8686s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_5, [-24.85655403137207,1.5770297050476074]=>[-24.85655403137207,-1e-05] (-1,-1; 15,-1), time: 1.4858s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_138, [-9.352421760559082,14.692972183227539]=>[-4.87983819154712,10.780577566527846] (9,-1; 2,-1), time: 28.7966s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_196, [-13.4354248046875,9.109258651733398]=>[-9.365635315201681,6.031463130193661] (9,-1; 2,-1), time: 22.2577s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_97, [-6.362573623657227,20.239290237426758]=>[-0.7834849314187151,15.997590759806336] (9,-1; 2,-1), time: 24.0262s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_222, [-15.680938720703125,6.358053207397461]=>[-12.040585062409672,2.4698470233579894] (9,-1; 2,-1), time: 26.9813s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_104, [-14.637425422668457,7.786668300628662]=>[-10.642610522124528,4.190312711295357] (9,-1; 9,-1), time: 30.0053s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_75, [-16.88616943359375,2.8729474544525146]=>[-16.88616943359375,-1e-05] (-1,-1; 15,-1), time: 3.4008s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_21, [-25.017057418823242,1.8841331005096436]=>[-25.017057418823242,-1e-05] (-1,-1; 15,-1), time: 2.3975s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_33, [-16.113828659057617,7.2713727951049805]=>[-11.83547688355483,2.577483249789575] (9,-1; 2,-1), time: 28.2786s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_70, [-6.984593391418457,17.639719009399414]=>[-1.9401583972861873,13.327157942238617] (9,-1; 2,-1), time: 27.0678s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_207, [-25.26490020751953,0.4503288269042969]=>[-25.26490020751953,-1e-05] (-1,-1; 15,-1), time: 1.4653s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_220, [-15.168867111206055,4.7452802658081055]=>[-11.88265053194954,2.334022509003667] (9,-1; 9,-1), time: 30.0277s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_81, [-17.573505401611328,5.695062160491943]=>[-13.157962264517302,1.5271127848372217] (9,-1; 2,-1), time: 27.6785s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_119, [-14.655058860778809,8.783875465393066]=>[-10.368278875469247,4.093718521235273] (9,-1; 9,-1), time: 30.0042s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_20, [-23.765277862548828,1.3402442932128906]=>[-23.765277862548828,-1e-05] (-1,-1; 15,-1), time: 1.5946s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_122, [-21.084884643554688,4.010290145874023]=>[-16.09291123342338,1.5077071552110626] (9,-1; 2,-1), time: 23.9818s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_155, [-10.523672103881836,12.724372863769531]=>[-6.700807363598989,8.680059396971714] (9,-1; 9,-1), time: 30.0063s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_3, [-24.577503204345703,4.1353349685668945]=>[-18.55029428639776,0.5600301257311406] (9,-1; 2,-1), time: 23.6746s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_165, [-13.419673919677734,6.555788040161133]=>[-9.624224618590231,4.321629198276358] (9,-1; 2,-1), time: 21.6664s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_61, [-11.595284461975098,12.737003326416016]=>[-6.54089844882556,8.168063611495972] (9,-1; 2,-1), time: 29.7967s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_115, [-8.897157669067383,13.623506546020508]=>[-4.530226793387521,9.75801783056556] (9,-1; 2,-1), time: 29.7288s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_64, [-5.231046676635742,24.930484771728516]=>[1e-05,24.930484771728516] (15,-1; -1,-1), time: 3.3160s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_194, [-12.535884857177734,9.992596626281738]=>[-8.281445708486007,6.956010181638675] (9,-1; 2,-1), time: 24.9950s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_211, [-17.76374053955078,6.036400318145752]=>[-13.051481174794562,1.7684793208004776] (9,-1; 2,-1), time: 29.6563s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_234, [-20.954559326171875,7.630331039428711]=>[-14.812654399309519,3.9437234868608795] (9,-1; 2,-1), time: 24.0104s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_62, [-10.240328788757324,16.914188385009766]=>[-5.178204911616354,11.534328079266716] (9,-1; 9,-1), time: 30.0109s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_179, [-18.972415924072266,0.6768908500671387]=>[-18.972415924072266,-1e-05] (-1,-1; 15,-1), time: 1.5838s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_185, [-16.011091232299805,10.67319107055664]=>[-10.501003093229953,6.331227591724073] (9,-1; 2,-1), time: 27.3138s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_42, [-17.992759704589844,6.81456184387207]=>[-13.607501495901083,2.2158341731789735] (9,-1; 9,-1), time: 30.0521s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_180, [-18.985631942749023,3.7845938205718994]=>[-14.81283198290619,0.8798406340984014] (9,-1; 9,-1), time: 30.0067s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_144, [-11.280631065368652,11.630217552185059]=>[-7.230460603995724,7.9983523080124765] (9,-1; 9,-1), time: 30.0053s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_212, [-6.147615432739258,16.46356964111328]=>[-2.075848763518196,13.128388879393091] (9,-1; 2,-1), time: 26.9559s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_28, [-12.547423362731934,16.22538948059082]=>[-8.284662122478252,10.829472459635006] (9,-1; 9,-1), time: 30.0075s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_14, [-18.35004997253418,1.2576653957366943]=>[-18.35004997253418,-1e-05] (-1,-1; 15,-1), time: 1.5900s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_56, [-3.499237060546875,18.8454532623291]=>[-0.6763638124775126,14.87280902230885] (9,-1; 9,-1), time: 30.0350s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_89, [-17.29189682006836,1.4206042289733887]=>[-17.29189682006836,-1e-05] (-1,-1; 15,-1), time: 2.4103s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_34, [-29.35584831237793,1.0444583892822266]=>[-29.35584831237793,-1e-05] (-1,-1; 15,-1), time: 1.5075s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_68, [-26.1422176361084,0.3261566162109375]=>[-26.1422176361084,-1e-05] (-1,-1; 15,-1), time: 1.4470s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_208, [-25.2701416015625,1.7118892669677734]=>[-25.2701416015625,-1e-05] (-1,-1; 15,-1), time: 2.3809s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_48, [-23.115982055664062,3.1773781776428223]=>[-23.115982055664062,-1e-05] (-1,-1; 15,-1), time: 3.0255s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_25, [-9.626822471618652,16.21656036376953]=>[-4.394262353886417,11.499707777109798] (9,-1; 9,-1), time: 30.0053s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_67, [-16.579437255859375,5.723742485046387]=>[-13.114501876506456,2.2290613963451436] (9,-1; 9,-1), time: 30.0133s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_176, [-20.89061737060547,1.686011791229248]=>[-20.89061737060547,-1e-05] (-1,-1; 15,-1), time: 2.3795s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_120, [-19.781999588012695,3.391852855682373]=>[-19.781999588012695,-1e-05] (-1,-1; 15,-1), time: 14.4839s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_239, [-8.935384750366211,21.129995346069336]=>[-3.6721488358847902,15.542374297473808] (9,-1; 9,-1), time: 30.0055s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_45, [-18.860492706298828,3.294793128967285]=>[-18.860492706298828,-1e-05] (-1,-1; 15,-1), time: 7.3278s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_30, [-5.298190116882324,19.494722366333008]=>[1e-05,19.494722366333008] (15,-1; -1,-1), time: 12.2894s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_73, [-15.957740783691406,11.027290344238281]=>[-11.586289634411118,6.865736111061926] (9,-1; 9,-1), time: 30.0083s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_230, [-7.0652570724487305,17.83961296081543]=>[-2.500138306203886,12.988921547783143] (9,-1; 9,-1), time: 30.0603s, #vars: 1549, #constrs: 890, improved: True
